#erel:= 0.800;
#emax:= 1539.808;
#q:= 0.000;
#nesce:=    55;
#etime:= 1.506;
#snodes:=  1431;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  84.5069      46   8.32984     91 140.885      136   0.1449
 17 133.12        62 107.11       107   0.167      152   0
 18 136.23        63 107.2        108   0          153   0.394
 19 146.26        64 109.05       109   0.245      154   0
 20 151.63        65 121.11       110   0          155   0.358
 21 140.1         66 129.22       111   0.278      156   0
 22 129.81        67 140.76       112   0.042      157   0.87561
 23 123.28        68 147.8        113   0.207      158   0.727222
 24 112.91        69 140.1        114   0.185      159   1.26717
 25  60.92        70 127.94       115   0.135      160   0.862763
 26  53.92        71 121.28       116   0.347      161   0.83459
 27  60           72 109.91       117 106.66       162   0.815438
 28  60.56        73 108.22       118 102.6        163   0.672583
 29  60.36        74 106.34       119  99.99       164   0.726852
 30  59.84        75 102.74       120 118.88       165   0.79308
 31  51.88        76  97.3        121 131.57       166   0.984579
 32  37.88        77 101.29       122 146.26       167   0.998603
 33  36.36        78 102.88       123 147.76       168   0.833471
 34  27.48        79 101          124 151.74       169   1.0783
 35  52.04        80 123.28       125 144.1        170   0.936568
 36  44.68        81 138.67       126 146.56       171   1.30194
 37  41.84        82 130.04       127 128.7        172   0.7596
 38  47.28        83 121.71       128 115.98       173   0.666466
 39  23.76        84 108.68       129   0.113      174   0.749615
 40  52.76        85 107.82       130   0.477      175   0.698482
 41  25.2         86 108.68       131   0.08       176   0.714766
 42  22.04        87 112.74       132   0.581      177   0.728908
 43  20.24        88 125.05       133   0.041      178   0.722749
 44  20.72        89 133.12       134   0.606      179   0.808971
 45  16.84        90 144          135   0.013      180   0.647507
;

param Scen0 (tr)
 :    1	    2	    3	    4	    5	    6	    7	    8	    9	   10	   11	   12	   13	   14	   15	   16	   17	   18	   19	   20	   21	   22	   23	   24	   25	   26	   27	   28	   29	   30	   31	   32	   33	   34	   35	   36	   37	   38	   39	   40	   41	   42	   43	   44	   45	   46	   47	   48	   49	   50	   51	   52	   53	   54	   55	   56	   57	   58	   59	   60	   61	   62	   63	   64	   65	   66	   67	   68	   69	   70	   71	   72	   73	   74	   75	   76	   77	   78	   79	   80	   81	   82	   83	   84	   85	   86	   87	   88	   89	   90	   91	   92	   93	   94	   95	   96	   97	   98	   99	  100	  101	  102	  103	  104	  105	  106	  107	  108	  109	  110	  111	  112	  113	  114	  115	  116	  117	  118	  119	  120	  121	  122	  123	  124	  125	  126	  127	  128	  129	  130	  131	  132	  133	  134	  135	  136	  137	  138	  139	  140	  141	  142	  143	  144	  145	  146	  147	  148	  149	  150	  151	  152	  153	  154	  155	  156	  157	  158	  159	  160	  161	  162	  163	  164	  165	  166	  167	  168	  169	  170	  171	  172	  173	  174	  175	  176	  177	  178	  179	  180	:=
    1	90.200000	88.048300	75.225400	71.587600	62.444500	67.334600	83.968100	119.546000	121.719000	94.725100	103.203000	90.072600	85.409500	89.042800	83.605600	86.058400	116.564000	135.630000	136.876000	99.851900	102.932000	110.541000	87.014500	72.363600	60.920000	22.298200	12.053600	5.633000	9.625520	5.786410	0.000000	0.000000	0.000000	20.001500	0.000000	14.177200	27.462900	20.512700	28.736600	21.891300	15.057000	0.000000	5.585910	86.503000	22.415400	0.000000	0.000000	0.000000	98.120000	85.975200	63.433800	56.001300	38.404800	41.419400	67.423300	109.643000	109.766000	70.740600	52.395400	34.463100	29.393600	39.481900	40.636500	60.603200	97.397500	121.723000	142.966000	92.734100	80.384700	110.317000	105.846000	84.715000	108.220000	88.493900	72.257500	65.761500	64.094800	64.578500	90.430400	111.140000	115.983000	85.462200	95.499900	63.436400	64.745800	61.967400	53.866000	44.601200	58.699300	106.958000	138.240000	130.665000	117.542000	155.251000	121.626000	111.811000	0.668000	0.000000	0.743658	0.000000	0.773527	0.000000	0.766157	0.000000	0.746574	0.000000	0.722678	0.000000	0.766880	0.000000	0.823312	0.008200	0.949483	0.057700	0.843295	0.195300	106.660000	111.505000	106.831000	110.339000	95.481600	110.716000	139.485000	141.357000	118.921000	115.737000	115.647000	110.743000	0.947425	0.191900	0.927491	0.136400	0.956623	0.156700	1.008840	0.141300	1.084350	0.095400	1.154570	0.054900	1.176490	0.005200	1.115500	0.000000	1.109450	0.000000	1.039660	0.000000	0.976162	0.000000	0.940228	0.000000	0.894780	0.000000	0.826358	0.000000	0.875610	0.630091	0.827108	1.499030	0.705431	0.632511	0.642065	0.662922	0.625536	0.000000	0.961002	0.000000	0.000000	325.049000	65.854300	42.167600	0.000000	3.344910	7.892170	0.516130	0.473929	0.693211	0.710165	0.873233	
    2	90.200000	81.489600	74.659700	62.427600	66.308400	62.230800	88.703800	124.398000	134.034000	108.841000	106.312000	102.774000	92.740900	93.644300	84.480300	89.218200	122.087000	139.570000	145.768000	99.411100	94.352100	100.096000	91.243300	81.496800	60.920000	22.721100	22.357700	11.616800	8.881070	11.604700	5.749140	0.000000	0.000000	6.291300	2.667140	13.393700	34.187800	32.309300	35.732600	25.209000	17.304100	6.619240	12.904000	58.555200	37.361000	0.000000	0.000000	0.000000	98.120000	87.344000	74.351700	62.595700	47.582100	50.483700	76.701400	113.859000	120.571000	81.663900	46.899400	35.024600	33.266000	42.742700	58.574300	70.002700	107.690000	126.018000	131.592000	96.895600	82.291100	97.030300	109.551000	91.634600	108.220000	79.880900	72.151000	67.691600	63.213600	73.814800	84.915200	92.353900	98.410900	91.246900	103.396000	80.933100	80.684300	80.523500	76.666700	70.705600	75.009000	110.569000	139.663000	130.255000	112.790000	111.760000	112.838000	107.296000	0.668000	0.000000	0.716040	0.000000	0.737944	0.000000	0.736799	0.000000	0.725075	0.000000	0.707371	0.000000	0.747645	0.000000	0.808687	0.009100	0.808820	0.104100	0.791859	0.143700	106.660000	141.458000	149.499000	126.459000	131.794000	137.036000	145.213000	153.102000	107.595000	118.814000	113.205000	94.006400	0.804389	0.133200	0.824681	0.164500	0.860577	0.168800	0.917978	0.149700	1.125580	0.112500	1.185790	0.040200	1.225430	0.002000	1.224900	0.000000	1.193620	0.000000	1.142400	0.000000	1.094640	0.000000	1.048620	0.000000	0.984825	0.000000	0.916096	0.000000	0.875610	0.000000	0.000000	0.822320	0.000000	1.263820	0.000000	0.250420	0.532501	0.000000	38.405800	0.288690	0.000000	344.991000	62.244000	28.665400	0.000000	2.968180	2.466360	0.504689	0.709069	0.658600	0.662907	0.884906	
    3	90.200000	81.489600	74.659700	62.427600	66.308400	62.230800	88.703800	124.398000	134.034000	108.841000	106.312000	102.774000	92.740900	93.644300	84.480300	89.218200	122.087000	139.570000	145.768000	99.411100	94.352100	100.096000	91.243300	81.496800	60.920000	22.721100	22.357700	11.616800	8.881070	11.604700	5.749140	0.000000	0.000000	6.291300	2.667140	13.393700	34.187800	32.309300	35.732600	25.209000	17.304100	6.619240	12.904000	58.555200	37.361000	0.000000	0.000000	0.000000	98.120000	87.344000	74.351700	62.595700	47.582100	50.483700	76.701400	113.859000	120.571000	81.663900	46.899400	35.024600	33.266000	42.742700	58.574300	70.002700	107.690000	126.018000	131.592000	96.895600	82.291100	97.030300	109.551000	91.634600	108.220000	79.880900	72.151000	67.691600	63.213600	73.814800	84.915200	92.353900	98.410900	91.246900	103.396000	80.933100	80.684300	80.523500	76.666700	70.705600	75.009000	110.569000	139.663000	130.255000	112.790000	111.760000	112.838000	107.296000	0.668000	0.000000	0.716040	0.000000	0.775848	0.000000	0.748761	0.000000	0.716930	0.000000	0.572897	0.000000	0.595141	0.000000	0.645240	0.036100	0.674392	0.141900	0.679357	0.276400	106.660000	120.660000	117.568000	117.240000	102.835000	104.916000	123.521000	141.484000	104.204000	99.551200	108.391000	89.740900	0.695356	0.248000	0.743482	0.224400	0.847350	0.188400	0.980057	0.244100	1.101490	0.198500	1.131460	0.094600	1.205510	0.006800	1.276640	0.000000	1.254440	0.000000	1.190350	0.000000	1.134960	0.000000	1.119920	0.000000	1.091580	0.000000	1.053670	0.000000	0.875610	0.000000	0.527797	1.090260	0.147302	0.371348	0.238340	0.605994	0.000000	0.532198	3.127820	7.153160	3.746990	411.276000	75.471100	21.410700	3.584400	2.874070	0.000000	1.055980	0.947803	0.588120	0.683023	0.458178	
    4	90.200000	96.836300	85.777100	76.087200	72.708100	64.370800	84.062300	115.777000	116.357000	103.009000	105.045000	93.116100	87.917500	88.904400	81.054400	83.677500	110.827000	128.253000	132.968000	110.870000	99.100700	104.372000	81.006500	71.396800	60.920000	16.231900	6.478350	3.703900	0.000000	0.000000	0.000000	0.000000	1.213540	0.000000	0.000000	15.770700	27.108500	29.502000	31.154600	22.934000	14.121600	0.000000	3.729520	100.265000	40.079100	7.765270	7.064880	14.592500	98.120000	89.733900	76.741200	59.940400	46.651800	42.254900	69.312600	94.489600	104.334000	89.547500	54.879100	30.239600	27.656400	38.001700	38.759700	59.006800	95.417400	107.207000	135.536000	108.723000	84.476400	99.294400	100.202000	89.477100	108.220000	92.613400	67.155300	63.350400	55.998900	68.534100	88.249200	101.178000	100.407000	81.299700	94.592700	72.089300	64.742800	71.629600	55.757000	50.705300	68.117200	114.003000	146.708000	141.258000	126.751000	117.418000	125.826000	117.072000	0.668000	0.000000	0.678532	0.000000	0.759131	0.000000	0.705556	0.000000	0.730034	0.000000	0.702303	0.000000	0.703435	0.000000	0.723259	0.013200	0.754009	0.098500	0.844528	0.187200	106.660000	120.079000	114.746000	108.942000	119.904000	126.182000	141.023000	151.372000	117.755000	107.023000	112.697000	105.202000	0.721558	0.217200	0.927491	0.164900	0.956623	0.143500	1.008840	0.183300	1.101490	0.097800	1.190330	0.034600	1.212380	0.002700	1.227130	0.000000	1.167600	0.000000	1.094030	0.000000	1.034270	0.000000	0.997448	0.000000	0.957859	0.000000	0.890151	0.000000	0.875610	0.033153	0.600699	1.048110	0.000000	0.000000	0.000000	0.552045	0.000000	1.370010	0.000000	0.000000	0.000000	394.982000	66.631500	19.059300	10.351900	0.000000	15.316300	0.138438	0.680016	0.837053	0.667135	1.027090	
    5	90.200000	96.836300	85.777100	76.087200	72.708100	64.370800	84.062300	115.777000	116.357000	103.009000	105.045000	93.116100	87.917500	88.904400	81.054400	83.677500	110.827000	128.253000	132.968000	110.870000	99.100700	104.372000	81.006500	71.396800	60.920000	16.231900	6.478350	3.703900	0.000000	0.000000	0.000000	0.000000	1.213540	0.000000	0.000000	15.770700	27.108500	29.502000	31.154600	22.934000	14.121600	0.000000	3.729520	100.265000	40.079100	7.765270	7.064880	14.592500	98.120000	89.733900	76.741200	59.940400	46.651800	42.254900	69.312600	94.489600	104.334000	89.547500	54.879100	30.239600	27.656400	38.001700	38.759700	59.006800	95.417400	107.207000	135.536000	108.723000	84.476400	99.294400	100.202000	89.477100	108.220000	92.613400	67.155300	63.350400	55.998900	68.534100	88.249200	101.178000	100.407000	81.299700	94.592700	72.089300	64.742800	71.629600	55.757000	50.705300	68.117200	114.003000	146.708000	141.258000	126.751000	117.418000	125.826000	117.072000	0.668000	0.000000	0.678532	0.000000	0.759131	0.000000	0.705556	0.000000	0.730034	0.000000	0.702303	0.000000	0.703435	0.000000	0.723259	0.013200	0.754009	0.098500	0.844528	0.187200	106.660000	120.079000	114.746000	108.942000	119.904000	126.182000	141.023000	151.372000	117.755000	107.023000	112.697000	105.202000	0.721558	0.217200	0.927491	0.164900	0.956623	0.143500	1.008840	0.183300	1.101490	0.097800	1.190330	0.034600	1.212380	0.002700	1.227130	0.000000	1.167600	0.000000	1.094030	0.000000	1.034270	0.000000	0.997448	0.000000	0.957859	0.000000	0.890151	0.000000	0.875610	0.033153	0.600699	1.048110	0.000000	0.000000	0.000000	0.552045	0.000000	1.370010	0.000000	0.000000	0.000000	394.982000	66.631500	19.059300	10.351900	0.000000	15.316300	0.138438	0.680016	0.837053	0.667135	1.027090	
    6	90.200000	81.489600	74.659700	62.427600	66.308400	62.230800	88.703800	124.398000	134.034000	108.841000	106.312000	102.774000	92.740900	93.644300	84.480300	89.218200	122.087000	139.570000	145.768000	99.411100	94.352100	100.096000	91.243300	81.496800	60.920000	22.721100	22.357700	11.616800	8.881070	11.604700	5.749140	0.000000	0.000000	6.291300	2.667140	13.393700	34.187800	32.309300	35.732600	25.209000	17.304100	6.619240	12.904000	58.555200	37.361000	0.000000	0.000000	0.000000	98.120000	87.344000	74.351700	62.595700	47.582100	50.483700	76.701400	113.859000	120.571000	81.663900	46.899400	35.024600	33.266000	42.742700	58.574300	70.002700	107.690000	126.018000	131.592000	96.895600	82.291100	97.030300	109.551000	91.634600	108.220000	79.880900	72.151000	67.691600	63.213600	73.814800	84.915200	92.353900	98.410900	91.246900	103.396000	80.933100	80.684300	80.523500	76.666700	70.705600	75.009000	110.569000	139.663000	130.255000	112.790000	111.760000	112.838000	107.296000	0.668000	0.000000	0.716040	0.000000	0.698749	0.000000	0.629806	0.000000	0.643136	0.000000	0.599820	0.000000	0.612149	0.000000	0.683589	0.021000	0.709725	0.071300	0.682166	0.125100	106.660000	109.892000	77.240300	84.476100	73.936200	70.942100	76.009600	97.897800	76.749200	74.671500	81.717900	76.089100	0.694407	0.117700	0.761715	0.193500	0.859243	0.093600	0.956514	0.109600	1.043900	0.061600	1.118600	0.051900	1.183370	0.004100	1.191950	0.000000	1.114110	0.000000	1.036370	0.000000	0.965980	0.000000	0.942276	0.000000	0.923967	0.000000	0.877655	0.000000	0.875610	0.187588	0.682385	0.144360	0.000000	0.679645	0.567168	0.561540	0.846027	0.000000	20.890600	0.000000	0.000000	481.740000	94.973500	43.823000	0.000000	5.329070	0.000000	1.180490	0.764351	0.848417	0.651230	0.773981	
    7	90.200000	85.615200	76.080700	67.901200	65.898400	63.273500	75.371000	107.068000	138.289000	117.098000	93.204600	92.139500	86.256500	85.941900	72.693800	74.147500	117.492000	128.193000	126.014000	125.554000	94.678000	92.523000	82.128500	85.061900	60.920000	16.231900	6.478350	3.703900	0.000000	0.000000	0.000000	0.000000	15.036100	0.000000	0.000000	8.280730	21.668500	27.492400	32.342600	27.464800	22.118200	15.849700	0.721235	40.215100	30.586800	1.665920	0.000000	5.190460	98.120000	77.570200	65.635500	53.963700	41.322100	46.046700	77.661300	116.442000	122.457000	94.959600	51.222400	36.763500	33.492500	37.170200	35.251600	62.903500	106.437000	110.875000	127.431000	116.689000	77.506800	95.977900	102.852000	85.220400	108.220000	78.336300	61.000900	60.723300	64.427300	70.996300	97.198300	112.370000	103.300000	92.528800	86.035900	61.362600	69.781700	64.251900	50.130600	38.342200	69.305800	116.080000	146.942000	156.336000	117.933000	126.349000	124.201000	106.172000	0.668000	0.000000	0.556183	0.000000	0.598686	0.000000	0.602161	0.000000	0.589320	0.000000	0.574196	0.000000	0.553430	0.000000	0.499256	0.012600	0.520856	0.067900	0.531508	0.053400	106.660000	66.876100	65.982400	70.431700	65.393400	78.829400	85.780700	118.912000	104.611000	109.694000	110.428000	118.468000	0.543195	0.117400	0.592362	0.077000	0.681334	0.104400	0.789757	0.105600	0.917247	0.046600	1.049920	0.022700	1.106220	0.002000	1.092890	0.000000	1.019420	0.000000	0.928396	0.000000	0.840039	0.000000	0.779855	0.000000	0.738439	0.000000	0.677483	0.000000	0.875610	0.033153	0.600699	1.048110	0.000000	0.000000	0.000000	0.552045	0.458481	1.009960	0.000000	0.000000	0.000000	418.252000	53.958800	34.804800	0.000000	2.162620	13.918100	0.835277	0.683608	0.631512	0.703514	0.586748	
    8	90.200000	82.255300	76.088600	72.487700	68.167000	64.791300	89.175200	123.753000	144.056000	124.080000	97.823900	94.730400	86.295000	93.278800	90.078000	95.449800	123.309000	135.761000	121.012000	108.890000	100.771000	101.841000	86.084000	73.122100	60.920000	17.089000	6.496550	2.394810	0.000000	2.396590	0.000000	0.000000	0.000000	4.803840	0.000000	8.463590	15.334200	16.403400	16.509900	5.780950	0.000000	0.000000	24.350800	9.060810	31.644700	6.324280	7.709190	0.714846	98.120000	80.530900	71.943400	55.722600	37.182000	39.841700	71.427900	112.259000	115.957000	87.300000	47.939100	47.392600	46.429000	46.945100	44.021800	67.535300	108.285000	123.023000	158.990000	116.515000	75.082800	86.722800	109.832000	94.879100	108.220000	82.261300	68.983300	63.260700	54.599400	62.895400	87.434100	105.581000	120.245000	96.839900	94.124600	77.514100	69.960800	59.836800	60.343600	54.809600	59.206000	101.803000	164.538000	152.442000	124.865000	128.107000	132.393000	118.761000	0.668000	0.000000	0.702764	0.000000	0.746670	0.000000	0.697577	0.000000	0.652970	0.000000	0.641165	0.000000	0.677755	0.000000	0.777139	0.021600	0.813514	0.099400	0.840817	0.094000	106.660000	120.744000	115.529000	114.195000	129.177000	126.940000	174.641000	141.962000	109.405000	115.737000	115.647000	110.743000	0.835909	0.095100	0.890821	0.144900	0.954117	0.104300	1.019760	0.124100	1.082120	0.129900	1.131110	0.037900	1.162920	0.002700	1.169700	0.000000	1.085010	0.000000	0.997460	0.000000	0.950147	0.000000	0.939795	0.000000	0.922449	0.000000	0.868805	0.000000	0.875610	0.815194	1.160450	1.565920	0.000000	0.000000	0.711784	0.476228	0.785287	1.310970	14.510500	0.000000	0.000000	496.369000	51.333000	30.110000	12.771300	0.000000	9.757160	0.661550	0.725338	0.699518	0.695399	0.698609	
    9	90.200000	99.912100	88.651100	74.604200	66.699200	68.666800	85.678700	109.169000	127.777000	108.424000	97.453400	91.377700	84.837700	87.026200	82.806500	88.835600	119.538000	137.206000	135.601000	97.421100	97.525300	92.992300	87.339500	78.206300	60.920000	13.761700	4.620930	0.538452	0.000000	0.000000	27.469600	0.000000	0.000000	27.544000	0.000000	17.908300	30.185800	28.301700	34.305400	26.561200	19.933900	20.547500	16.950100	55.011100	52.762200	7.725770	8.118250	2.817230	98.120000	92.399100	76.727300	61.838400	42.706900	39.960400	68.942100	105.035000	108.218000	86.730900	57.807800	29.068800	27.520800	32.292200	29.099500	54.159500	95.452800	97.138000	132.212000	98.741900	75.105000	103.480000	97.508900	92.346000	108.220000	81.636000	63.779300	63.012200	62.042400	70.467600	89.233200	107.056000	125.341000	97.316000	66.995400	59.020900	52.342600	54.676600	51.158100	45.173100	59.962000	103.336000	143.704000	128.253000	110.750000	119.728000	117.311000	111.570000	0.668000	0.000000	0.715751	0.000000	0.737944	0.000000	0.714823	0.000000	0.653821	0.000000	0.621800	0.000000	0.620259	0.000000	0.660535	0.027900	0.758373	0.133200	0.787365	0.151700	106.660000	110.050000	108.035000	110.953000	94.994000	110.345000	108.682000	141.962000	109.405000	115.737000	115.647000	110.743000	0.839055	0.186500	0.780274	0.092900	0.970306	0.167300	0.929580	0.107000	1.049020	0.122500	1.136690	0.035600	1.155050	0.001400	1.150910	0.000000	1.152170	0.000000	1.061720	0.000000	1.004440	0.000000	0.949203	0.000000	0.941767	0.000000	0.893495	0.000000	0.875610	0.305853	0.537135	1.028180	0.000000	0.446114	0.381578	0.973571	0.623438	0.000000	1.534780	6.790930	0.000000	320.440000	69.639100	20.395700	0.000000	2.642990	15.962100	0.000000	0.094153	0.560291	0.466869	0.177953	
   10	90.200000	89.328500	82.296400	73.615100	71.384300	65.519200	88.429600	118.303000	129.358000	121.538000	85.481300	82.445900	82.232000	84.873800	81.402800	88.345700	112.154000	137.043000	134.628000	106.588000	100.643000	96.637700	95.320700	80.950300	60.920000	13.456200	8.485330	2.761880	0.000000	2.269540	0.000000	1.362670	9.758120	7.390570	0.000000	1.960660	17.026100	23.456000	17.474700	12.218700	0.000000	0.000000	25.944900	75.940700	15.908900	6.889050	11.908400	6.794120	98.120000	81.847800	68.602300	59.823800	47.701100	48.596300	72.044400	119.245000	123.471000	92.861100	47.731500	28.098300	18.543600	35.130900	39.515400	49.140700	90.524800	98.420300	138.699000	100.114000	100.122000	130.080000	112.940000	101.182000	108.220000	89.776100	73.199600	68.268800	66.701700	77.018900	92.739300	116.474000	124.051000	103.048000	84.610500	45.780600	45.737600	54.294500	41.283800	14.592600	40.214600	86.127700	124.209000	124.192000	126.629000	145.465000	117.588000	107.211000	0.668000	0.000000	0.704105	0.000000	0.726037	0.000000	0.710702	0.000000	0.673148	0.000000	0.649719	0.000000	0.645972	0.000000	0.681635	0.008200	0.735812	0.069500	0.776333	0.127400	106.660000	112.499000	117.699000	124.498000	113.096000	119.553000	139.190000	163.375000	131.360000	132.892000	123.990000	116.706000	0.766004	0.168800	0.804736	0.141900	0.875917	0.148300	0.953332	0.158900	1.051700	0.088600	1.120020	0.025200	1.181590	0.002900	1.145660	0.000000	1.067560	0.000000	1.017720	0.000000	0.952544	0.000000	0.911587	0.000000	0.859214	0.000000	0.805248	0.000000	0.875610	0.976280	1.336820	0.636256	0.000000	0.246875	1.341340	0.783411	0.772738	0.000000	0.000000	0.000000	0.000000	263.930000	84.615400	45.944800	0.000000	3.714370	15.528600	0.773736	0.648723	0.748083	0.672912	0.892720	
   11	90.200000	85.291900	80.780900	71.339700	66.243800	62.299300	86.603100	117.118000	131.471000	120.365000	103.702000	106.746000	96.189300	95.327900	85.230900	86.674200	113.618000	136.795000	114.094000	109.735000	101.974000	102.815000	80.505900	76.141900	60.920000	13.141100	19.980100	15.512900	12.122400	11.112900	17.696600	0.000000	0.000000	0.000000	4.844520	21.721600	29.132500	32.309300	35.732600	25.209000	17.304100	6.619240	12.904000	58.555200	37.361000	0.000000	0.000000	0.000000	98.120000	85.447300	70.659900	55.874900	44.768700	44.758600	70.631100	112.759000	113.537000	86.704100	56.433000	35.285900	37.398900	50.298100	54.637900	73.998400	84.894900	107.989000	126.840000	84.621100	70.664800	93.416200	109.225000	94.491900	108.220000	97.816900	79.743000	66.261700	64.851200	64.196500	99.399000	105.899000	124.888000	103.131000	90.963200	63.879900	71.804100	75.504400	60.522000	53.443800	61.430400	108.742000	120.851000	142.616000	114.988000	126.941000	119.651000	112.274000	0.668000	0.000000	0.674503	0.000000	0.752983	0.000000	0.725378	0.000000	0.775579	0.000000	0.778873	0.000000	0.843239	0.000000	0.917959	0.008700	0.883662	0.058400	0.844528	0.127500	106.660000	89.652900	125.430000	124.912000	115.750000	128.701000	133.093000	151.248000	118.424000	106.349000	106.505000	102.553000	0.988493	0.148900	1.088650	0.137500	1.158090	0.092100	1.232110	0.058800	1.312320	0.036900	1.240440	0.063900	1.391480	0.003900	1.359760	0.000000	1.293770	0.000000	1.218210	0.000000	1.160690	0.000000	1.029760	0.000000	1.041010	0.000000	0.983158	0.000000	0.875610	0.343530	0.625395	0.798117	0.000000	0.000000	0.283333	0.483638	0.669418	0.841119	0.000000	19.053800	16.608300	291.801000	44.596800	33.733600	1.025910	2.807090	23.536300	0.394894	0.680042	0.637569	0.597936	0.838539	
