#erel:= 0.800;
#emax:= 401.504;
#q:= 0.000;
#nesce:=    56;
#etime:= 1.078;
#snodes:=   400;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  78.8562       46  61.4397       91 138.116       136   0.3897
    2	87.630000	84.530000	83.200000	80.580000	77.130000	87.600000	100.090000	129.570000	141.310000	136.320000	116.710000	115.000000	107.160000	97.020000	104.000000	121.220000	140.010000	146.890000	151.240000	160.870000	161.260000	151.240000	143.900000	143.900000	42.320000	42.800000	40.400000	48.880000	51.440000	43.640000	78.520000	69.120000	52.400000	41.880000	38.400000	36.680000	19.680000	18.120000	19.200000	52.400000	17.800000	13.560000	5.840000	2.040000	2.040000	5.640000	6.040000	6.240000	87.430000	84.530000	83.000000	80.580000	77.500000	85.200000	97.090000	125.560000	138.360000	132.460000	113.710000	115.000000	107.160000	97.020000	102.950000	115.410000	128.380000	146.890000	151.040000	157.370000	156.260000	146.240000	138.900000	138.900000	106.320000	104.530000	99.840000	87.000000	84.480000	99.840000	101.990000	127.570000	142.000000	136.330000	120.570000	117.000000	105.950000	99.570000	99.950000	116.220000	125.020000	146.860000	149.240000	160.880000	161.260000	149.840000	140.400000	133.900000	0.976000	0.000000	0.971000	0.000000	0.971000	0.000000	0.967000	0.000000	0.963000	0.000000	0.971000	0.000000	0.979000	0.000000	0.980000	0.074000	0.975000	0.332000	0.975000	0.532000	115.000000	54.756400	57.266700	71.483900	78.663800	100.170000	108.718000	132.194000	105.900000	112.848000	115.059000	111.094000	0.682260	0.281300	0.711977	0.288500	0.760206	0.190800	0.722328	0.200000	0.703789	0.186400	0.777076	0.098100	0.650931	0.006900	0.632363	0.000000	0.707146	0.000000	0.774254	0.000000	0.857463	0.000000	0.890923	0.000000	0.877466	0.000000	0.802451	0.000000	0.074404	0.000000	0.000000	0.000000	0.000000	1.236360	0.000000	0.059757	0.595363	0.602272	40.360000	9.674390	9.066880	353.825000	58.555800	5.740660	26.290200	0.564366	0.362538	0.527857	0.553759	0.415267	0.155281	0.410333	
    3	87.630000	84.530000	83.200000	80.580000	77.130000	87.600000	100.090000	129.570000	141.310000	136.320000	116.710000	115.000000	107.160000	97.020000	104.000000	121.220000	140.010000	146.890000	151.240000	160.870000	161.260000	151.240000	143.900000	143.900000	42.320000	42.800000	40.400000	48.880000	51.440000	43.640000	78.520000	69.120000	52.400000	41.880000	38.400000	36.680000	19.680000	18.120000	19.200000	52.400000	17.800000	13.560000	5.840000	2.040000	2.040000	5.640000	6.040000	6.240000	87.430000	84.530000	83.000000	80.580000	77.500000	85.200000	97.090000	125.560000	138.360000	132.460000	113.710000	115.000000	107.160000	97.020000	102.950000	115.410000	128.380000	146.890000	151.040000	157.370000	156.260000	146.240000	138.900000	138.900000	106.320000	104.530000	99.840000	87.000000	84.480000	99.840000	101.990000	127.570000	142.000000	136.330000	120.570000	117.000000	105.950000	99.570000	99.950000	116.220000	125.020000	146.860000	149.240000	160.880000	161.260000	149.840000	140.400000	133.900000	0.976000	0.000000	0.971000	0.000000	0.971000	0.000000	0.967000	0.000000	0.963000	0.000000	0.971000	0.000000	0.979000	0.000000	0.980000	0.074000	0.975000	0.332000	0.975000	0.532000	115.000000	57.819500	61.023100	64.559200	72.897200	87.442900	93.758700	114.134000	124.680000	126.322000	114.264000	104.610000	0.625678	0.488200	0.569410	0.568500	0.516431	0.530800	0.481450	0.471900	0.479375	0.541900	0.471866	0.185700	0.428201	0.031700	0.372067	0.000000	0.399384	0.000000	0.445232	0.000000	0.534641	0.000000	0.595584	0.000000	0.579218	0.000000	0.523312	0.000000	0.074404	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.547645	0.708626	0.045219	0.000000	9.495500	12.547000	332.368000	35.563400	2.477350	27.355800	1.010370	0.000000	0.636364	0.491065	0.533398	0.198028	0.323051	
    4	87.630000	84.530000	83.200000	80.580000	77.130000	87.600000	100.090000	129.570000	141.310000	136.320000	116.710000	115.000000	107.160000	97.020000	104.000000	121.220000	140.010000	146.890000	151.240000	160.870000	161.260000	151.240000	143.900000	143.900000	42.320000	42.800000	40.400000	48.880000	51.440000	43.640000	78.520000	69.120000	52.400000	41.880000	38.400000	36.680000	19.680000	18.120000	19.200000	52.400000	17.800000	13.560000	5.840000	2.040000	2.040000	5.640000	6.040000	6.240000	87.430000	84.530000	83.000000	80.580000	77.500000	85.200000	97.090000	125.560000	138.360000	132.460000	113.710000	115.000000	107.160000	97.020000	102.950000	115.410000	128.380000	146.890000	151.040000	157.370000	156.260000	146.240000	138.900000	138.900000	106.320000	104.530000	99.840000	87.000000	84.480000	99.840000	101.990000	127.570000	142.000000	136.330000	120.570000	117.000000	105.950000	99.570000	99.950000	116.220000	125.020000	146.860000	149.240000	160.880000	161.260000	149.840000	140.400000	133.900000	0.976000	0.000000	0.971000	0.000000	0.971000	0.000000	0.967000	0.000000	0.963000	0.000000	0.971000	0.000000	0.979000	0.000000	0.980000	0.074000	0.975000	0.332000	0.975000	0.532000	115.000000	57.819500	61.023100	64.559200	72.897200	87.442900	93.758700	114.134000	124.680000	126.322000	114.264000	104.610000	0.625678	0.488200	0.569410	0.568500	0.516431	0.530800	0.481450	0.471900	0.479375	0.541900	0.471866	0.185700	0.428201	0.031700	0.372067	0.000000	0.399384	0.000000	0.445232	0.000000	0.534641	0.000000	0.595584	0.000000	0.579218	0.000000	0.523312	0.000000	0.074404	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.547645	0.708626	0.045219	0.000000	9.495500	12.547000	332.368000	35.563400	2.477350	27.355800	1.010370	0.000000	0.636364	0.491065	0.533398	0.198028	0.323051	
    5	87.630000	84.530000	83.200000	80.580000	77.130000	87.600000	100.090000	129.570000	141.310000	136.320000	116.710000	115.000000	107.160000	97.020000	104.000000	121.220000	140.010000	146.890000	151.240000	160.870000	161.260000	151.240000	143.900000	143.900000	42.320000	42.800000	40.400000	48.880000	51.440000	43.640000	78.520000	69.120000	52.400000	41.880000	38.400000	36.680000	19.680000	18.120000	19.200000	52.400000	17.800000	13.560000	5.840000	2.040000	2.040000	5.640000	6.040000	6.240000	87.430000	84.530000	83.000000	80.580000	77.500000	85.200000	97.090000	125.560000	138.360000	132.460000	113.710000	115.000000	107.160000	97.020000	102.950000	115.410000	128.380000	146.890000	151.040000	157.370000	156.260000	146.240000	138.900000	138.900000	106.320000	104.530000	99.840000	87.000000	84.480000	99.840000	101.990000	127.570000	142.000000	136.330000	120.570000	117.000000	105.950000	99.570000	99.950000	116.220000	125.020000	146.860000	149.240000	160.880000	161.260000	149.840000	140.400000	133.900000	0.976000	0.000000	0.971000	0.000000	0.971000	0.000000	0.967000	0.000000	0.963000	0.000000	0.971000	0.000000	0.979000	0.000000	0.980000	0.074000	0.975000	0.332000	0.975000	0.532000	115.000000	44.455100	43.656900	55.851300	60.470300	80.008400	94.331400	106.721000	111.955000	122.127000	115.936000	114.640000	0.801705	0.432000	0.713788	0.360900	0.674329	0.403700	0.631157	0.401900	0.640079	0.248400	0.600107	0.119600	0.573773	0.018900	0.558313	0.000000	0.597655	0.000000	0.681350	0.000000	0.776554	0.000000	0.850774	0.000000	0.828599	0.000000	0.777824	0.000000	0.074404	0.166002	0.158572	0.000000	0.000000	0.000000	0.000000	0.490658	0.637031	0.000000	0.000000	19.116700	22.980100	264.085000	40.626100	0.000000	24.528800	0.464148	0.000000	0.594381	0.576766	0.434985	0.228591	0.446214	
    6	87.630000	84.530000	83.200000	80.580000	77.130000	87.600000	100.090000	129.570000	141.310000	136.320000	116.710000	115.000000	107.160000	97.020000	104.000000	121.220000	140.010000	146.890000	151.240000	160.870000	161.260000	151.240000	143.900000	143.900000	42.320000	42.800000	40.400000	48.880000	51.440000	43.640000	78.520000	69.120000	52.400000	41.880000	38.400000	36.680000	19.680000	18.120000	19.200000	52.400000	17.800000	13.560000	5.840000	2.040000	2.040000	5.640000	6.040000	6.240000	87.430000	84.530000	83.000000	80.580000	77.500000	85.200000	97.090000	125.560000	138.360000	132.460000	113.710000	115.000000	107.160000	97.020000	102.950000	115.410000	128.380000	146.890000	151.040000	157.370000	156.260000	146.240000	138.900000	138.900000	106.320000	104.530000	99.840000	87.000000	84.480000	99.840000	101.990000	127.570000	142.000000	136.330000	120.570000	117.000000	105.950000	99.570000	99.950000	116.220000	125.020000	146.860000	149.240000	160.880000	161.260000	149.840000	140.400000	133.900000	0.976000	0.000000	0.971000	0.000000	0.971000	0.000000	0.967000	0.000000	0.963000	0.000000	0.971000	0.000000	0.979000	0.000000	0.980000	0.074000	0.975000	0.332000	0.975000	0.532000	115.000000	52.808700	57.761200	63.627600	70.852500	93.272300	91.880300	109.979000	128.513000	123.234000	116.218000	107.101000	0.826032	0.549700	0.800112	0.465200	0.738698	0.309600	0.665531	0.356300	0.624770	0.237600	0.533851	0.064400	0.393032	0.006600	0.345441	0.000000	0.420387	0.000000	0.545722	0.000000	0.656551	0.000000	0.693858	0.000000	0.644077	0.000000	0.541137	0.000000	0.074404	0.176847	0.242744	0.647505	0.751572	0.859877	0.204536	0.505133	0.830901	1.840660	4.143010	7.073970	14.528100	294.183000	3.378510	2.480370	24.738400	0.000000	0.000000	0.998069	0.708206	0.497498	0.161570	0.156094	
    7	87.630000	84.530000	83.200000	80.580000	77.130000	87.600000	100.090000	129.570000	141.310000	136.320000	116.710000	115.000000	107.160000	97.020000	104.000000	121.220000	140.010000	146.890000	151.240000	160.870000	161.260000	151.240000	143.900000	143.900000	42.320000	42.800000	40.400000	48.880000	51.440000	43.640000	78.520000	69.120000	52.400000	41.880000	38.400000	36.680000	19.680000	18.120000	19.200000	52.400000	17.800000	13.560000	5.840000	2.040000	2.040000	5.640000	6.040000	6.240000	87.430000	84.530000	83.000000	80.580000	77.500000	85.200000	97.090000	125.560000	138.360000	132.460000	113.710000	115.000000	107.160000	97.020000	102.950000	115.410000	128.380000	146.890000	151.040000	157.370000	156.260000	146.240000	138.900000	138.900000	106.320000	104.530000	99.840000	87.000000	84.480000	99.840000	101.990000	127.570000	142.000000	136.330000	120.570000	117.000000	105.950000	99.570000	99.950000	116.220000	125.020000	146.860000	149.240000	160.880000	161.260000	149.840000	140.400000	133.900000	0.976000	0.000000	0.971000	0.000000	0.971000	0.000000	0.967000	0.000000	0.963000	0.000000	0.971000	0.000000	0.979000	0.000000	0.980000	0.074000	0.975000	0.332000	0.975000	0.532000	115.000000	44.455100	43.656900	55.851300	60.470300	80.008400	94.331400	106.721000	111.955000	122.127000	115.936000	114.640000	0.801705	0.432000	0.713788	0.360900	0.674329	0.403700	0.631157	0.401900	0.640079	0.248400	0.600107	0.119600	0.573773	0.018900	0.558313	0.000000	0.597655	0.000000	0.681350	0.000000	0.776554	0.000000	0.850774	0.000000	0.828599	0.000000	0.777824	0.000000	0.074404	0.000000	0.337367	0.070519	0.000000	0.000000	0.000000	0.454007	0.553665	1.356920	0.000000	3.724850	12.623200	397.210000	30.708900	6.174160	45.966700	2.259450	0.000000	0.844561	0.391948	0.396304	0.151371	0.024015	
    8	87.630000	84.530000	83.200000	80.580000	77.130000	87.600000	100.090000	129.570000	141.310000	136.320000	116.710000	115.000000	107.160000	97.020000	104.000000	121.220000	140.010000	146.890000	151.240000	160.870000	161.260000	151.240000	143.900000	143.900000	42.320000	42.800000	40.400000	48.880000	51.440000	43.640000	78.520000	69.120000	52.400000	41.880000	38.400000	36.680000	19.680000	18.120000	19.200000	52.400000	17.800000	13.560000	5.840000	2.040000	2.040000	5.640000	6.040000	6.240000	87.430000	84.530000	83.000000	80.580000	77.500000	85.200000	97.090000	125.560000	138.360000	132.460000	113.710000	115.000000	107.160000	97.020000	102.950000	115.410000	128.380000	146.890000	151.040000	157.370000	156.260000	146.240000	138.900000	138.900000	106.320000	104.530000	99.840000	87.000000	84.480000	99.840000	101.990000	127.570000	142.000000	136.330000	120.570000	117.000000	105.950000	99.570000	99.950000	116.220000	125.020000	146.860000	149.240000	160.880000	161.260000	149.840000	140.400000	133.900000	0.976000	0.000000	0.971000	0.000000	0.971000	0.000000	0.967000	0.000000	0.963000	0.000000	0.971000	0.000000	0.979000	0.000000	0.980000	0.074000	0.975000	0.332000	0.975000	0.532000	115.000000	52.275500	50.422600	65.507800	65.054600	91.335800	119.012000	141.838000	144.566000	129.552000	121.345000	112.021000	0.774829	0.627500	0.716577	0.439800	0.653489	0.409000	0.750105	0.320100	0.736485	0.214700	0.730810	0.141000	0.568904	0.009200	0.616706	0.000000	0.659827	0.000000	0.767378	0.000000	0.850669	0.000000	0.886035	0.000000	0.884508	0.000000	0.810843	0.000000	0.074404	0.000000	0.000000	0.099980	0.000000	0.000000	0.000000	0.333991	0.597355	1.107020	0.000000	10.966300	2.600480	234.873000	41.329200	0.000000	24.740900	0.000000	0.000000	0.525338	0.568255	0.404707	0.295590	0.537146	
    9	87.630000	84.530000	83.200000	80.580000	77.130000	87.600000	100.090000	129.570000	141.310000	136.320000	116.710000	115.000000	107.160000	97.020000	104.000000	121.220000	140.010000	146.890000	151.240000	160.870000	161.260000	151.240000	143.900000	143.900000	42.320000	42.800000	40.400000	48.880000	51.440000	43.640000	78.520000	69.120000	52.400000	41.880000	38.400000	36.680000	19.680000	18.120000	19.200000	52.400000	17.800000	13.560000	5.840000	2.040000	2.040000	5.640000	6.040000	6.240000	87.430000	84.530000	83.000000	80.580000	77.500000	85.200000	97.090000	125.560000	138.360000	132.460000	113.710000	115.000000	107.160000	97.020000	102.950000	115.410000	128.380000	146.890000	151.040000	157.370000	156.260000	146.240000	138.900000	138.900000	106.320000	104.530000	99.840000	87.000000	84.480000	99.840000	101.990000	127.570000	142.000000	136.330000	120.570000	117.000000	105.950000	99.570000	99.950000	116.220000	125.020000	146.860000	149.240000	160.880000	161.260000	149.840000	140.400000	133.900000	0.976000	0.000000	0.971000	0.000000	0.971000	0.000000	0.967000	0.000000	0.963000	0.000000	0.971000	0.000000	0.979000	0.000000	0.980000	0.074000	0.975000	0.332000	0.975000	0.532000	115.000000	51.369600	48.598200	62.670500	69.676100	91.407000	100.248000	141.785000	127.155000	106.243000	104.202000	104.725000	0.734703	0.533800	0.721360	0.545900	0.693290	0.476800	0.744268	0.539200	0.761320	0.402700	0.705987	0.132500	0.727643	0.006300	0.711748	0.000000	0.754530	0.000000	0.809889	0.000000	0.879770	0.000000	0.940717	0.000000	0.936595	0.000000	0.889397	0.000000	0.074404	0.000000	0.000000	0.000000	0.000000	1.236360	0.000000	0.397465	0.869516	0.000000	23.582300	0.000000	0.000000	486.367000	66.827700	15.466300	16.906600	2.615170	0.000000	1.093420	0.608530	0.626674	0.227983	0.287848	
   10	87.630000	84.530000	83.200000	80.580000	77.130000	87.600000	100.090000	129.570000	141.310000	136.320000	116.710000	115.000000	107.160000	97.020000	104.000000	121.220000	140.010000	146.890000	151.240000	160.870000	161.260000	151.240000	143.900000	143.900000	42.320000	42.800000	40.400000	48.880000	51.440000	43.640000	78.520000	69.120000	52.400000	41.880000	38.400000	36.680000	19.680000	18.120000	19.200000	52.400000	17.800000	13.560000	5.840000	2.040000	2.040000	5.640000	6.040000	6.240000	87.430000	84.530000	83.000000	80.580000	77.500000	85.200000	97.090000	125.560000	138.360000	132.460000	113.710000	115.000000	107.160000	97.020000	102.950000	115.410000	128.380000	146.890000	151.040000	157.370000	156.260000	146.240000	138.900000	138.900000	106.320000	104.530000	99.840000	87.000000	84.480000	99.840000	101.990000	127.570000	142.000000	136.330000	120.570000	117.000000	105.950000	99.570000	99.950000	116.220000	125.020000	146.860000	149.240000	160.880000	161.260000	149.840000	140.400000	133.900000	0.976000	0.000000	0.971000	0.000000	0.971000	0.000000	0.967000	0.000000	0.963000	0.000000	0.971000	0.000000	0.979000	0.000000	0.980000	0.074000	0.975000	0.332000	0.975000	0.532000	115.000000	52.275500	50.422600	65.507800	65.054600	91.335800	119.012000	141.838000	144.566000	129.552000	121.345000	112.021000	0.774829	0.627500	0.716577	0.439800	0.653489	0.409000	0.750105	0.320100	0.736485	0.214700	0.730810	0.141000	0.568904	0.009200	0.616706	0.000000	0.659827	0.000000	0.767378	0.000000	0.850669	0.000000	0.886035	0.000000	0.884508	0.000000	0.810843	0.000000	0.074404	0.000000	0.000000	0.099980	0.000000	0.000000	0.000000	0.333991	0.597355	1.107020	0.000000	10.966300	2.600480	234.873000	41.329200	0.000000	24.740900	0.000000	0.000000	0.525338	0.568255	0.404707	0.295590	0.537146	
   11	87.630000	84.530000	83.200000	80.580000	77.130000	87.600000	100.090000	129.570000	141.310000	136.320000	116.710000	115.000000	107.160000	97.020000	104.000000	121.220000	140.010000	146.890000	151.240000	160.870000	161.260000	151.240000	143.900000	143.900000	42.320000	42.800000	40.400000	48.880000	51.440000	43.640000	78.520000	69.120000	52.400000	41.880000	38.400000	36.680000	19.680000	18.120000	19.200000	52.400000	17.800000	13.560000	5.840000	2.040000	2.040000	5.640000	6.040000	6.240000	87.430000	84.530000	83.000000	80.580000	77.500000	85.200000	97.090000	125.560000	138.360000	132.460000	113.710000	115.000000	107.160000	97.020000	102.950000	115.410000	128.380000	146.890000	151.040000	157.370000	156.260000	146.240000	138.900000	138.900000	106.320000	104.530000	99.840000	87.000000	84.480000	99.840000	101.990000	127.570000	142.000000	136.330000	120.570000	117.000000	105.950000	99.570000	99.950000	116.220000	125.020000	146.860000	149.240000	160.880000	161.260000	149.840000	140.400000	133.900000	0.976000	0.000000	0.971000	0.000000	0.971000	0.000000	0.967000	0.000000	0.963000	0.000000	0.971000	0.000000	0.979000	0.000000	0.980000	0.074000	0.975000	0.332000	0.975000	0.532000	115.000000	57.480200	59.177500	74.792700	81.147600	89.748200	99.613200	131.761000	124.560000	114.076000	112.905000	107.490000	0.668561	0.391300	0.712970	0.447700	0.722441	0.402100	0.743174	0.473400	0.736485	0.204100	0.698262	0.053000	0.631184	0.006200	0.584174	0.000000	0.618863	0.000000	0.702075	0.000000	0.771109	0.000000	0.805338	0.000000	0.785016	0.000000	0.715238	0.000000	0.074404	0.000000	0.098617	0.000000	0.000000	0.445222	0.008677	0.406786	0.776426	0.000000	12.250000	18.140200	13.106700	265.199000	66.175600	4.596150	26.290200	0.564366	0.362538	0.527857	0.553759	0.415267	0.155281	0.410333	
