#erel:= 0.800;
#emax:= 271.342;
#q:= 0.000;
#nesce:=    77;
#etime:= 1.225;
#snodes:=   930;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  54.7785       46  25.5175       91 193.764       136   0.2913
 :    1	    2	    3	    4	    5	    6	    7	    8	    9	   10	   11	   12	   13	   14	   15	   16	   17	   18	   19	   20	   21	   22	   23	   24	   25	   26	   27	   28	   29	   30	   31	   32	   33	   34	   35	   36	   37	   38	   39	   40	   41	   42	   43	   44	   45	   46	   47	   48	   49	   50	   51	   52	   53	   54	   55	   56	   57	   58	   59	   60	   61	   62	   63	   64	   65	   66	   67	   68	   69	   70	   71	   72	   73	   74	   75	   76	   77	   78	   79	   80	   81	   82	   83	   84	   85	   86	   87	   88	   89	   90	   91	   92	   93	   94	   95	   96	   97	   98	   99	  100	  101	  102	  103	  104	  105	  106	  107	  108	  109	  110	  111	  112	  113	  114	  115	  116	  117	  118	  119	  120	  121	  122	  123	  124	  125	  126	  127	  128	  129	  130	  131	  132	  133	  134	  135	  136	  137	  138	  139	  140	  141	  142	  143	  144	  145	  146	  147	  148	  149	  150	  151	  152	  153	  154	  155	  156	  157	  158	  159	  160	  161	  162	  163	  164	  165	  166	  167	  168	  169	  170	  171	  172	  173	  174	  175	  176	  177	  178	  179	  180	:=
    1	99.000000	100.200000	98.020000	94.800000	102.680000	99.540000	103.000000	127.790000	141.370000	116.570000	100.110000	76.390000	60.200000	59.300000	50.000000	49.100000	57.880000	77.420000	100.200000	137.240000	146.030000	146.410000	117.170000	115.000000	32.880000	33.040000	21.240000	22.320000	21.240000	20.880000	15.880000	29.920000	41.400000	85.200000	59.200000	51.240000	37.200000	36.800000	31.600000	34.000000	36.400000	56.000000	59.600000	55.000000	49.000000	50.000000	19.800000	22.680000	100.000000	100.020000	93.780000	90.610000	94.970000	92.750000	100.760000	126.650000	139.760000	113.980000	99.960000	76.390000	70.010000	59.900000	50.000000	46.100000	55.880000	77.420000	97.210000	136.240000	146.230000	146.410000	116.670000	110.780000	100.000000	99.500000	99.020000	95.800000	103.680000	100.540000	102.420000	129.370000	147.900000	117.000000	100.110000	77.390000	71.160000	59.300000	47.120000	41.100000	50.880000	77.420000	96.360000	135.240000	145.000000	144.410000	112.170000	112.000000	0.552000	0.000000	0.528000	0.000000	0.510000	0.000000	0.502000	0.000000	0.501000	0.000000	0.491000	0.000000	0.483000	0.043000	0.452000	0.268000	0.367000	0.490000	0.311000	0.648000	72.240000	49.654700	58.755300	70.544500	61.946900	81.545800	105.914000	134.272000	175.452000	162.214000	129.558000	121.270000	0.188268	0.648500	0.119940	0.689700	0.093314	0.459100	0.084789	0.413200	0.104903	0.380300	0.124797	0.408100	0.169926	0.107600	0.075885	0.000000	0.071757	0.000000	0.012486	0.000000	0.000000	0.000000	0.009995	0.000000	0.027547	0.000000	0.049006	0.000000	0.606768	8.034610	6.591160	8.921120	27.271400	21.486700	0.000000	0.464923	0.453845	84.320300	737.174000	19.335900	60.257300	0.941481	36.188000	1.368540	0.000000	21.383800	324.253000	0.000000	0.077050	0.086834	0.000000	0.031087	
    2	99.000000	100.200000	98.020000	94.800000	102.680000	99.540000	103.000000	127.790000	141.370000	116.570000	100.110000	76.390000	60.200000	59.300000	50.000000	49.100000	57.880000	77.420000	100.200000	137.240000	146.030000	146.410000	117.170000	115.000000	32.880000	33.040000	21.240000	22.320000	21.240000	20.880000	15.880000	29.920000	41.400000	85.200000	59.200000	51.240000	37.200000	36.800000	31.600000	34.000000	36.400000	56.000000	59.600000	55.000000	49.000000	50.000000	19.800000	22.680000	100.000000	100.020000	93.780000	90.610000	94.970000	92.750000	100.760000	126.650000	139.760000	113.980000	99.960000	76.390000	70.010000	59.900000	50.000000	46.100000	55.880000	77.420000	97.210000	136.240000	146.230000	146.410000	116.670000	110.780000	100.000000	99.500000	99.020000	95.800000	103.680000	100.540000	102.420000	129.370000	147.900000	117.000000	100.110000	77.390000	71.160000	59.300000	47.120000	41.100000	50.880000	77.420000	96.360000	135.240000	145.000000	144.410000	112.170000	112.000000	0.552000	0.000000	0.528000	0.000000	0.510000	0.000000	0.502000	0.000000	0.501000	0.000000	0.491000	0.000000	0.483000	0.043000	0.452000	0.268000	0.367000	0.490000	0.311000	0.648000	72.240000	39.340900	47.843100	50.033300	46.043100	54.617000	101.847000	119.585000	169.398000	176.058000	131.739000	124.119000	0.095158	0.499100	0.022315	0.617300	0.000000	0.184700	0.000000	0.329500	0.000000	1.129900	0.000000	0.315900	0.100178	0.128300	0.098529	0.000000	0.062884	0.000000	0.049049	0.000000	0.043195	0.000000	0.010710	0.000000	0.025413	0.000000	0.074598	0.000000	0.606768	8.176810	6.577710	8.991120	28.079500	22.218200	0.000000	0.015349	0.354353	80.316600	752.142000	6.428530	0.000000	2.274610	37.466500	19.645900	1.986800	25.853300	193.772000	0.000000	0.169787	0.116466	0.000000	0.000000	
    3	99.000000	100.200000	98.020000	94.800000	102.680000	99.540000	103.000000	127.790000	141.370000	116.570000	100.110000	76.390000	60.200000	59.300000	50.000000	49.100000	57.880000	77.420000	100.200000	137.240000	146.030000	146.410000	117.170000	115.000000	32.880000	33.040000	21.240000	22.320000	21.240000	20.880000	15.880000	29.920000	41.400000	85.200000	59.200000	51.240000	37.200000	36.800000	31.600000	34.000000	36.400000	56.000000	59.600000	55.000000	49.000000	50.000000	19.800000	22.680000	100.000000	100.020000	93.780000	90.610000	94.970000	92.750000	100.760000	126.650000	139.760000	113.980000	99.960000	76.390000	70.010000	59.900000	50.000000	46.100000	55.880000	77.420000	97.210000	136.240000	146.230000	146.410000	116.670000	110.780000	100.000000	99.500000	99.020000	95.800000	103.680000	100.540000	102.420000	129.370000	147.900000	117.000000	100.110000	77.390000	71.160000	59.300000	47.120000	41.100000	50.880000	77.420000	96.360000	135.240000	145.000000	144.410000	112.170000	112.000000	0.552000	0.000000	0.528000	0.000000	0.510000	0.000000	0.502000	0.000000	0.501000	0.000000	0.491000	0.000000	0.483000	0.043000	0.452000	0.268000	0.367000	0.490000	0.311000	0.648000	72.240000	49.127300	57.212700	56.073500	59.295700	75.752500	104.884000	129.692000	173.365000	173.788000	134.871000	123.569000	0.000000	0.407300	0.000000	0.312500	0.000000	0.266800	0.000000	0.301800	0.000000	1.097500	0.001195	0.490200	0.060883	0.071300	0.096373	0.000000	0.065535	0.000000	0.024453	0.000000	0.015686	0.000000	0.000000	0.000000	0.000000	0.000000	0.022880	0.000000	0.606768	7.636630	6.292510	8.631240	26.968600	21.732700	0.000000	0.273895	0.423102	84.227200	712.399000	17.224900	4.284330	0.039158	0.523038	8.296300	0.000000	20.834100	329.577000	0.000000	0.105901	0.000000	0.000000	0.253535	
    4	99.000000	100.200000	98.020000	94.800000	102.680000	99.540000	103.000000	127.790000	141.370000	116.570000	100.110000	76.390000	60.200000	59.300000	50.000000	49.100000	57.880000	77.420000	100.200000	137.240000	146.030000	146.410000	117.170000	115.000000	32.880000	33.040000	21.240000	22.320000	21.240000	20.880000	15.880000	29.920000	41.400000	85.200000	59.200000	51.240000	37.200000	36.800000	31.600000	34.000000	36.400000	56.000000	59.600000	55.000000	49.000000	50.000000	19.800000	22.680000	100.000000	100.020000	93.780000	90.610000	94.970000	92.750000	100.760000	126.650000	139.760000	113.980000	99.960000	76.390000	70.010000	59.900000	50.000000	46.100000	55.880000	77.420000	97.210000	136.240000	146.230000	146.410000	116.670000	110.780000	100.000000	99.500000	99.020000	95.800000	103.680000	100.540000	102.420000	129.370000	147.900000	117.000000	100.110000	77.390000	71.160000	59.300000	47.120000	41.100000	50.880000	77.420000	96.360000	135.240000	145.000000	144.410000	112.170000	112.000000	0.552000	0.000000	0.528000	0.000000	0.510000	0.000000	0.502000	0.000000	0.501000	0.000000	0.491000	0.000000	0.483000	0.043000	0.452000	0.268000	0.367000	0.490000	0.311000	0.648000	72.240000	49.654700	58.755300	70.544500	61.946900	81.545800	105.914000	134.272000	175.452000	162.214000	129.558000	121.270000	0.180266	0.332200	0.098176	0.360100	0.051862	0.177300	0.021870	0.468700	0.010867	0.263600	0.009940	0.168300	0.062905	0.063600	0.097436	0.000000	0.060858	0.000000	0.007946	0.000000	0.028570	0.000000	0.033653	0.000000	0.043201	0.000000	0.084479	0.000000	0.606768	7.900770	6.417150	8.898610	27.614400	21.688900	0.000000	0.183570	0.257946	83.791400	743.481000	16.369200	0.000000	0.000000	0.588199	3.056570	0.000000	21.135400	330.412000	0.000000	0.057513	0.048301	0.000000	0.023044	
    5	99.000000	100.200000	98.020000	94.800000	102.680000	99.540000	103.000000	127.790000	141.370000	116.570000	100.110000	76.390000	60.200000	59.300000	50.000000	49.100000	57.880000	77.420000	100.200000	137.240000	146.030000	146.410000	117.170000	115.000000	32.880000	33.040000	21.240000	22.320000	21.240000	20.880000	15.880000	29.920000	41.400000	85.200000	59.200000	51.240000	37.200000	36.800000	31.600000	34.000000	36.400000	56.000000	59.600000	55.000000	49.000000	50.000000	19.800000	22.680000	100.000000	100.020000	93.780000	90.610000	94.970000	92.750000	100.760000	126.650000	139.760000	113.980000	99.960000	76.390000	70.010000	59.900000	50.000000	46.100000	55.880000	77.420000	97.210000	136.240000	146.230000	146.410000	116.670000	110.780000	100.000000	99.500000	99.020000	95.800000	103.680000	100.540000	102.420000	129.370000	147.900000	117.000000	100.110000	77.390000	71.160000	59.300000	47.120000	41.100000	50.880000	77.420000	96.360000	135.240000	145.000000	144.410000	112.170000	112.000000	0.552000	0.000000	0.528000	0.000000	0.510000	0.000000	0.502000	0.000000	0.501000	0.000000	0.491000	0.000000	0.483000	0.043000	0.452000	0.268000	0.367000	0.490000	0.311000	0.648000	72.240000	49.031900	59.357600	59.369200	52.064600	63.191500	99.295000	137.256000	185.563000	176.058000	131.739000	135.499000	0.070273	0.404800	0.024199	0.364300	0.041869	0.399300	0.044210	0.368500	0.000000	0.331500	0.010865	0.182600	0.058700	0.079700	0.094394	0.000000	0.064296	0.000000	0.009277	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.021898	0.000000	0.606768	7.946740	6.821020	8.958520	27.339500	21.441500	0.000000	0.146091	0.167358	86.305400	741.578000	16.975100	0.000000	0.000000	1.969210	5.266160	1.841740	21.146000	323.917000	0.000000	0.000000	0.068158	0.000000	0.173896	
    6	99.000000	100.200000	98.020000	94.800000	102.680000	99.540000	103.000000	127.790000	141.370000	116.570000	100.110000	76.390000	60.200000	59.300000	50.000000	49.100000	57.880000	77.420000	100.200000	137.240000	146.030000	146.410000	117.170000	115.000000	32.880000	33.040000	21.240000	22.320000	21.240000	20.880000	15.880000	29.920000	41.400000	85.200000	59.200000	51.240000	37.200000	36.800000	31.600000	34.000000	36.400000	56.000000	59.600000	55.000000	49.000000	50.000000	19.800000	22.680000	100.000000	100.020000	93.780000	90.610000	94.970000	92.750000	100.760000	126.650000	139.760000	113.980000	99.960000	76.390000	70.010000	59.900000	50.000000	46.100000	55.880000	77.420000	97.210000	136.240000	146.230000	146.410000	116.670000	110.780000	100.000000	99.500000	99.020000	95.800000	103.680000	100.540000	102.420000	129.370000	147.900000	117.000000	100.110000	77.390000	71.160000	59.300000	47.120000	41.100000	50.880000	77.420000	96.360000	135.240000	145.000000	144.410000	112.170000	112.000000	0.552000	0.000000	0.528000	0.000000	0.510000	0.000000	0.502000	0.000000	0.501000	0.000000	0.491000	0.000000	0.483000	0.043000	0.452000	0.268000	0.367000	0.490000	0.311000	0.648000	72.240000	46.476300	52.997800	62.550900	52.069200	64.951300	109.510000	118.725000	174.996000	178.358000	127.788000	111.067000	0.068928	0.348200	0.009372	0.518100	0.018723	0.274700	0.031633	0.362800	0.056292	0.368300	0.000000	0.173700	0.068740	0.059000	0.107482	0.000000	0.064993	0.000000	0.015409	0.000000	0.004905	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.606768	7.979500	6.467470	8.917750	27.469500	21.622100	0.000000	0.289451	0.527231	83.483100	738.658000	16.102300	0.000000	0.000000	5.975690	6.158960	1.041300	21.310700	325.897000	0.000000	0.173112	0.018163	0.000000	0.108739	
    7	99.000000	100.200000	98.020000	94.800000	102.680000	99.540000	103.000000	127.790000	141.370000	116.570000	100.110000	76.390000	60.200000	59.300000	50.000000	49.100000	57.880000	77.420000	100.200000	137.240000	146.030000	146.410000	117.170000	115.000000	32.880000	33.040000	21.240000	22.320000	21.240000	20.880000	15.880000	29.920000	41.400000	85.200000	59.200000	51.240000	37.200000	36.800000	31.600000	34.000000	36.400000	56.000000	59.600000	55.000000	49.000000	50.000000	19.800000	22.680000	100.000000	100.020000	93.780000	90.610000	94.970000	92.750000	100.760000	126.650000	139.760000	113.980000	99.960000	76.390000	70.010000	59.900000	50.000000	46.100000	55.880000	77.420000	97.210000	136.240000	146.230000	146.410000	116.670000	110.780000	100.000000	99.500000	99.020000	95.800000	103.680000	100.540000	102.420000	129.370000	147.900000	117.000000	100.110000	77.390000	71.160000	59.300000	47.120000	41.100000	50.880000	77.420000	96.360000	135.240000	145.000000	144.410000	112.170000	112.000000	0.552000	0.000000	0.528000	0.000000	0.510000	0.000000	0.502000	0.000000	0.501000	0.000000	0.491000	0.000000	0.483000	0.043000	0.452000	0.268000	0.367000	0.490000	0.311000	0.648000	72.240000	39.340900	47.843100	50.033300	46.043100	54.617000	101.847000	119.585000	169.398000	176.058000	131.739000	124.119000	0.048826	0.292400	0.000000	0.243500	0.000000	0.283300	0.000000	0.136300	0.015633	0.149200	0.000303	0.179600	0.187883	0.054300	0.204128	0.000000	0.165686	0.000000	0.084105	0.000000	0.049451	0.000000	0.037236	0.000000	0.049664	0.000000	0.068851	0.000000	0.606768	7.984470	6.763210	8.965580	27.668900	21.808300	0.000000	0.369477	0.145974	83.724700	744.400000	17.404400	0.836108	0.623223	7.922680	4.261220	0.478080	21.463300	330.774000	0.000000	0.000000	0.085897	0.057415	0.136067	
    8	99.000000	100.200000	98.020000	94.800000	102.680000	99.540000	103.000000	127.790000	141.370000	116.570000	100.110000	76.390000	60.200000	59.300000	50.000000	49.100000	57.880000	77.420000	100.200000	137.240000	146.030000	146.410000	117.170000	115.000000	32.880000	33.040000	21.240000	22.320000	21.240000	20.880000	15.880000	29.920000	41.400000	85.200000	59.200000	51.240000	37.200000	36.800000	31.600000	34.000000	36.400000	56.000000	59.600000	55.000000	49.000000	50.000000	19.800000	22.680000	100.000000	100.020000	93.780000	90.610000	94.970000	92.750000	100.760000	126.650000	139.760000	113.980000	99.960000	76.390000	70.010000	59.900000	50.000000	46.100000	55.880000	77.420000	97.210000	136.240000	146.230000	146.410000	116.670000	110.780000	100.000000	99.500000	99.020000	95.800000	103.680000	100.540000	102.420000	129.370000	147.900000	117.000000	100.110000	77.390000	71.160000	59.300000	47.120000	41.100000	50.880000	77.420000	96.360000	135.240000	145.000000	144.410000	112.170000	112.000000	0.552000	0.000000	0.528000	0.000000	0.510000	0.000000	0.502000	0.000000	0.501000	0.000000	0.491000	0.000000	0.483000	0.043000	0.452000	0.268000	0.367000	0.490000	0.311000	0.648000	72.240000	44.047700	56.778900	65.105500	50.508800	59.098300	105.755000	122.943000	165.968000	152.186000	127.873000	109.397000	0.151094	0.320300	0.000000	0.320600	0.000000	0.249200	0.000000	0.299100	0.024768	0.284700	0.036462	0.133400	0.047121	0.063500	0.023898	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.606768	7.510150	6.389510	8.369840	25.770800	19.656000	0.000000	0.279081	0.516629	84.262400	739.802000	16.700500	2.767910	1.352810	4.424710	4.976730	3.693430	20.717100	333.097000	0.000000	0.089192	0.088065	0.000000	0.000000	
    9	99.000000	100.200000	98.020000	94.800000	102.680000	99.540000	103.000000	127.790000	141.370000	116.570000	100.110000	76.390000	60.200000	59.300000	50.000000	49.100000	57.880000	77.420000	100.200000	137.240000	146.030000	146.410000	117.170000	115.000000	32.880000	33.040000	21.240000	22.320000	21.240000	20.880000	15.880000	29.920000	41.400000	85.200000	59.200000	51.240000	37.200000	36.800000	31.600000	34.000000	36.400000	56.000000	59.600000	55.000000	49.000000	50.000000	19.800000	22.680000	100.000000	100.020000	93.780000	90.610000	94.970000	92.750000	100.760000	126.650000	139.760000	113.980000	99.960000	76.390000	70.010000	59.900000	50.000000	46.100000	55.880000	77.420000	97.210000	136.240000	146.230000	146.410000	116.670000	110.780000	100.000000	99.500000	99.020000	95.800000	103.680000	100.540000	102.420000	129.370000	147.900000	117.000000	100.110000	77.390000	71.160000	59.300000	47.120000	41.100000	50.880000	77.420000	96.360000	135.240000	145.000000	144.410000	112.170000	112.000000	0.552000	0.000000	0.528000	0.000000	0.510000	0.000000	0.502000	0.000000	0.501000	0.000000	0.491000	0.000000	0.483000	0.043000	0.452000	0.268000	0.367000	0.490000	0.311000	0.648000	72.240000	54.262500	63.291500	64.125400	54.805500	65.162300	103.882000	135.804000	164.023000	165.253000	116.863000	109.496000	0.097467	0.291200	0.045137	0.266100	0.017424	0.055300	0.005338	0.591800	0.003662	0.325900	0.142849	0.314400	0.173958	0.111500	0.162545	0.000000	0.125728	0.000000	0.043872	0.000000	0.009173	0.000000	0.023838	0.000000	0.063425	0.000000	0.116559	0.000000	0.606768	8.055070	6.500470	8.950330	27.473000	21.696000	0.000000	0.075000	0.220706	83.436100	759.720000	17.621800	0.000000	0.000000	3.986730	7.532520	7.673170	21.043800	339.389000	0.000000	0.143700	0.000000	0.290956	0.046956	
   10	99.000000	100.200000	98.020000	94.800000	102.680000	99.540000	103.000000	127.790000	141.370000	116.570000	100.110000	76.390000	60.200000	59.300000	50.000000	49.100000	57.880000	77.420000	100.200000	137.240000	146.030000	146.410000	117.170000	115.000000	32.880000	33.040000	21.240000	22.320000	21.240000	20.880000	15.880000	29.920000	41.400000	85.200000	59.200000	51.240000	37.200000	36.800000	31.600000	34.000000	36.400000	56.000000	59.600000	55.000000	49.000000	50.000000	19.800000	22.680000	100.000000	100.020000	93.780000	90.610000	94.970000	92.750000	100.760000	126.650000	139.760000	113.980000	99.960000	76.390000	70.010000	59.900000	50.000000	46.100000	55.880000	77.420000	97.210000	136.240000	146.230000	146.410000	116.670000	110.780000	100.000000	99.500000	99.020000	95.800000	103.680000	100.540000	102.420000	129.370000	147.900000	117.000000	100.110000	77.390000	71.160000	59.300000	47.120000	41.100000	50.880000	77.420000	96.360000	135.240000	145.000000	144.410000	112.170000	112.000000	0.552000	0.000000	0.528000	0.000000	0.510000	0.000000	0.502000	0.000000	0.501000	0.000000	0.491000	0.000000	0.483000	0.043000	0.452000	0.268000	0.367000	0.490000	0.311000	0.648000	72.240000	49.654700	58.755300	70.544500	61.946900	81.545800	105.914000	134.272000	175.452000	162.214000	129.558000	121.270000	0.029730	1.022300	0.000000	1.100600	0.000000	0.710700	0.000000	0.282100	0.001937	0.266200	0.000000	0.138500	0.057896	0.092300	0.079021	0.000000	0.038704	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.606768	7.838690	6.688320	8.896150	27.667800	21.695200	0.000000	0.155423	0.598648	84.175500	712.249000	18.836800	0.000000	0.000000	2.592640	7.368590	8.707400	21.103600	330.528000	0.000000	0.111963	0.000000	0.000000	0.000000	
   11	99.000000	100.200000	98.020000	94.800000	102.680000	99.540000	103.000000	127.790000	141.370000	116.570000	100.110000	76.390000	60.200000	59.300000	50.000000	49.100000	57.880000	77.420000	100.200000	137.240000	146.030000	146.410000	117.170000	115.000000	32.880000	33.040000	21.240000	22.320000	21.240000	20.880000	15.880000	29.920000	41.400000	85.200000	59.200000	51.240000	37.200000	36.800000	31.600000	34.000000	36.400000	56.000000	59.600000	55.000000	49.000000	50.000000	19.800000	22.680000	100.000000	100.020000	93.780000	90.610000	94.970000	92.750000	100.760000	126.650000	139.760000	113.980000	99.960000	76.390000	70.010000	59.900000	50.000000	46.100000	55.880000	77.420000	97.210000	136.240000	146.230000	146.410000	116.670000	110.780000	100.000000	99.500000	99.020000	95.800000	103.680000	100.540000	102.420000	129.370000	147.900000	117.000000	100.110000	77.390000	71.160000	59.300000	47.120000	41.100000	50.880000	77.420000	96.360000	135.240000	145.000000	144.410000	112.170000	112.000000	0.552000	0.000000	0.528000	0.000000	0.510000	0.000000	0.502000	0.000000	0.501000	0.000000	0.491000	0.000000	0.483000	0.043000	0.452000	0.268000	0.367000	0.490000	0.311000	0.648000	72.240000	39.340900	47.843100	50.033300	46.043100	54.617000	101.847000	119.585000	169.398000	176.058000	131.739000	124.119000	0.095158	0.499100	0.022315	0.617300	0.061336	0.660800	0.070419	0.367900	0.015570	0.297100	0.007319	0.321900	0.057321	0.142200	0.088646	0.000000	0.070143	0.000000	0.008456	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.021318	0.000000	0.606768	7.694050	6.386240	8.863530	27.630100	21.514400	0.000000	0.001609	0.103017	83.582500	757.954000	9.661530	0.000000	11.939100	29.126400	8.356770	0.000000	19.436700	291.843000	0.000000	0.000000	0.155733	0.058946	0.336691	
