#erel:= 0.800;
#emax:= 776.055;
#q:= 0.000;
#nesce:=    65;
#etime:= 1.104;
#snodes:=   740;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  68.6257       46  48.5354       91 115.786       136   0.2997
   24	54.500000	47.510000	45.000000	40.320000	40.000000	40.000000	52.840000	49.900000	59.550000	54.290000	30.000000	14.160000	4.090000	3.320000	4.000000	14.180000	30.840000	51.810000	75.740000	83.910000	112.080000	105.010000	83.300000	75.740000	30.800000	31.360000	32.600000	31.400000	32.280000	32.760000	37.080000	30.800000	25.960000	39.440000	34.000000	19.200000	8.720000	8.520000	8.520000	12.880000	24.680000	37.280000	44.680000	40.160000	9.000000	11.000000	14.000000	22.600000	54.500000	57.510000	53.000000	46.230000	45.740000	42.510000	51.040000	49.900000	59.550000	57.290000	32.950000	16.160000	4.920000	3.320000	4.000000	14.180000	29.740000	48.810000	76.500000	88.910000	111.280000	103.110000	84.300000	78.080000	76.000000	75.230000	76.000000	76.000000	75.230000	75.230000	63.840000	61.650000	70.550000	57.320000	35.000000	17.890000	8.620000	3.320000	9.000000	14.330000	27.120000	46.000000	78.800000	98.100000	132.590000	122.940000	96.170000	78.800000	0.361000	0.000000	0.376000	0.000000	0.362000	0.000000	0.332000	0.000000	0.358000	0.000000	0.391000	0.000000	0.336000	0.005000	0.257000	0.114000	0.300000	0.189000	0.426000	0.307000	19.590000	81.383900	72.482700	64.491200	74.037500	89.944900	115.130000	136.789000	170.511000	138.082000	107.880000	99.835400	0.000000	0.367000	0.071982	0.089500	0.117401	0.054900	0.176153	0.215400	0.221374	0.287100	0.297040	0.125300	0.426847	0.119900	0.482896	0.000000	0.508359	0.000000	0.494176	0.000000	0.483591	0.000000	0.526305	0.000000	0.555029	0.000000	0.552297	0.000000	0.619450	2.191380	1.170260	4.979470	7.501460	0.000000	0.161782	0.002089	0.279138	0.000000	38.247500	8.456730	0.000000	1099.260000	367.383000	0.000000	29.702700	31.586600	0.000000	4.378320	0.992602	0.333247	1.703450	0.767169	
   25	54.500000	47.510000	45.000000	40.320000	40.000000	40.000000	52.840000	49.900000	59.550000	54.290000	30.000000	14.160000	4.090000	3.320000	4.000000	14.180000	30.840000	51.810000	75.740000	83.910000	112.080000	105.010000	83.300000	75.740000	30.800000	31.360000	32.600000	31.400000	32.280000	32.760000	37.080000	30.800000	25.960000	39.440000	34.000000	19.200000	8.720000	8.520000	8.520000	12.880000	24.680000	37.280000	44.680000	40.160000	9.000000	11.000000	14.000000	22.600000	54.500000	57.510000	53.000000	46.230000	45.740000	42.510000	51.040000	49.900000	59.550000	57.290000	32.950000	16.160000	4.920000	3.320000	4.000000	14.180000	29.740000	48.810000	76.500000	88.910000	111.280000	103.110000	84.300000	78.080000	76.000000	75.230000	76.000000	76.000000	75.230000	75.230000	63.840000	61.650000	70.550000	57.320000	35.000000	17.890000	8.620000	3.320000	9.000000	14.330000	27.120000	46.000000	78.800000	98.100000	132.590000	122.940000	96.170000	78.800000	0.361000	0.000000	0.376000	0.000000	0.362000	0.000000	0.332000	0.000000	0.358000	0.000000	0.391000	0.000000	0.336000	0.005000	0.257000	0.114000	0.300000	0.189000	0.426000	0.307000	19.590000	63.918500	58.455900	43.973100	58.215700	75.592500	106.925000	128.124000	164.815000	152.983000	111.270000	96.480300	0.000000	0.246600	0.000000	0.219200	0.000000	0.263200	0.000000	0.288300	0.000000	0.322800	0.086350	0.106900	0.140473	0.048300	0.251818	0.000000	0.325144	0.000000	0.365640	0.000000	0.404928	0.000000	0.366832	0.000000	0.332238	0.000000	0.336379	0.000000	0.619450	1.833430	0.764746	5.604530	8.445600	0.396175	0.000000	0.443015	0.000000	0.000000	23.834200	0.000000	0.000000	726.469000	335.311000	5.179260	39.535100	26.436800	0.000000	4.885860	0.688509	0.807099	1.323160	0.322800	
   26	54.500000	47.510000	45.000000	40.320000	40.000000	40.000000	52.840000	49.900000	59.550000	54.290000	30.000000	14.160000	4.090000	3.320000	4.000000	14.180000	30.840000	51.810000	75.740000	83.910000	112.080000	105.010000	83.300000	75.740000	30.800000	31.360000	32.600000	31.400000	32.280000	32.760000	37.080000	30.800000	25.960000	39.440000	34.000000	19.200000	8.720000	8.520000	8.520000	12.880000	24.680000	37.280000	44.680000	40.160000	9.000000	11.000000	14.000000	22.600000	54.500000	57.510000	53.000000	46.230000	45.740000	42.510000	51.040000	49.900000	59.550000	57.290000	32.950000	16.160000	4.920000	3.320000	4.000000	14.180000	29.740000	48.810000	76.500000	88.910000	111.280000	103.110000	84.300000	78.080000	76.000000	75.230000	76.000000	76.000000	75.230000	75.230000	63.840000	61.650000	70.550000	57.320000	35.000000	17.890000	8.620000	3.320000	9.000000	14.330000	27.120000	46.000000	78.800000	98.100000	132.590000	122.940000	96.170000	78.800000	0.361000	0.000000	0.376000	0.000000	0.362000	0.000000	0.332000	0.000000	0.358000	0.000000	0.391000	0.000000	0.336000	0.005000	0.257000	0.114000	0.300000	0.189000	0.426000	0.307000	19.590000	81.383900	72.482700	64.491200	74.037500	89.944900	115.130000	136.789000	170.511000	138.082000	107.880000	99.835400	0.000000	0.367000	0.151367	0.477600	0.165023	0.233400	0.176274	0.768200	0.174918	0.087400	0.215371	0.165100	0.334156	0.052700	0.396634	0.000000	0.390079	0.000000	0.422970	0.000000	0.432560	0.000000	0.415203	0.000000	0.365845	0.000000	0.351204	0.000000	0.619450	1.751980	0.930406	4.968780	8.142300	1.034000	0.000000	0.180043	0.428572	1.849650	43.625800	6.556430	0.000000	840.248000	338.996000	0.000000	33.989700	33.739900	0.000000	5.225160	0.927591	0.591169	1.148970	0.775633	
   27	54.500000	47.510000	45.000000	40.320000	40.000000	40.000000	52.840000	49.900000	59.550000	54.290000	30.000000	14.160000	4.090000	3.320000	4.000000	14.180000	30.840000	51.810000	75.740000	83.910000	112.080000	105.010000	83.300000	75.740000	30.800000	31.360000	32.600000	31.400000	32.280000	32.760000	37.080000	30.800000	25.960000	39.440000	34.000000	19.200000	8.720000	8.520000	8.520000	12.880000	24.680000	37.280000	44.680000	40.160000	9.000000	11.000000	14.000000	22.600000	54.500000	57.510000	53.000000	46.230000	45.740000	42.510000	51.040000	49.900000	59.550000	57.290000	32.950000	16.160000	4.920000	3.320000	4.000000	14.180000	29.740000	48.810000	76.500000	88.910000	111.280000	103.110000	84.300000	78.080000	76.000000	75.230000	76.000000	76.000000	75.230000	75.230000	63.840000	61.650000	70.550000	57.320000	35.000000	17.890000	8.620000	3.320000	9.000000	14.330000	27.120000	46.000000	78.800000	98.100000	132.590000	122.940000	96.170000	78.800000	0.361000	0.000000	0.376000	0.000000	0.362000	0.000000	0.332000	0.000000	0.358000	0.000000	0.391000	0.000000	0.336000	0.005000	0.257000	0.114000	0.300000	0.189000	0.426000	0.307000	19.590000	71.165100	65.917800	53.547600	47.558200	70.401400	111.797000	145.259000	158.876000	137.880000	112.175000	109.266000	0.000000	0.317300	0.172601	0.769700	0.000000	0.145400	0.000000	0.530300	0.000000	0.461000	0.000000	0.182700	0.092379	0.046100	0.228862	0.000000	0.301837	0.000000	0.328913	0.000000	0.321039	0.000000	0.320041	0.000000	0.311233	0.000000	0.262587	0.000000	0.619450	1.898130	1.154220	5.318400	7.481090	0.000000	0.000000	0.040970	0.283336	2.909620	4.359720	2.381660	0.000000	813.102000	318.311000	0.000000	30.851500	30.145700	0.000000	4.952180	1.008700	0.544278	1.327150	0.443111	
   28	54.500000	47.510000	45.000000	40.320000	40.000000	40.000000	52.840000	49.900000	59.550000	54.290000	30.000000	14.160000	4.090000	3.320000	4.000000	14.180000	30.840000	51.810000	75.740000	83.910000	112.080000	105.010000	83.300000	75.740000	30.800000	31.360000	32.600000	31.400000	32.280000	32.760000	37.080000	30.800000	25.960000	39.440000	34.000000	19.200000	8.720000	8.520000	8.520000	12.880000	24.680000	37.280000	44.680000	40.160000	9.000000	11.000000	14.000000	22.600000	54.500000	57.510000	53.000000	46.230000	45.740000	42.510000	51.040000	49.900000	59.550000	57.290000	32.950000	16.160000	4.920000	3.320000	4.000000	14.180000	29.740000	48.810000	76.500000	88.910000	111.280000	103.110000	84.300000	78.080000	76.000000	75.230000	76.000000	76.000000	75.230000	75.230000	63.840000	61.650000	70.550000	57.320000	35.000000	17.890000	8.620000	3.320000	9.000000	14.330000	27.120000	46.000000	78.800000	98.100000	132.590000	122.940000	96.170000	78.800000	0.361000	0.000000	0.376000	0.000000	0.362000	0.000000	0.332000	0.000000	0.358000	0.000000	0.391000	0.000000	0.336000	0.005000	0.257000	0.114000	0.300000	0.189000	0.426000	0.307000	19.590000	65.874000	67.150300	58.680100	57.870000	76.847900	96.395800	135.235000	148.055000	140.071000	100.156000	93.436300	0.000000	0.152800	0.000000	0.160000	0.000000	0.188500	0.000000	0.201700	0.000000	0.318700	0.000000	0.232200	0.091553	0.051000	0.200097	0.000000	0.279927	0.000000	0.326677	0.000000	0.328352	0.000000	0.307360	0.000000	0.331485	0.000000	0.277602	0.000000	0.619450	1.904790	1.154710	5.339160	7.586440	0.620331	0.000000	0.107407	0.472222	2.702580	27.692400	0.234551	0.000000	907.966000	321.511000	0.000000	34.223500	33.960500	0.000000	4.985310	1.033550	0.669379	1.324300	0.523750	
   29	54.500000	47.510000	45.000000	40.320000	40.000000	40.000000	52.840000	49.900000	59.550000	54.290000	30.000000	14.160000	4.090000	3.320000	4.000000	14.180000	30.840000	51.810000	75.740000	83.910000	112.080000	105.010000	83.300000	75.740000	30.800000	31.360000	32.600000	31.400000	32.280000	32.760000	37.080000	30.800000	25.960000	39.440000	34.000000	19.200000	8.720000	8.520000	8.520000	12.880000	24.680000	37.280000	44.680000	40.160000	9.000000	11.000000	14.000000	22.600000	54.500000	57.510000	53.000000	46.230000	45.740000	42.510000	51.040000	49.900000	59.550000	57.290000	32.950000	16.160000	4.920000	3.320000	4.000000	14.180000	29.740000	48.810000	76.500000	88.910000	111.280000	103.110000	84.300000	78.080000	76.000000	75.230000	76.000000	76.000000	75.230000	75.230000	63.840000	61.650000	70.550000	57.320000	35.000000	17.890000	8.620000	3.320000	9.000000	14.330000	27.120000	46.000000	78.800000	98.100000	132.590000	122.940000	96.170000	78.800000	0.361000	0.000000	0.376000	0.000000	0.362000	0.000000	0.332000	0.000000	0.358000	0.000000	0.391000	0.000000	0.336000	0.005000	0.257000	0.114000	0.300000	0.189000	0.426000	0.307000	19.590000	69.128800	70.008700	65.506200	43.222500	72.969000	110.925000	132.585000	170.313000	129.010000	128.330000	107.615000	0.157599	1.530000	0.164388	2.392400	0.177853	0.967700	0.178467	0.615800	0.156169	0.580700	0.188727	0.316200	0.329069	0.327400	0.391033	0.000000	0.408901	0.000000	0.428215	0.000000	0.448498	0.000000	0.446098	0.000000	0.426008	0.000000	0.401613	0.000000	0.619450	1.960290	1.272380	4.990600	7.586440	0.620331	0.000000	0.107407	0.272028	1.573380	29.770000	0.000000	0.000000	932.509000	323.690000	6.632080	38.856100	34.559500	0.000000	5.418620	1.037850	1.012150	1.399880	0.778246	
   30	54.500000	47.510000	45.000000	40.320000	40.000000	40.000000	52.840000	49.900000	59.550000	54.290000	30.000000	14.160000	4.090000	3.320000	4.000000	14.180000	30.840000	51.810000	75.740000	83.910000	112.080000	105.010000	83.300000	75.740000	30.800000	31.360000	32.600000	31.400000	32.280000	32.760000	37.080000	30.800000	25.960000	39.440000	34.000000	19.200000	8.720000	8.520000	8.520000	12.880000	24.680000	37.280000	44.680000	40.160000	9.000000	11.000000	14.000000	22.600000	54.500000	57.510000	53.000000	46.230000	45.740000	42.510000	51.040000	49.900000	59.550000	57.290000	32.950000	16.160000	4.920000	3.320000	4.000000	14.180000	29.740000	48.810000	76.500000	88.910000	111.280000	103.110000	84.300000	78.080000	76.000000	75.230000	76.000000	76.000000	75.230000	75.230000	63.840000	61.650000	70.550000	57.320000	35.000000	17.890000	8.620000	3.320000	9.000000	14.330000	27.120000	46.000000	78.800000	98.100000	132.590000	122.940000	96.170000	78.800000	0.361000	0.000000	0.376000	0.000000	0.362000	0.000000	0.332000	0.000000	0.358000	0.000000	0.391000	0.000000	0.336000	0.005000	0.257000	0.114000	0.300000	0.189000	0.426000	0.307000	19.590000	81.383900	72.482700	64.491200	74.037500	89.944900	115.130000	136.789000	170.511000	138.082000	107.880000	99.835400	0.000000	0.454200	0.000000	0.654400	0.000000	1.116100	0.008827	0.945300	0.004789	0.146100	0.048519	0.132700	0.186440	0.068900	0.301523	0.000000	0.374889	0.000000	0.378762	0.000000	0.363473	0.000000	0.345818	0.000000	0.307169	0.000000	0.273426	0.000000	0.619450	1.416450	1.102730	4.593250	7.742330	0.693015	0.000000	0.025470	0.027061	6.415990	58.124000	5.286470	0.000000	767.520000	321.290000	0.000000	33.603800	31.313000	0.000000	5.527150	1.112080	0.705498	1.489900	0.708843	
   31	54.500000	47.510000	45.000000	40.320000	40.000000	40.000000	52.840000	49.900000	59.550000	54.290000	30.000000	14.160000	4.090000	3.320000	4.000000	14.180000	30.840000	51.810000	75.740000	83.910000	112.080000	105.010000	83.300000	75.740000	30.800000	31.360000	32.600000	31.400000	32.280000	32.760000	37.080000	30.800000	25.960000	39.440000	34.000000	19.200000	8.720000	8.520000	8.520000	12.880000	24.680000	37.280000	44.680000	40.160000	9.000000	11.000000	14.000000	22.600000	54.500000	57.510000	53.000000	46.230000	45.740000	42.510000	51.040000	49.900000	59.550000	57.290000	32.950000	16.160000	4.920000	3.320000	4.000000	14.180000	29.740000	48.810000	76.500000	88.910000	111.280000	103.110000	84.300000	78.080000	76.000000	75.230000	76.000000	76.000000	75.230000	75.230000	63.840000	61.650000	70.550000	57.320000	35.000000	17.890000	8.620000	3.320000	9.000000	14.330000	27.120000	46.000000	78.800000	98.100000	132.590000	122.940000	96.170000	78.800000	0.361000	0.000000	0.376000	0.000000	0.362000	0.000000	0.332000	0.000000	0.358000	0.000000	0.391000	0.000000	0.336000	0.005000	0.257000	0.114000	0.300000	0.189000	0.426000	0.307000	19.590000	71.391000	66.089800	59.961400	58.215700	75.592500	106.925000	128.124000	164.815000	152.983000	111.270000	96.480300	0.101462	0.616500	0.060153	0.862800	0.043881	0.330000	0.000000	0.449000	0.045496	0.459800	0.042856	0.169600	0.153046	0.045400	0.153076	0.000000	0.226657	0.000000	0.276213	0.000000	0.286698	0.000000	0.278906	0.000000	0.254917	0.000000	0.273426	0.000000	0.619450	2.061480	1.590440	5.136050	7.689490	0.297051	0.062097	0.081616	0.400654	1.332750	15.716000	0.000000	0.000000	731.028000	338.023000	0.000000	37.660100	34.148200	0.000000	5.213310	1.004110	0.668563	1.313890	0.731586	
   32	54.500000	47.510000	45.000000	40.320000	40.000000	40.000000	52.840000	49.900000	59.550000	54.290000	30.000000	14.160000	4.090000	3.320000	4.000000	14.180000	30.840000	51.810000	75.740000	83.910000	112.080000	105.010000	83.300000	75.740000	30.800000	31.360000	32.600000	31.400000	32.280000	32.760000	37.080000	30.800000	25.960000	39.440000	34.000000	19.200000	8.720000	8.520000	8.520000	12.880000	24.680000	37.280000	44.680000	40.160000	9.000000	11.000000	14.000000	22.600000	54.500000	57.510000	53.000000	46.230000	45.740000	42.510000	51.040000	49.900000	59.550000	57.290000	32.950000	16.160000	4.920000	3.320000	4.000000	14.180000	29.740000	48.810000	76.500000	88.910000	111.280000	103.110000	84.300000	78.080000	76.000000	75.230000	76.000000	76.000000	75.230000	75.230000	63.840000	61.650000	70.550000	57.320000	35.000000	17.890000	8.620000	3.320000	9.000000	14.330000	27.120000	46.000000	78.800000	98.100000	132.590000	122.940000	96.170000	78.800000	0.361000	0.000000	0.376000	0.000000	0.362000	0.000000	0.332000	0.000000	0.358000	0.000000	0.391000	0.000000	0.336000	0.005000	0.257000	0.114000	0.300000	0.189000	0.426000	0.307000	19.590000	65.874000	67.150300	58.680100	57.870000	76.847900	96.395800	135.235000	148.055000	140.071000	100.156000	93.436300	0.000000	1.400500	0.000000	0.072600	0.000000	0.073500	0.000000	0.116500	0.000000	0.048300	0.142744	0.199000	0.233712	0.029000	0.274676	0.000000	0.290128	0.000000	0.351215	0.000000	0.411044	0.000000	0.451270	0.000000	0.427305	0.000000	0.374688	0.000000	0.619450	2.104120	1.764350	5.270170	12.944000	7.987800	0.000000	0.312675	0.000000	1.872900	0.000000	0.276403	0.000000	728.496000	347.640000	0.432156	33.134300	34.300700	0.000000	5.095170	0.863922	0.661304	1.306500	0.496629	
   33	54.500000	47.510000	45.000000	40.320000	40.000000	40.000000	52.840000	49.900000	59.550000	54.290000	30.000000	14.160000	4.090000	3.320000	4.000000	14.180000	30.840000	51.810000	75.740000	83.910000	112.080000	105.010000	83.300000	75.740000	30.800000	31.360000	32.600000	31.400000	32.280000	32.760000	37.080000	30.800000	25.960000	39.440000	34.000000	19.200000	8.720000	8.520000	8.520000	12.880000	24.680000	37.280000	44.680000	40.160000	9.000000	11.000000	14.000000	22.600000	54.500000	57.510000	53.000000	46.230000	45.740000	42.510000	51.040000	49.900000	59.550000	57.290000	32.950000	16.160000	4.920000	3.320000	4.000000	14.180000	29.740000	48.810000	76.500000	88.910000	111.280000	103.110000	84.300000	78.080000	76.000000	75.230000	76.000000	76.000000	75.230000	75.230000	63.840000	61.650000	70.550000	57.320000	35.000000	17.890000	8.620000	3.320000	9.000000	14.330000	27.120000	46.000000	78.800000	98.100000	132.590000	122.940000	96.170000	78.800000	0.361000	0.000000	0.376000	0.000000	0.362000	0.000000	0.332000	0.000000	0.358000	0.000000	0.391000	0.000000	0.336000	0.005000	0.257000	0.114000	0.300000	0.189000	0.426000	0.307000	19.590000	72.537400	66.024300	60.905000	58.435100	64.607800	119.481000	157.937000	174.308000	138.207000	104.985000	92.716400	0.057205	0.626500	0.000000	0.575800	0.084244	0.440100	0.112879	0.197600	0.110486	0.226900	0.140196	0.028500	0.285887	0.035200	0.434371	0.000000	0.506401	0.000000	0.513644	0.000000	0.511285	0.000000	0.418288	0.000000	0.318891	0.000000	0.273426	0.000000	0.619450	2.012920	1.670990	5.030850	7.240190	0.427772	0.000000	0.018659	0.128175	4.868280	30.434200	5.774090	0.000000	813.102000	318.311000	0.000000	37.605400	33.993500	0.000000	5.857440	1.090630	0.512583	1.459440	0.418396	
   34	54.500000	47.510000	45.000000	40.320000	40.000000	40.000000	52.840000	49.900000	59.550000	54.290000	30.000000	14.160000	4.090000	3.320000	4.000000	14.180000	30.840000	51.810000	75.740000	83.910000	112.080000	105.010000	83.300000	75.740000	30.800000	31.360000	32.600000	31.400000	32.280000	32.760000	37.080000	30.800000	25.960000	39.440000	34.000000	19.200000	8.720000	8.520000	8.520000	12.880000	24.680000	37.280000	44.680000	40.160000	9.000000	11.000000	14.000000	22.600000	54.500000	57.510000	53.000000	46.230000	45.740000	42.510000	51.040000	49.900000	59.550000	57.290000	32.950000	16.160000	4.920000	3.320000	4.000000	14.180000	29.740000	48.810000	76.500000	88.910000	111.280000	103.110000	84.300000	78.080000	76.000000	75.230000	76.000000	76.000000	75.230000	75.230000	63.840000	61.650000	70.550000	57.320000	35.000000	17.890000	8.620000	3.320000	9.000000	14.330000	27.120000	46.000000	78.800000	98.100000	132.590000	122.940000	96.170000	78.800000	0.361000	0.000000	0.376000	0.000000	0.362000	0.000000	0.332000	0.000000	0.358000	0.000000	0.391000	0.000000	0.336000	0.005000	0.257000	0.114000	0.300000	0.189000	0.426000	0.307000	19.590000	63.918500	58.455900	43.973100	58.215700	75.592500	106.925000	128.124000	164.815000	152.983000	111.270000	96.480300	0.000000	0.246600	0.000000	0.219200	0.000000	0.263200	0.000000	0.288300	0.000000	0.322800	0.086350	0.106900	0.140473	0.048300	0.251818	0.000000	0.325144	0.000000	0.365640	0.000000	0.404928	0.000000	0.366832	0.000000	0.332238	0.000000	0.336379	0.000000	0.619450	1.833430	0.764746	5.604530	8.445600	0.396175	0.000000	0.443015	0.000000	0.000000	23.834200	0.000000	0.000000	726.469000	335.311000	5.179260	39.535100	26.436800	0.000000	4.885860	0.688509	0.807099	1.323160	0.322800	
   35	54.500000	47.510000	45.000000	40.320000	40.000000	40.000000	52.840000	49.900000	59.550000	54.290000	30.000000	14.160000	4.090000	3.320000	4.000000	14.180000	30.840000	51.810000	75.740000	83.910000	112.080000	105.010000	83.300000	75.740000	30.800000	31.360000	32.600000	31.400000	32.280000	32.760000	37.080000	30.800000	25.960000	39.440000	34.000000	19.200000	8.720000	8.520000	8.520000	12.880000	24.680000	37.280000	44.680000	40.160000	9.000000	11.000000	14.000000	22.600000	54.500000	57.510000	53.000000	46.230000	45.740000	42.510000	51.040000	49.900000	59.550000	57.290000	32.950000	16.160000	4.920000	3.320000	4.000000	14.180000	29.740000	48.810000	76.500000	88.910000	111.280000	103.110000	84.300000	78.080000	76.000000	75.230000	76.000000	76.000000	75.230000	75.230000	63.840000	61.650000	70.550000	57.320000	35.000000	17.890000	8.620000	3.320000	9.000000	14.330000	27.120000	46.000000	78.800000	98.100000	132.590000	122.940000	96.170000	78.800000	0.361000	0.000000	0.376000	0.000000	0.362000	0.000000	0.332000	0.000000	0.358000	0.000000	0.391000	0.000000	0.336000	0.005000	0.257000	0.114000	0.300000	0.189000	0.426000	0.307000	19.590000	62.763400	58.155800	58.611500	61.840600	71.725600	111.734000	137.817000	169.073000	150.016000	125.454000	113.381000	0.000000	0.269900	0.032438	0.538000	0.038439	0.493100	0.059904	0.242500	0.046881	0.155500	0.111527	0.049200	0.267455	0.012500	0.380319	0.000000	0.428615	0.000000	0.439458	0.000000	0.429694	0.000000	0.418288	0.000000	0.399161	0.000000	0.339022	0.000000	0.619450	1.710360	0.913646	4.660220	6.896970	0.847403	0.000000	0.000000	0.000000	3.370410	30.961200	0.000000	0.000000	872.624000	331.209000	0.466272	36.899100	34.381800	0.000000	5.088560	0.887202	0.754554	1.346310	0.495546	
   36	54.500000	47.510000	45.000000	40.320000	40.000000	40.000000	52.840000	49.900000	59.550000	54.290000	30.000000	14.160000	4.090000	3.320000	4.000000	14.180000	30.840000	51.810000	75.740000	83.910000	112.080000	105.010000	83.300000	75.740000	30.800000	31.360000	32.600000	31.400000	32.280000	32.760000	37.080000	30.800000	25.960000	39.440000	34.000000	19.200000	8.720000	8.520000	8.520000	12.880000	24.680000	37.280000	44.680000	40.160000	9.000000	11.000000	14.000000	22.600000	54.500000	57.510000	53.000000	46.230000	45.740000	42.510000	51.040000	49.900000	59.550000	57.290000	32.950000	16.160000	4.920000	3.320000	4.000000	14.180000	29.740000	48.810000	76.500000	88.910000	111.280000	103.110000	84.300000	78.080000	76.000000	75.230000	76.000000	76.000000	75.230000	75.230000	63.840000	61.650000	70.550000	57.320000	35.000000	17.890000	8.620000	3.320000	9.000000	14.330000	27.120000	46.000000	78.800000	98.100000	132.590000	122.940000	96.170000	78.800000	0.361000	0.000000	0.376000	0.000000	0.362000	0.000000	0.332000	0.000000	0.358000	0.000000	0.391000	0.000000	0.336000	0.005000	0.257000	0.114000	0.300000	0.189000	0.426000	0.307000	19.590000	81.383900	72.482700	64.491200	74.037500	89.944900	115.130000	136.789000	170.511000	138.082000	107.880000	99.835400	0.000000	0.454200	0.000000	0.410900	0.000000	1.371600	0.000000	0.313800	0.000000	0.499400	0.000000	0.035700	0.058004	0.051100	0.148557	0.000000	0.202899	0.000000	0.225817	0.000000	0.243713	0.000000	0.268352	0.000000	0.332238	0.000000	0.336379	0.000000	0.619450	1.960290	1.272380	4.990600	7.586440	0.620331	0.000000	0.107407	0.472222	2.702580	27.692400	0.234551	0.000000	907.966000	321.511000	0.000000	34.223500	33.960500	0.000000	4.985310	1.033550	0.669379	1.453050	0.216262	
   37	54.500000	47.510000	45.000000	40.320000	40.000000	40.000000	52.840000	49.900000	59.550000	54.290000	30.000000	14.160000	4.090000	3.320000	4.000000	14.180000	30.840000	51.810000	75.740000	83.910000	112.080000	105.010000	83.300000	75.740000	30.800000	31.360000	32.600000	31.400000	32.280000	32.760000	37.080000	30.800000	25.960000	39.440000	34.000000	19.200000	8.720000	8.520000	8.520000	12.880000	24.680000	37.280000	44.680000	40.160000	9.000000	11.000000	14.000000	22.600000	54.500000	57.510000	53.000000	46.230000	45.740000	42.510000	51.040000	49.900000	59.550000	57.290000	32.950000	16.160000	4.920000	3.320000	4.000000	14.180000	29.740000	48.810000	76.500000	88.910000	111.280000	103.110000	84.300000	78.080000	76.000000	75.230000	76.000000	76.000000	75.230000	75.230000	63.840000	61.650000	70.550000	57.320000	35.000000	17.890000	8.620000	3.320000	9.000000	14.330000	27.120000	46.000000	78.800000	98.100000	132.590000	122.940000	96.170000	78.800000	0.361000	0.000000	0.376000	0.000000	0.362000	0.000000	0.332000	0.000000	0.358000	0.000000	0.391000	0.000000	0.336000	0.005000	0.257000	0.114000	0.300000	0.189000	0.426000	0.307000	19.590000	62.763400	58.155800	58.611500	61.840600	71.725600	111.734000	137.817000	169.073000	150.016000	125.454000	113.381000	0.000000	0.269900	0.032438	0.538000	0.038439	0.493100	0.059904	0.242500	0.046881	0.155500	0.111527	0.049200	0.267455	0.012500	0.380319	0.000000	0.428615	0.000000	0.439458	0.000000	0.429694	0.000000	0.418288	0.000000	0.399161	0.000000	0.339022	0.000000	0.619450	2.273690	1.648990	5.725800	8.505070	1.208910	0.239385	0.117250	0.326670	2.786340	34.971300	3.776180	0.000000	754.297000	378.963000	13.904400	33.074000	37.706200	0.000000	5.288740	0.899551	0.512196	1.359430	0.519081	
   38	54.500000	47.510000	45.000000	40.320000	40.000000	40.000000	52.840000	49.900000	59.550000	54.290000	30.000000	14.160000	4.090000	3.320000	4.000000	14.180000	30.840000	51.810000	75.740000	83.910000	112.080000	105.010000	83.300000	75.740000	30.800000	31.360000	32.600000	31.400000	32.280000	32.760000	37.080000	30.800000	25.960000	39.440000	34.000000	19.200000	8.720000	8.520000	8.520000	12.880000	24.680000	37.280000	44.680000	40.160000	9.000000	11.000000	14.000000	22.600000	54.500000	57.510000	53.000000	46.230000	45.740000	42.510000	51.040000	49.900000	59.550000	57.290000	32.950000	16.160000	4.920000	3.320000	4.000000	14.180000	29.740000	48.810000	76.500000	88.910000	111.280000	103.110000	84.300000	78.080000	76.000000	75.230000	76.000000	76.000000	75.230000	75.230000	63.840000	61.650000	70.550000	57.320000	35.000000	17.890000	8.620000	3.320000	9.000000	14.330000	27.120000	46.000000	78.800000	98.100000	132.590000	122.940000	96.170000	78.800000	0.361000	0.000000	0.376000	0.000000	0.362000	0.000000	0.332000	0.000000	0.358000	0.000000	0.391000	0.000000	0.336000	0.005000	0.257000	0.114000	0.300000	0.189000	0.426000	0.307000	19.590000	62.763400	58.155800	58.611500	61.840600	71.725600	111.734000	137.817000	169.073000	150.016000	125.454000	113.381000	0.000000	0.269900	0.032438	0.538000	0.038439	0.493100	0.059904	0.242500	0.046881	0.155500	0.111527	0.049200	0.267455	0.012500	0.380319	0.000000	0.428615	0.000000	0.439458	0.000000	0.429694	0.000000	0.418288	0.000000	0.399161	0.000000	0.339022	0.000000	0.619450	1.898130	1.154220	5.318400	7.481090	0.000000	0.000000	0.040970	0.283336	2.909620	4.359720	2.381660	0.000000	929.674000	323.109000	1.440540	32.668200	32.943000	0.000000	5.304340	0.980827	0.633145	1.456730	0.422611	
