#erel:= 0.800;
#emax:= 1711.089;
#q:= 0.000;
#nesce:=    45;
#etime:= 1.308;
#snodes:=  1211;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  38.9993       46  25.4366       91  92.3202      136   0.1676
 33 175.7          78  32.8224      123  61.8732      168   0
 34  77.9126       79  50.6128      124  95.8157      169   0
 35  15.9876       80  55.4317      125 102.593       170  26.0002
 36   0            81 103.09        126  88.4033      171   0
 37   0            82  70.5269      127  79.9249      172   0
 38   3.7263       83  87.5973      128  75.3714      173  28.8374
 39   3.57795      84  39.4239      129   0.661237    174   0
 40   3.88372      85  11.9244      130   0.1034      175 221.712
 41   0.201046     86   0           131   0.741736    176   0
 42  17.3634       87   0           132   0.1373      177   0.021494
 43  27.1884       88   0           133   0.800529    178   0.437083
 44   0            89   0           134   0.1503      179   0.223428
 45  38.7666       90  41.5371      135   0.825655    180   0.500013
;

param ScenO :=
  1  87.71        46  14.6         91  90.27       136   0.242
  2  83.31        47  28           92 114.7        137   0.538
  3  82.23        48  35.04        93 103.96       138   0.163
  4  81.3         49  90.35        94  97.42       139   0.525
  5  80.68        50  83.31        95  87.58       140   0.064
  6  70           51  82.22        96  85          141   0.578
  7  80           52  81.27        97   0.285      142   0.013
  8  86.24        53  80.01        98   0          143   0.687
  9  81.3         54  69.98        99   0.236      144   0
 10  64.36        55  79.85       100   0          145   0.755
 11  54.72        56  83.99       101   0.206      146   0
 12  42.5         57  80.01       102   0          147   0.78
 13  39.99        58  64.35       103   0.201      148   0
 14  40           59  55.01       104   0          149   0.783
 15  55.19        60  45.51       105   0.206      150   0
 16  44.99        61  41.54       106   0          151   0.791
 17  63.97        62  43.01       107   0.204      152   0
 18  81.25        63  56.09       108   0          153   0.759
 19  96.27        64  45.99       109   0.205      154   0
 20 128.7         65  63.96       110   0          155   0.728
 21 115.51        66  81.24       111   0.196      156   0
 22 107.36        67  94.27       112   0.05       157   0.801391
 23  90.58        68 120.7        113   0.161      158   0.779498
 24 102.99        69 110.41       114   0.144      159   0.721878
 25  22.32        70 105.4        115   0.136      160   0.577737
 26  20           71  90.58       116   0.23       161   1.27405
 27  20.04        72  97.99       117  47.99       162   0.999571
 28  21.04        73  90.03       118  43.4        163   0.599875
 29  20.44        74  82.86       119  55.5        164   0.686456
 30  25.4         75  79.9        120  35.99       165  -0.363223
 31  20.44        76  66.1        121  54.01       166   0.834991
 32  17.68        77  64.15       122  65          167   0.634503
 33  40           78  59.5        123  87.06       168   0.204
 34  34           79  70          124 103.8        169   2.63391
 35  35.2         80  81.35       125  92.41       170   2.42625
 36  28.16        81  64.97       126  90.88       171   2.01576
 37  22.76        82  63.36       127  80.99       172   2.04957
 38  25.6         83  49.25       128  42.99       173   0.929967
 39  32           84  40.5        129   0.144      174   0.578215
 40  43.12        85  40          130   0.274      175   0.769295
 41  50           86  40          131   0.201      176   0.828982
 42  75.84        87  60.71       132   0.263      177   1.04026
 43  55.6         88  49.49       133   0.318      178   0.783346
 44  65           89  60          134   0.274      179   0.961802
 45  23.56        90  74.63       135   0.444      180   0.751918
;

param Scen0 (tr)
 :    1	    2	    3	    4	    5	    6	    7	    8	    9	   10	   11	   12	   13	   14	   15	   16	   17	   18	   19	   20	   21	   22	   23	   24	   25	   26	   27	   28	   29	   30	   31	   32	   33	   34	   35	   36	   37	   38	   39	   40	   41	   42	   43	   44	   45	   46	   47	   48	   49	   50	   51	   52	   53	   54	   55	   56	   57	   58	   59	   60	   61	   62	   63	   64	   65	   66	   67	   68	   69	   70	   71	   72	   73	   74	   75	   76	   77	   78	   79	   80	   81	   82	   83	   84	   85	   86	   87	   88	   89	   90	   91	   92	   93	   94	   95	   96	   97	   98	   99	  100	  101	  102	  103	  104	  105	  106	  107	  108	  109	  110	  111	  112	  113	  114	  115	  116	  117	  118	  119	  120	  121	  122	  123	  124	  125	  126	  127	  128	  129	  130	  131	  132	  133	  134	  135	  136	  137	  138	  139	  140	  141	  142	  143	  144	  145	  146	  147	  148	  149	  150	  151	  152	  153	  154	  155	  156	  157	  158	  159	  160	  161	  162	  163	  164	  165	  166	  167	  168	  169	  170	  171	  172	  173	  174	  175	  176	  177	  178	  179	  180	:=
    1	87.710000	33.425600	34.114300	37.573100	25.181100	37.249100	59.392800	75.944300	75.158800	44.782400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	32.667400	62.769000	109.028000	113.116000	105.178000	95.136300	22.320000	29.718800	31.432900	36.002100	55.149700	46.245000	53.899400	73.999900	169.356000	94.574700	30.621900	2.984330	6.837550	10.106100	12.795300	17.692600	19.615700	37.458500	60.692900	21.326600	68.294000	28.735600	42.807100	54.418000	90.350000	90.638700	89.118500	83.328900	69.811200	70.418400	76.852600	104.348000	104.991000	76.530200	52.880300	49.479900	49.049800	55.892600	42.952400	36.859400	51.230100	53.769700	72.259100	109.377000	144.033000	131.020000	109.025000	103.350000	90.030000	34.573800	27.916700	26.448000	12.216800	23.174500	47.412300	70.911700	116.359000	90.540700	116.361000	50.515000	36.765400	10.215000	8.708970	5.375380	7.446470	55.013500	93.026900	126.338000	158.642000	141.610000	96.614300	91.485500	0.285000	0.000000	0.611387	0.000000	0.748599	0.000000	0.777132	0.000000	0.775271	0.000000	0.737916	0.000000	0.737620	0.000000	0.787349	0.006800	0.804157	0.019600	0.794262	0.020200	47.990000	20.095500	17.570600	19.551800	28.320000	45.105400	68.736800	109.216000	129.895000	83.649600	76.866400	71.190700	0.828677	0.021000	0.883139	0.223500	0.912600	0.347800	0.918303	0.237200	0.931911	0.246400	0.919734	0.188100	0.849930	0.050700	0.440943	0.000000	0.450877	0.000000	0.524924	0.000000	0.586293	0.000000	0.591036	0.000000	0.598629	0.000000	0.623873	0.000000	0.801391	0.833072	1.040680	0.000000	0.000000	3.736230	1.032890	1.332390	0.394616	0.000000	68.991700	0.000000	0.000000	420.592000	57.708200	0.000000	28.761400	0.511839	256.386000	0.000000	0.394766	0.676275	0.159852	0.612732	
    2	87.710000	41.632100	39.085000	41.626500	39.051200	40.037900	54.517900	74.727800	85.737000	46.217600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	37.737900	63.943500	107.087000	116.506000	107.974000	98.971600	22.320000	47.255700	55.168700	61.465500	66.519300	52.723600	44.425100	78.329200	168.058000	98.676800	4.200940	0.470298	0.074061	6.288400	6.124250	3.750610	9.054190	23.993100	29.102500	60.491500	48.603000	24.328300	41.456400	49.348000	90.350000	91.467300	89.067300	84.110200	76.275900	74.834500	80.847200	104.149000	102.716000	94.950900	40.227800	43.334100	51.445000	53.260300	46.549800	40.811300	51.110100	66.868800	62.990700	111.628000	150.004000	141.973000	114.923000	112.553000	90.030000	45.610000	33.227900	29.641000	18.108300	37.985200	51.946600	64.934400	96.058500	85.179800	103.442000	43.249600	27.288700	10.076200	10.489600	12.270000	15.173500	48.329500	81.962500	108.564000	144.699000	136.173000	76.752200	75.102400	0.285000	0.000000	0.486210	0.000000	0.526591	0.000000	0.527211	0.000000	0.505907	0.000000	0.485493	0.000000	0.495981	0.000000	0.523179	0.006300	0.567601	0.010900	0.646068	0.132700	47.990000	22.510800	22.919200	26.624100	27.037800	40.436100	62.750000	96.262400	101.187000	88.281500	80.231500	70.937800	0.643850	0.138500	0.735010	0.213800	0.728994	0.182100	0.743904	0.245800	0.794366	0.229000	0.767075	0.385000	0.755197	0.095300	0.686286	0.000000	0.679291	0.000000	0.731559	0.000000	0.710181	0.000000	0.691941	0.000000	0.672430	0.000000	0.618552	0.000000	0.801391	0.564346	0.782727	0.000000	0.000000	4.143660	0.568217	1.116270	0.631224	0.000000	46.223600	1.536840	4.629120	328.582000	37.879700	3.520200	24.988200	0.337030	208.018000	0.357342	0.406729	0.583645	0.122124	0.360184	
    3	87.710000	41.632100	39.085000	41.626500	39.051200	40.037900	54.517900	74.727800	85.737000	46.217600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	37.737900	63.943500	107.087000	116.506000	107.974000	98.971600	22.320000	47.255700	55.168700	61.465500	66.519300	52.723600	44.425100	78.329200	168.058000	98.676800	4.200940	0.470298	0.074061	6.288400	6.124250	3.750610	9.054190	23.993100	29.102500	60.491500	48.603000	24.328300	41.456400	49.348000	90.350000	91.467300	89.067300	84.110200	76.275900	74.834500	80.847200	104.149000	102.716000	94.950900	40.227800	43.334100	51.445000	53.260300	46.549800	40.811300	51.110100	66.868800	62.990700	111.628000	150.004000	141.973000	114.923000	112.553000	90.030000	45.610000	33.227900	29.641000	18.108300	37.985200	51.946600	64.934400	96.058500	85.179800	103.442000	43.249600	27.288700	10.076200	10.489600	12.270000	15.173500	48.329500	81.962500	108.564000	144.699000	136.173000	76.752200	75.102400	0.285000	0.000000	0.486210	0.000000	0.526591	0.000000	0.527211	0.000000	0.505907	0.000000	0.485493	0.000000	0.495981	0.000000	0.523179	0.006300	0.567601	0.010900	0.646068	0.132700	47.990000	22.510800	22.919200	26.624100	27.037800	40.436100	62.750000	96.262400	101.187000	88.281500	80.231500	70.937800	0.643850	0.138500	0.735010	0.213800	0.728994	0.182100	0.743904	0.245800	0.794366	0.229000	0.767075	0.385000	0.755197	0.095300	0.686286	0.000000	0.679291	0.000000	0.731559	0.000000	0.710181	0.000000	0.691941	0.000000	0.672430	0.000000	0.618552	0.000000	0.801391	0.564346	0.782727	0.000000	0.000000	4.143660	0.568217	1.116270	0.631224	0.000000	46.223600	1.536840	4.629120	328.582000	37.879700	3.520200	24.988200	0.337030	208.018000	0.357342	0.406729	0.583645	0.122124	0.360184	
    4	87.710000	36.687200	39.797100	48.454600	40.175800	45.940000	62.246700	79.568200	77.917600	49.091000	7.912600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	31.431500	70.705800	108.950000	116.568000	102.974000	100.196000	22.320000	42.469900	52.661200	56.734100	62.046200	57.753000	41.944400	71.179400	181.977000	80.084000	15.499400	2.523880	0.000000	3.956290	3.795790	0.151318	1.869580	19.448000	51.499900	80.153800	51.559400	29.724300	38.853100	47.585100	90.350000	93.646000	90.177900	89.265300	80.796600	76.408300	86.642800	105.074000	93.967900	79.257900	39.345400	45.793800	44.736400	44.468300	34.633100	31.073800	44.834200	62.324400	64.755000	111.041000	155.829000	147.690000	118.485000	106.946000	90.030000	43.773700	39.620200	36.328200	28.321100	32.519800	43.226600	67.556600	90.061700	73.392900	104.100000	49.622800	17.843500	7.449630	0.000000	2.205530	0.000000	43.104500	83.696500	116.908000	148.209000	127.992000	84.234600	78.311400	0.285000	0.000000	0.467078	0.000000	0.486219	0.000000	0.473548	0.000000	0.466749	0.000000	0.433440	0.000000	0.432398	0.000000	0.472326	0.005900	0.558370	0.040500	0.608277	0.098900	47.990000	21.934200	23.399300	26.047800	26.955600	40.467500	67.143000	92.453300	121.915000	85.717400	80.004900	78.264900	0.665999	0.131200	0.613494	0.169600	0.673842	0.069900	0.692700	0.131700	0.714969	0.100800	0.705258	0.214200	0.676417	0.102800	0.644219	0.000000	0.624973	0.000000	0.629285	0.000000	0.642057	0.000000	0.727236	0.000000	0.693043	0.000000	0.585230	0.000000	0.801391	1.443400	1.408390	0.212637	0.000000	3.346490	1.357560	1.122360	0.761945	0.000000	50.343400	0.000000	26.611700	333.007000	0.000000	1.529730	51.080200	0.000000	203.568000	0.000000	0.311351	0.557452	0.000000	0.000000	
    5	87.710000	36.687200	39.797100	48.454600	40.175800	45.940000	62.246700	79.568200	77.917600	49.091000	7.912600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	31.431500	70.705800	108.950000	116.568000	102.974000	100.196000	22.320000	42.469900	52.661200	56.734100	62.046200	57.753000	41.944400	71.179400	181.977000	80.084000	15.499400	2.523880	0.000000	3.956290	3.795790	0.151318	1.869580	19.448000	51.499900	80.153800	51.559400	29.724300	38.853100	47.585100	90.350000	93.646000	90.177900	89.265300	80.796600	76.408300	86.642800	105.074000	93.967900	79.257900	39.345400	45.793800	44.736400	44.468300	34.633100	31.073800	44.834200	62.324400	64.755000	111.041000	155.829000	147.690000	118.485000	106.946000	90.030000	43.773700	39.620200	36.328200	28.321100	32.519800	43.226600	67.556600	90.061700	73.392900	104.100000	49.622800	17.843500	7.449630	0.000000	2.205530	0.000000	43.104500	83.696500	116.908000	148.209000	127.992000	84.234600	78.311400	0.285000	0.000000	0.467078	0.000000	0.486219	0.000000	0.473548	0.000000	0.466749	0.000000	0.433440	0.000000	0.432398	0.000000	0.472326	0.005900	0.558370	0.040500	0.608277	0.098900	47.990000	23.280100	23.002400	27.589600	25.723100	40.233000	77.967800	93.059900	93.271700	83.494400	76.476800	73.793100	0.622339	0.075000	0.700874	0.254100	0.784728	0.204200	0.806462	0.333000	0.792874	0.214400	0.836097	0.142300	0.809103	0.039700	0.737784	0.000000	0.739270	0.000000	0.759899	0.000000	0.797655	0.000000	0.767003	0.000000	0.735779	0.000000	0.707149	0.000000	0.801391	1.465340	1.227040	0.000000	0.000000	2.806300	1.206500	1.088120	0.364165	0.000000	30.967900	1.536840	4.629120	328.582000	37.879700	3.520200	24.988200	0.337030	208.018000	0.357342	0.406729	0.583645	0.122124	0.360184	
    6	87.710000	36.687200	39.797100	48.454600	40.175800	45.940000	62.246700	79.568200	77.917600	49.091000	7.912600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	31.431500	70.705800	108.950000	116.568000	102.974000	100.196000	22.320000	42.469900	52.661200	56.734100	62.046200	57.753000	41.944400	71.179400	181.977000	80.084000	15.499400	2.523880	0.000000	3.956290	3.795790	0.151318	1.869580	19.448000	51.499900	80.153800	51.559400	29.724300	38.853100	47.585100	90.350000	93.646000	90.177900	89.265300	80.796600	76.408300	86.642800	105.074000	93.967900	79.257900	39.345400	45.793800	44.736400	44.468300	34.633100	31.073800	44.834200	62.324400	64.755000	111.041000	155.829000	147.690000	118.485000	106.946000	90.030000	43.773700	39.620200	36.328200	28.321100	32.519800	43.226600	67.556600	90.061700	73.392900	104.100000	49.622800	17.843500	7.449630	0.000000	2.205530	0.000000	43.104500	83.696500	116.908000	148.209000	127.992000	84.234600	78.311400	0.285000	0.000000	0.467078	0.000000	0.486219	0.000000	0.473548	0.000000	0.466749	0.000000	0.433440	0.000000	0.432398	0.000000	0.472326	0.005900	0.558370	0.040500	0.608277	0.098900	47.990000	18.780200	17.300600	34.675300	38.451300	54.010300	65.340900	105.554000	100.892000	92.106700	72.723100	76.413100	0.593716	0.086100	0.720713	0.140900	0.801298	0.183700	0.845982	0.133400	0.903971	0.379500	0.838114	0.216000	0.855018	0.134200	0.811140	0.000000	0.777194	0.000000	0.782396	0.000000	0.765453	0.000000	0.760862	0.000000	0.729811	0.000000	0.677344	0.000000	0.801391	0.731132	1.143720	0.000000	0.000000	3.003970	1.355670	1.116270	0.631224	0.000000	46.223600	1.536840	4.629120	328.582000	37.879700	3.520200	24.988200	0.337030	208.018000	0.357342	0.406729	0.583645	0.122124	0.360184	
    7	87.710000	36.687200	39.797100	48.454600	40.175800	45.940000	62.246700	79.568200	77.917600	49.091000	7.912600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	31.431500	70.705800	108.950000	116.568000	102.974000	100.196000	22.320000	42.469900	52.661200	56.734100	62.046200	57.753000	41.944400	71.179400	181.977000	80.084000	15.499400	2.523880	0.000000	3.956290	3.795790	0.151318	1.869580	19.448000	51.499900	80.153800	51.559400	29.724300	38.853100	47.585100	90.350000	93.646000	90.177900	89.265300	80.796600	76.408300	86.642800	105.074000	93.967900	79.257900	39.345400	45.793800	44.736400	44.468300	34.633100	31.073800	44.834200	62.324400	64.755000	111.041000	155.829000	147.690000	118.485000	106.946000	90.030000	43.773700	39.620200	36.328200	28.321100	32.519800	43.226600	67.556600	90.061700	73.392900	104.100000	49.622800	17.843500	7.449630	0.000000	2.205530	0.000000	43.104500	83.696500	116.908000	148.209000	127.992000	84.234600	78.311400	0.285000	0.000000	0.467078	0.000000	0.486219	0.000000	0.473548	0.000000	0.466749	0.000000	0.433440	0.000000	0.432398	0.000000	0.472326	0.005900	0.558370	0.040500	0.608277	0.098900	47.990000	30.512700	30.301200	29.583100	34.848800	41.941000	39.893000	97.205800	109.185000	89.607600	77.591400	78.952200	0.665999	0.225200	0.544690	0.226800	0.608460	0.243300	0.649238	0.262100	0.635127	0.072900	0.607409	0.154700	0.579314	0.116200	0.562857	0.000000	0.553402	0.000000	0.508032	0.000000	0.460369	0.000000	0.446761	0.000000	0.446736	0.000000	0.440968	0.000000	0.801391	0.825117	0.921031	0.000000	0.000000	2.791790	1.180260	1.214270	0.515984	0.000000	42.480900	0.000000	0.628407	437.290000	43.679900	3.743780	26.318600	0.551017	214.691000	0.000000	0.281673	0.702015	0.045001	0.351305	
    8	87.710000	36.687200	39.797100	48.454600	40.175800	45.940000	62.246700	79.568200	77.917600	49.091000	7.912600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	31.431500	70.705800	108.950000	116.568000	102.974000	100.196000	22.320000	42.469900	52.661200	56.734100	62.046200	57.753000	41.944400	71.179400	181.977000	80.084000	15.499400	2.523880	0.000000	3.956290	3.795790	0.151318	1.869580	19.448000	51.499900	80.153800	51.559400	29.724300	38.853100	47.585100	90.350000	93.646000	90.177900	89.265300	80.796600	76.408300	86.642800	105.074000	93.967900	79.257900	39.345400	45.793800	44.736400	44.468300	34.633100	31.073800	44.834200	62.324400	64.755000	111.041000	155.829000	147.690000	118.485000	106.946000	90.030000	43.773700	39.620200	36.328200	28.321100	32.519800	43.226600	67.556600	90.061700	73.392900	104.100000	49.622800	17.843500	7.449630	0.000000	2.205530	0.000000	43.104500	83.696500	116.908000	148.209000	127.992000	84.234600	78.311400	0.285000	0.000000	0.467078	0.000000	0.486219	0.000000	0.473548	0.000000	0.466749	0.000000	0.433440	0.000000	0.432398	0.000000	0.472326	0.005900	0.558370	0.040500	0.608277	0.098900	47.990000	23.280100	23.002400	27.589600	25.723100	40.233000	77.967800	93.059900	93.271700	83.494400	76.476800	73.793100	0.622339	0.075000	0.700874	0.254100	0.784728	0.204200	0.806462	0.333000	0.792874	0.214400	0.836097	0.142300	0.809103	0.039700	0.737784	0.000000	0.739270	0.000000	0.759899	0.000000	0.797655	0.000000	0.767003	0.000000	0.735779	0.000000	0.707149	0.000000	0.801391	1.465340	1.227040	0.000000	0.000000	2.806300	1.206500	1.088120	0.364165	0.000000	30.967900	1.536840	4.629120	328.582000	37.879700	3.520200	24.988200	0.337030	208.018000	0.357342	0.406729	0.583645	0.122124	0.360184	
    9	87.710000	41.632100	39.085000	41.626500	39.051200	40.037900	54.517900	74.727800	85.737000	46.217600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	37.737900	63.943500	107.087000	116.506000	107.974000	98.971600	22.320000	47.255700	55.168700	61.465500	66.519300	52.723600	44.425100	78.329200	168.058000	98.676800	4.200940	0.470298	0.074061	6.288400	6.124250	3.750610	9.054190	23.993100	29.102500	60.491500	48.603000	24.328300	41.456400	49.348000	90.350000	91.467300	89.067300	84.110200	76.275900	74.834500	80.847200	104.149000	102.716000	94.950900	40.227800	43.334100	51.445000	53.260300	46.549800	40.811300	51.110100	66.868800	62.990700	111.628000	150.004000	141.973000	114.923000	112.553000	90.030000	45.610000	33.227900	29.641000	18.108300	37.985200	51.946600	64.934400	96.058500	85.179800	103.442000	43.249600	27.288700	10.076200	10.489600	12.270000	15.173500	48.329500	81.962500	108.564000	144.699000	136.173000	76.752200	75.102400	0.285000	0.000000	0.486210	0.000000	0.526591	0.000000	0.527211	0.000000	0.505907	0.000000	0.485493	0.000000	0.495981	0.000000	0.523179	0.006300	0.567601	0.010900	0.646068	0.132700	47.990000	22.510800	22.919200	26.624100	27.037800	40.436100	62.750000	96.262400	101.187000	88.281500	80.231500	70.937800	0.643850	0.138500	0.735010	0.213800	0.728994	0.182100	0.743904	0.245800	0.794366	0.229000	0.767075	0.385000	0.755197	0.095300	0.686286	0.000000	0.679291	0.000000	0.731559	0.000000	0.710181	0.000000	0.691941	0.000000	0.672430	0.000000	0.618552	0.000000	0.801391	0.564346	0.782727	0.000000	0.000000	4.143660	0.568217	1.116270	0.631224	0.000000	46.223600	1.536840	4.629120	328.582000	37.879700	3.520200	24.988200	0.337030	208.018000	0.357342	0.406729	0.583645	0.122124	0.360184	
   10	87.710000	36.687200	39.797100	48.454600	40.175800	45.940000	62.246700	79.568200	77.917600	49.091000	7.912600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	31.431500	70.705800	108.950000	116.568000	102.974000	100.196000	22.320000	42.469900	52.661200	56.734100	62.046200	57.753000	41.944400	71.179400	181.977000	80.084000	15.499400	2.523880	0.000000	3.956290	3.795790	0.151318	1.869580	19.448000	51.499900	80.153800	51.559400	29.724300	38.853100	47.585100	90.350000	93.646000	90.177900	89.265300	80.796600	76.408300	86.642800	105.074000	93.967900	79.257900	39.345400	45.793800	44.736400	44.468300	34.633100	31.073800	44.834200	62.324400	64.755000	111.041000	155.829000	147.690000	118.485000	106.946000	90.030000	43.773700	39.620200	36.328200	28.321100	32.519800	43.226600	67.556600	90.061700	73.392900	104.100000	49.622800	17.843500	7.449630	0.000000	2.205530	0.000000	43.104500	83.696500	116.908000	148.209000	127.992000	84.234600	78.311400	0.285000	0.000000	0.467078	0.000000	0.486219	0.000000	0.473548	0.000000	0.466749	0.000000	0.433440	0.000000	0.432398	0.000000	0.472326	0.005900	0.558370	0.040500	0.608277	0.098900	47.990000	21.934200	23.399300	26.047800	26.955600	40.467500	67.143000	92.453300	121.915000	85.717400	80.004900	78.264900	0.665999	0.131200	0.613494	0.169600	0.673842	0.069900	0.692700	0.131700	0.714969	0.100800	0.705258	0.214200	0.676417	0.102800	0.644219	0.000000	0.624973	0.000000	0.629285	0.000000	0.642057	0.000000	0.727236	0.000000	0.693043	0.000000	0.585230	0.000000	0.801391	1.443400	1.408390	0.212637	0.000000	3.346490	1.357560	1.122360	0.761945	0.000000	50.343400	0.000000	26.611700	333.007000	0.000000	1.529730	51.080200	0.000000	203.568000	0.000000	0.311351	0.557452	0.000000	0.000000	
   11	87.710000	36.687200	39.797100	48.454600	40.175800	45.940000	62.246700	79.568200	77.917600	49.091000	7.912600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	31.431500	70.705800	108.950000	116.568000	102.974000	100.196000	22.320000	42.469900	52.661200	56.734100	62.046200	57.753000	41.944400	71.179400	181.977000	80.084000	15.499400	2.523880	0.000000	3.956290	3.795790	0.151318	1.869580	19.448000	51.499900	80.153800	51.559400	29.724300	38.853100	47.585100	90.350000	93.646000	90.177900	89.265300	80.796600	76.408300	86.642800	105.074000	93.967900	79.257900	39.345400	45.793800	44.736400	44.468300	34.633100	31.073800	44.834200	62.324400	64.755000	111.041000	155.829000	147.690000	118.485000	106.946000	90.030000	43.773700	39.620200	36.328200	28.321100	32.519800	43.226600	67.556600	90.061700	73.392900	104.100000	49.622800	17.843500	7.449630	0.000000	2.205530	0.000000	43.104500	83.696500	116.908000	148.209000	127.992000	84.234600	78.311400	0.285000	0.000000	0.467078	0.000000	0.486219	0.000000	0.473548	0.000000	0.466749	0.000000	0.433440	0.000000	0.432398	0.000000	0.472326	0.005900	0.558370	0.040500	0.608277	0.098900	47.990000	18.780200	17.300600	34.675300	38.451300	54.010300	65.340900	105.554000	100.892000	92.106700	72.723100	76.413100	0.593716	0.086100	0.720713	0.140900	0.801298	0.183700	0.845982	0.133400	0.903971	0.379500	0.838114	0.216000	0.855018	0.134200	0.811140	0.000000	0.777194	0.000000	0.782396	0.000000	0.765453	0.000000	0.760862	0.000000	0.729811	0.000000	0.677344	0.000000	0.801391	0.731132	1.143720	0.000000	0.000000	3.003970	1.355670	1.116270	0.631224	0.000000	46.223600	1.536840	4.629120	328.582000	37.879700	3.520200	24.988200	0.337030	208.018000	0.357342	0.406729	0.583645	0.122124	0.360184	
