#erel:= 0.800;
#emax:= 1698.433;
#q:= 0.000;
#nesce:=    60;
#etime:= 1.654;
#snodes:=  1444;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  124.494        46   27.1639       91  104.394       136    0.5696
   29	141.750000	141.976000	140.545000	145.572000	147.145000	156.043000	163.037000	209.139000	227.286000	203.625000	184.698000	160.133000	151.076000	147.523000	140.277000	142.462000	174.021000	212.354000	212.907000	226.246000	249.690000	261.047000	227.361000	212.412000	7.160000	51.921500	89.751400	89.174700	74.443300	77.071700	0.000000	59.589700	146.727000	1.017140	173.179000	193.174000	170.805000	171.002000	171.613000	339.431000	163.777000	469.304000	151.887000	42.120700	131.960000	23.455300	0.000000	4.434070	135.610000	97.993000	93.986800	89.797200	87.896700	86.050100	93.089800	123.326000	130.891000	139.243000	158.490000	127.124000	119.328000	109.246000	92.805500	97.488000	136.177000	155.375000	165.736000	161.289000	171.276000	190.752000	161.014000	152.073000	139.750000	107.959000	111.234000	115.385000	97.298400	100.630000	116.002000	117.829000	124.003000	120.479000	129.877000	133.614000	128.743000	117.862000	100.261000	103.297000	122.385000	119.820000	105.557000	116.487000	123.286000	125.631000	108.439000	108.500000	0.051000	0.000000	0.041807	0.000000	0.052676	0.000000	0.097825	0.000000	0.106750	0.000000	0.131730	0.000000	0.181942	0.000000	0.223837	0.039700	0.268109	0.326200	0.205530	0.639900	106.040000	69.373800	75.390800	76.448200	82.683200	106.543000	111.930000	147.750000	182.068000	171.643000	139.853000	128.041000	0.157786	0.644100	0.224807	0.545300	0.167554	0.539600	0.171629	0.545200	0.229413	0.550500	0.181781	0.282600	0.157015	0.014600	0.159884	0.000000	0.193793	0.000000	0.259214	0.000000	0.359622	0.000000	0.398584	0.000000	0.440108	0.000000	0.496373	0.000000	0.706878	1.438230	2.104400	5.128600	6.545540	25.606800	4.073150	0.975243	0.465551	0.320192	104.798000	0.000000	0.000000	6206.140000	437.563000	354.689000	161.693000	15.974100	48.180100	0.929459	1.018690	1.808140	0.941164	1.460960	
   30	141.750000	138.062000	137.138000	144.358000	143.529000	150.340000	153.971000	193.205000	217.002000	211.107000	192.387000	155.892000	151.856000	141.866000	130.644000	135.945000	170.627000	202.556000	231.280000	226.070000	240.484000	253.084000	226.942000	220.604000	7.160000	50.568400	92.771700	95.304500	83.923700	84.183300	28.099900	54.228200	186.927000	65.998000	179.866000	201.895000	175.588000	167.853000	167.747000	352.828000	185.665000	496.555000	158.823000	25.590400	122.351000	24.063900	0.000000	0.000000	135.610000	105.402000	99.935100	93.875900	85.231400	85.501500	89.801000	120.198000	134.491000	142.179000	142.617000	117.359000	112.746000	100.547000	81.181500	76.874700	123.856000	129.586000	160.642000	151.860000	170.198000	186.748000	159.456000	157.232000	139.750000	111.826000	124.218000	122.003000	98.185400	92.836100	103.881000	110.413000	121.088000	121.558000	121.657000	129.021000	124.482000	111.783000	101.296000	81.918700	102.954000	95.445300	95.859900	106.016000	114.354000	115.275000	105.520000	106.569000	0.051000	0.000000	0.030048	0.000000	0.028351	0.000000	0.079510	0.000000	0.116254	0.000000	0.205500	0.000000	0.242429	0.000000	0.269044	0.036000	0.217867	0.370100	0.275373	0.425900	106.040000	63.798800	62.471200	78.873900	82.258800	110.707000	136.495000	142.549000	161.948000	154.960000	132.648000	123.559000	0.257311	0.646200	0.235224	0.798000	0.230052	0.605200	0.052493	0.608400	0.108466	0.441200	0.036521	0.197300	0.151690	0.016200	0.054538	0.000000	0.138361	0.000000	0.247506	0.000000	0.281951	0.000000	0.302736	0.000000	0.306582	0.000000	0.338048	0.000000	0.706878	1.996080	2.887210	4.664320	5.557390	25.406000	4.821370	1.429740	0.034278	1.209470	103.301000	0.000000	0.000000	6158.760000	433.550000	341.059000	160.909000	12.717500	46.604000	0.597825	0.665740	1.924240	1.031400	1.816950	
   31	141.750000	138.287000	136.710000	144.739000	144.175000	154.215000	160.580000	208.377000	216.567000	184.352000	187.605000	157.370000	144.832000	140.728000	132.096000	132.579000	168.566000	208.657000	219.119000	226.494000	246.723000	264.237000	226.942000	220.604000	7.160000	40.852700	87.554500	84.387200	74.488300	78.727200	0.000000	57.295500	162.360000	6.925640	164.641000	194.235000	160.886000	154.618000	174.031000	346.863000	162.204000	493.855000	169.259000	82.473600	151.834000	58.590000	0.000000	12.117200	135.610000	98.145500	96.420100	86.135100	86.959400	81.737900	91.040600	125.847000	146.208000	135.190000	153.307000	132.238000	123.901000	110.549000	91.593200	85.296000	134.938000	161.532000	177.711000	165.961000	208.248000	229.037000	181.641000	159.519000	139.750000	119.366000	114.640000	109.809000	104.483000	94.360900	106.195000	113.724000	103.066000	89.813600	108.677000	116.422000	103.439000	90.471300	72.573100	80.549500	99.410400	92.941900	100.692000	119.825000	137.422000	142.547000	121.139000	109.476000	0.051000	0.000000	0.009355	0.000000	0.020713	0.000000	0.057618	0.000000	0.065665	0.000000	0.116035	0.000000	0.152514	0.000000	0.189261	0.067600	0.264241	0.480700	0.262934	0.818900	106.040000	76.691200	75.376600	90.317000	100.196000	120.496000	115.910000	126.680000	148.121000	140.760000	133.618000	132.823000	0.241532	0.813700	0.203985	0.935900	0.143487	0.858300	0.080200	0.682300	0.084297	0.641500	0.003610	0.293400	0.010321	0.025400	0.030003	0.000000	0.076336	0.000000	0.162804	0.000000	0.199042	0.000000	0.247030	0.000000	0.271228	0.000000	0.276817	0.000000	0.706878	1.605190	2.069880	4.754610	6.080930	25.493900	3.973200	1.162670	0.374480	0.000000	109.236000	11.698300	0.000000	5945.840000	417.124000	324.676000	168.386000	11.864200	47.860600	0.206699	0.445821	1.632080	0.800573	1.522030	
   32	141.750000	140.773000	138.382000	143.620000	147.749000	153.694000	159.185000	200.840000	215.354000	204.768000	181.070000	150.737000	139.479000	133.624000	123.250000	123.246000	156.143000	199.466000	223.073000	225.282000	240.887000	255.195000	215.481000	205.196000	7.160000	36.348500	79.540100	78.320000	65.876400	70.108600	0.000000	53.320400	142.091000	0.000000	158.337000	202.271000	169.876000	165.345000	163.871000	342.127000	162.936000	470.795000	163.171000	68.313000	115.466000	33.966000	8.957650	22.114100	135.610000	103.286000	100.425000	93.802200	88.798700	92.054600	110.333000	126.609000	137.086000	130.707000	128.208000	116.141000	101.918000	83.689800	59.969300	69.231700	114.434000	130.303000	154.357000	156.634000	171.308000	191.751000	151.844000	125.411000	139.750000	104.206000	109.420000	111.819000	102.798000	95.270500	113.265000	125.335000	131.923000	118.866000	94.846600	120.223000	104.445000	94.485400	76.409900	72.618900	86.628600	90.832700	94.337800	97.773200	104.830000	112.851000	100.831000	79.482800	0.051000	0.000000	0.002906	0.000000	0.000000	0.000000	0.009115	0.000000	0.029666	0.000000	0.073256	0.000000	0.123345	0.000000	0.168963	0.062500	0.193875	0.402400	0.200850	0.717700	106.040000	21.803100	22.090400	36.382100	48.969200	76.750600	80.770500	125.304000	147.920000	150.063000	128.699000	111.384000	0.192242	0.417100	0.139589	0.565400	0.069847	0.582700	0.007783	0.399900	0.000000	0.276700	0.219702	0.166300	0.254263	0.008300	0.302086	0.000000	0.344282	0.000000	0.384143	0.000000	0.406885	0.000000	0.419161	0.000000	0.364291	0.000000	0.356511	0.000000	0.706878	1.306060	2.030500	5.292460	6.864980	25.102900	3.997310	0.915972	0.451274	0.000000	119.548000	8.750660	1.332150	6039.550000	419.693000	354.147000	147.027000	7.983800	66.894200	0.000000	0.490921	1.686440	0.744081	2.954600	
   33	141.750000	143.474000	145.533000	151.247000	152.494000	156.043000	163.037000	209.139000	227.286000	203.625000	184.698000	160.133000	151.076000	147.523000	140.277000	132.656000	166.554000	208.695000	228.631000	217.777000	247.031000	263.197000	225.560000	212.941000	7.160000	44.650700	86.313900	85.996600	73.061900	79.758600	0.000000	73.944100	158.212000	1.918110	178.037000	201.434000	167.422000	170.092000	171.048000	348.447000	178.907000	480.274000	141.561000	52.999500	147.478000	15.362200	0.637553	0.000000	135.610000	98.756700	93.668600	94.180200	90.228500	89.839000	95.407900	122.031000	134.900000	136.257000	160.695000	129.344000	121.988000	109.316000	90.005000	94.350000	139.365000	150.836000	169.645000	166.490000	184.847000	189.238000	164.721000	148.820000	139.750000	116.861000	128.978000	123.855000	116.425000	100.697000	115.514000	119.710000	118.376000	103.505000	111.667000	121.916000	110.893000	98.393500	79.500200	87.393400	111.456000	117.390000	95.924500	132.563000	131.588000	141.502000	128.591000	112.315000	0.051000	0.000000	0.011895	0.000000	0.005998	0.000000	0.045172	0.000000	0.060537	0.000000	0.099418	0.000000	0.147470	0.000000	0.172063	0.062000	0.201009	0.356500	0.207467	0.577900	106.040000	78.212100	77.192200	88.042700	93.548600	110.707000	136.495000	142.549000	161.948000	154.960000	133.670000	127.648000	0.229368	0.600700	0.081604	0.734000	0.111652	0.731300	0.084385	0.758600	0.130398	0.465300	0.022376	0.192800	0.056516	0.008700	0.050541	0.000000	0.091748	0.000000	0.154669	0.000000	0.208883	0.000000	0.186033	0.000000	0.197803	0.000000	0.196993	0.000000	0.706878	1.144070	1.784820	5.352300	6.982290	25.893200	3.858700	1.052240	0.420021	0.305742	112.122000	2.412560	0.000000	6090.970000	418.325000	340.154000	164.649000	11.082500	65.347700	0.176382	0.466914	1.928370	1.051140	1.831870	
   34	141.750000	140.773000	138.382000	143.620000	147.749000	153.694000	159.185000	200.840000	215.354000	204.768000	181.070000	150.737000	139.479000	133.624000	123.250000	123.246000	156.143000	199.466000	223.073000	225.282000	240.887000	255.195000	215.481000	205.196000	7.160000	48.859900	91.348800	89.803000	75.556400	80.757500	0.000000	65.881600	176.320000	10.795800	180.933000	193.512000	168.104000	164.977000	154.597000	331.965000	151.453000	499.002000	165.811000	100.837000	135.282000	27.434600	25.862600	16.025000	135.610000	122.081000	116.458000	109.352000	100.143000	106.518000	116.804000	135.351000	142.535000	155.673000	148.409000	109.695000	100.765000	94.141400	57.724800	60.644900	105.913000	155.365000	157.748000	164.957000	160.812000	186.774000	144.947000	139.122000	139.750000	132.038000	143.359000	146.089000	131.361000	135.197000	147.886000	154.644000	158.711000	156.053000	130.399000	127.297000	129.713000	122.318000	97.071800	96.423600	115.079000	168.588000	106.444000	135.256000	135.145000	147.248000	112.490000	93.459700	0.051000	0.000000	0.030975	0.000000	0.030241	0.000000	0.089510	0.000000	0.144733	0.000000	0.196242	0.000000	0.228038	0.000000	0.267287	0.023300	0.279422	0.149300	0.272275	0.291400	106.040000	67.756300	67.421900	77.907900	88.306000	115.863000	134.580000	137.996000	163.161000	156.799000	134.071000	120.129000	0.216573	0.349200	0.127729	0.415900	0.056376	0.622700	0.003261	0.436100	0.000000	0.349400	0.000911	0.158400	0.055872	0.008300	0.097645	0.000000	0.203857	0.000000	0.283136	0.000000	0.348912	0.000000	0.395854	0.000000	0.428268	0.000000	0.488314	0.000000	0.706878	1.389180	2.099420	4.737870	5.766230	24.840100	4.411800	1.130940	0.356084	0.888144	89.968700	0.000000	0.000000	6151.090000	429.599000	342.817000	168.504000	10.907100	32.992900	0.418041	0.459062	1.859040	1.185060	1.755310	
   35	141.750000	140.773000	138.382000	143.620000	147.749000	153.694000	159.185000	200.840000	215.354000	204.768000	181.070000	150.737000	139.479000	133.624000	123.250000	123.246000	156.143000	199.466000	223.073000	225.282000	240.887000	255.195000	215.481000	205.196000	7.160000	49.347000	90.674800	89.013500	78.823500	85.913700	30.097700	100.841000	162.360000	6.925640	164.641000	194.235000	184.258000	174.245000	171.609000	351.790000	193.084000	490.849000	111.825000	0.000000	124.947000	37.230200	15.457700	10.985000	135.610000	107.281000	102.237000	95.701800	93.479700	97.396900	106.326000	144.093000	148.921000	144.466000	150.948000	130.716000	94.405600	58.084400	37.532000	26.314600	91.384000	136.137000	148.310000	156.604000	165.312000	162.436000	155.679000	144.110000	139.750000	114.436000	123.074000	120.107000	99.898000	103.711000	113.142000	123.789000	121.217000	112.930000	111.347000	124.609000	101.841000	75.830000	65.219900	66.812800	97.770100	95.735500	95.061700	117.846000	118.018000	100.850000	110.130000	109.224000	0.051000	0.000000	0.005435	0.000000	0.000324	0.000000	0.059405	0.000000	0.098599	0.000000	0.123100	0.000000	0.216171	0.000000	0.262159	0.030000	0.267090	0.197200	0.257718	0.316900	106.040000	70.234600	71.847600	86.779800	100.174000	117.936000	135.918000	155.518000	173.202000	164.420000	138.265000	127.639000	0.320480	0.518300	0.252559	0.485600	0.000000	0.812900	0.000000	0.444500	0.000000	0.350700	0.000000	0.318700	0.000000	0.013100	0.000000	0.000000	0.073170	0.000000	0.183134	0.000000	0.302468	0.000000	0.374535	0.000000	0.390780	0.000000	0.379624	0.000000	0.706878	2.397340	2.905130	4.778400	5.731750	25.193500	5.320110	1.365770	0.621066	1.238840	94.712900	10.199300	0.000000	5926.470000	399.032000	325.103000	167.186000	8.566690	66.649600	0.481471	0.636480	1.711800	0.933554	1.269690	
   36	141.750000	145.542000	147.786000	149.089000	142.749000	153.450000	161.926000	208.920000	213.375000	185.498000	186.048000	155.082000	146.007000	142.517000	126.836000	134.029000	162.189000	209.725000	230.346000	226.214000	247.184000	251.584000	225.794000	212.324000	7.160000	43.718300	104.303000	96.235300	86.961600	90.912100	6.722530	58.602000	111.992000	0.000000	162.450000	172.916000	150.019000	153.718000	155.216000	326.611000	186.535000	486.660000	165.329000	25.078800	128.452000	26.183600	0.000000	0.000000	135.610000	110.259000	106.119000	99.301400	99.203700	93.474100	101.218000	116.357000	126.457000	141.726000	130.368000	113.533000	103.194000	94.384600	85.018800	88.727000	141.122000	161.366000	183.668000	169.829000	180.361000	196.840000	170.222000	157.922000	139.750000	118.796000	118.109000	120.016000	105.868000	105.324000	117.271000	126.919000	112.674000	110.021000	101.639000	92.996300	72.592500	71.833000	64.238200	74.507100	104.459000	100.877000	98.467400	113.163000	117.598000	122.847000	117.131000	106.101000	0.051000	0.000000	0.002906	0.000000	0.000000	0.000000	0.009115	0.000000	0.088498	0.000000	0.128688	0.000000	0.165267	0.000000	0.225588	0.023800	0.278483	0.223900	0.318166	0.320600	106.040000	62.407100	62.679000	79.769400	84.191400	142.198000	157.275000	159.043000	157.658000	144.476000	128.344000	127.184000	0.336643	0.476300	0.369371	0.479300	0.443480	0.673200	0.436883	0.323300	0.052814	0.350900	0.321295	0.138500	0.024855	0.012100	0.059008	0.000000	0.088644	0.000000	0.091704	0.000000	0.107610	0.000000	0.161643	0.000000	0.114350	0.000000	0.245837	0.000000	0.706878	1.306060	2.030500	5.292460	6.448390	25.562500	4.356950	1.062460	0.157710	0.000000	107.174000	0.251626	0.000000	5968.420000	408.762000	343.625000	162.481000	3.718470	61.075600	0.000000	0.000000	1.646090	1.152090	2.047570	
   37	141.750000	140.773000	138.382000	143.620000	147.749000	153.694000	159.185000	200.840000	215.354000	204.768000	181.070000	150.737000	139.479000	133.624000	123.250000	123.246000	156.143000	199.466000	223.073000	225.282000	240.887000	255.195000	215.481000	205.196000	7.160000	59.655300	103.108000	105.914000	94.475000	95.625300	21.718700	94.175100	174.086000	9.392930	176.573000	186.471000	156.115000	156.167000	159.932000	342.127000	162.936000	470.795000	163.171000	68.313000	115.466000	33.966000	2.371790	0.000000	135.610000	92.853200	90.199300	84.226500	83.252700	77.547500	98.412200	117.679000	117.402000	133.900000	142.718000	111.012000	103.755000	87.591500	68.487500	69.231700	114.434000	130.303000	154.357000	156.634000	171.308000	191.751000	169.504000	151.770000	139.750000	104.664000	116.074000	107.251000	93.081400	76.349200	103.911000	118.586000	104.399000	84.917600	99.138500	99.555300	87.640200	81.595800	67.009700	72.618900	86.628600	90.832700	94.337800	97.773200	104.830000	112.851000	123.667000	106.016000	0.051000	0.000000	0.004374	0.000000	0.023040	0.000000	0.059661	0.000000	0.090724	0.000000	0.161609	0.000000	0.249538	0.000000	0.283313	0.062200	0.313659	0.283600	0.312469	0.330400	106.040000	42.119900	13.640000	40.146300	49.884300	72.418600	79.632600	126.680000	148.121000	140.760000	133.618000	132.823000	0.339812	0.565200	0.340558	0.538700	0.295267	0.335000	0.236333	0.275100	0.194365	0.432800	0.219702	0.297300	0.254263	0.019100	0.302086	0.000000	0.344282	0.000000	0.384143	0.000000	0.406885	0.000000	0.419161	0.000000	0.175409	0.000000	0.135388	0.000000	0.706878	0.650897	1.051340	5.101080	6.703830	19.036200	2.413040	1.121420	0.000000	0.000000	98.682200	11.528800	14.960600	5972.940000	417.900000	354.147000	147.027000	7.983800	66.894200	0.000000	0.490921	1.686440	1.174070	1.987790	
   38	141.750000	140.773000	138.382000	143.620000	147.749000	153.694000	159.185000	200.840000	215.354000	204.768000	181.070000	150.737000	139.479000	133.624000	123.250000	123.246000	156.143000	199.466000	223.073000	225.282000	240.887000	255.195000	215.481000	205.196000	7.160000	41.765400	88.829700	78.558000	63.227200	57.197700	0.000000	76.187800	130.852000	0.000000	186.023000	199.490000	175.315000	176.010000	178.940000	355.384000	191.337000	467.455000	133.391000	13.211700	143.901000	20.174000	0.000000	0.397686	135.610000	92.545100	86.918400	82.986900	83.546900	77.439200	92.719900	111.201000	142.636000	144.158000	146.430000	117.265000	117.353000	103.990000	91.415900	94.060800	131.771000	113.445000	121.066000	96.301200	146.228000	173.427000	147.937000	134.587000	139.750000	130.080000	135.265000	131.415000	119.081000	102.602000	128.804000	114.661000	148.540000	128.767000	138.905000	135.334000	129.111000	119.122000	105.218000	114.585000	118.829000	90.498500	72.563200	102.954000	111.042000	121.890000	107.972000	97.191500	0.051000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020201	0.000000	0.068679	0.000000	0.132325	0.000000	0.182310	0.036400	0.191317	0.244100	0.157973	0.622800	106.040000	62.050600	63.118200	78.596600	84.080900	110.895000	122.755000	142.995000	153.335000	155.191000	133.964000	120.129000	0.085106	0.579800	0.019952	0.323100	0.000000	0.279000	0.000000	0.442300	0.000000	0.492500	0.000000	0.301600	0.000000	0.016400	0.210333	0.000000	0.324753	0.000000	0.435425	0.000000	0.510056	0.000000	0.542303	0.000000	0.523475	0.000000	0.481955	0.000000	0.706878	1.664750	2.146110	5.251970	6.716880	25.422700	4.137070	1.026520	0.501975	0.000000	84.875900	0.000000	0.000000	5877.510000	405.753000	343.354000	162.990000	12.411100	57.724700	14.082800	0.768807	1.929990	1.029970	1.649700	
   39	141.750000	143.474000	145.533000	151.247000	152.494000	156.043000	163.037000	209.139000	227.286000	203.625000	184.698000	160.133000	151.076000	147.523000	140.277000	132.656000	166.554000	208.695000	228.631000	217.777000	247.031000	263.197000	225.560000	212.941000	7.160000	44.650700	86.313900	85.996600	73.061900	79.758600	0.000000	73.944100	158.212000	1.918110	178.037000	201.434000	167.422000	170.092000	171.048000	348.447000	178.907000	480.274000	141.561000	52.999500	147.478000	15.362200	0.637553	0.000000	135.610000	98.756700	93.668600	94.180200	90.228500	89.839000	95.407900	122.031000	134.900000	136.257000	160.695000	129.344000	121.988000	109.316000	90.005000	94.350000	139.365000	150.836000	169.645000	166.490000	184.847000	189.238000	164.721000	148.820000	139.750000	116.861000	128.978000	123.855000	116.425000	100.697000	115.514000	119.710000	118.376000	103.505000	111.667000	121.916000	110.893000	98.393500	79.500200	87.393400	111.456000	117.390000	95.924500	132.563000	131.588000	141.502000	128.591000	112.315000	0.051000	0.000000	0.011895	0.000000	0.005998	0.000000	0.045172	0.000000	0.060537	0.000000	0.099418	0.000000	0.147470	0.000000	0.172063	0.062000	0.201009	0.356500	0.207467	0.577900	106.040000	78.212100	77.192200	88.042700	93.548600	110.707000	136.495000	142.549000	161.948000	154.960000	133.670000	127.648000	0.229368	0.600700	0.081604	0.734000	0.111652	0.731300	0.084385	0.758600	0.130398	0.465300	0.022376	0.192800	0.056516	0.008700	0.050541	0.000000	0.091748	0.000000	0.154669	0.000000	0.208883	0.000000	0.186033	0.000000	0.197803	0.000000	0.196993	0.000000	0.706878	1.144070	1.784820	5.352300	6.982290	25.893200	3.858700	1.052240	0.420021	0.305742	112.122000	2.412560	0.000000	6090.970000	418.325000	340.154000	164.649000	11.082500	65.347700	0.176382	0.466914	1.928370	1.051140	1.831870	
   40	141.750000	140.773000	138.382000	143.620000	147.749000	153.694000	159.185000	200.840000	215.354000	204.768000	181.070000	150.737000	139.479000	133.624000	123.250000	123.246000	156.143000	199.466000	223.073000	225.282000	240.887000	255.195000	215.481000	205.196000	7.160000	41.591600	91.731300	85.648900	68.375100	73.273500	0.000000	63.929100	100.623000	0.000000	180.933000	193.512000	168.104000	164.977000	154.597000	331.965000	151.453000	499.002000	165.811000	100.837000	135.282000	27.434600	0.000000	0.000000	135.610000	111.794000	101.955000	100.289000	93.489800	91.148600	94.644900	121.168000	140.924000	137.013000	148.409000	109.695000	100.765000	94.141400	57.724800	60.644900	105.913000	155.365000	157.748000	164.957000	160.812000	186.774000	165.311000	153.408000	139.750000	116.575000	127.604000	123.841000	114.541000	107.708000	111.420000	110.422000	124.618000	116.524000	130.399000	127.297000	129.713000	122.318000	97.071800	96.423600	115.079000	168.588000	106.444000	135.256000	135.145000	147.248000	133.660000	128.686000	0.051000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.042412	0.000000	0.094592	0.000000	0.135526	0.000000	0.141672	0.047600	0.147143	0.179900	0.166874	0.234400	106.040000	71.096400	69.204500	83.381300	102.659000	129.080000	129.810000	169.558000	185.927000	181.513000	151.759000	132.865000	0.216573	0.538900	0.127729	0.437300	0.056376	0.748700	0.003261	0.545100	0.000000	0.274800	0.000911	0.187600	0.055872	0.014100	0.097645	0.000000	0.203857	0.000000	0.283136	0.000000	0.348912	0.000000	0.395854	0.000000	0.408710	0.000000	0.412386	0.000000	0.706878	1.414280	2.269840	4.888720	6.536990	25.733600	4.362150	1.064980	0.520677	0.000000	89.968700	0.000000	0.000000	6151.090000	429.599000	342.817000	168.504000	10.907100	32.992900	0.418041	0.459062	1.859040	1.086530	2.000790	
   41	141.750000	140.773000	138.382000	143.620000	147.749000	153.694000	159.185000	200.840000	215.354000	204.768000	181.070000	150.737000	139.479000	133.624000	123.250000	123.246000	156.143000	199.466000	223.073000	225.282000	240.887000	255.195000	215.481000	205.196000	7.160000	35.630900	76.591100	88.363000	73.303100	78.030400	7.002640	81.540100	162.314000	0.000000	174.505000	197.625000	170.160000	169.074000	170.774000	350.644000	167.855000	481.372000	138.248000	18.448000	123.075000	25.541800	0.000000	0.000000	135.610000	89.050900	86.123300	91.422100	86.539400	90.804600	107.346000	133.073000	143.027000	138.366000	120.593000	101.845000	94.844300	85.373400	75.265900	74.877900	125.566000	147.866000	178.573000	169.939000	195.841000	187.125000	177.415000	171.590000	139.750000	99.262500	100.213000	134.661000	124.433000	118.359000	128.663000	147.086000	135.018000	134.634000	107.257000	127.779000	109.021000	102.058000	87.724200	82.905200	112.932000	109.556000	110.475000	118.201000	136.956000	126.143000	131.928000	131.509000	0.051000	0.000000	0.000000	0.000000	0.000000	0.000000	0.066204	0.000000	0.122467	0.000000	0.208385	0.000000	0.304522	0.000000	0.381660	0.042200	0.341434	0.324600	0.302390	0.519300	106.040000	74.697800	78.885800	94.298100	106.932000	124.477000	141.795000	178.659000	165.953000	166.200000	151.896000	137.483000	0.227708	0.763100	0.120440	1.464500	0.019984	0.864800	0.000000	0.856900	0.000000	0.422800	0.000000	0.251400	0.000000	0.024200	0.000000	0.000000	0.018217	0.000000	0.106441	0.000000	0.180715	0.000000	0.222275	0.000000	0.226101	0.000000	0.226708	0.000000	0.706878	1.537240	2.195260	5.007760	6.113950	26.823600	4.508660	1.015250	0.553972	0.000000	115.462000	0.000000	0.000000	6218.390000	427.148000	341.968000	171.078000	12.174700	55.897900	0.553209	0.714742	1.908590	0.993016	1.555140	
   42	141.750000	143.474000	145.533000	151.247000	152.494000	156.043000	163.037000	209.139000	227.286000	203.625000	184.698000	160.133000	151.076000	147.523000	140.277000	132.656000	166.554000	208.695000	228.631000	217.777000	247.031000	263.197000	225.560000	212.941000	7.160000	44.650700	86.313900	85.996600	73.061900	79.758600	0.000000	73.944100	158.212000	1.918110	178.037000	201.434000	167.422000	170.092000	171.048000	348.447000	178.907000	480.274000	141.561000	52.999500	147.478000	15.362200	0.637553	0.000000	135.610000	98.756700	93.668600	94.180200	90.228500	89.839000	95.407900	122.031000	134.900000	136.257000	160.695000	129.344000	121.988000	109.316000	90.005000	94.350000	139.365000	150.836000	169.645000	166.490000	184.847000	189.238000	164.721000	148.820000	139.750000	116.861000	128.978000	123.855000	116.425000	100.697000	115.514000	119.710000	118.376000	103.505000	111.667000	121.916000	110.893000	98.393500	79.500200	87.393400	111.456000	117.390000	95.924500	132.563000	131.588000	141.502000	128.591000	112.315000	0.051000	0.000000	0.011895	0.000000	0.005998	0.000000	0.045172	0.000000	0.060537	0.000000	0.099418	0.000000	0.147470	0.000000	0.172063	0.062000	0.201009	0.356500	0.207467	0.577900	106.040000	78.212100	77.192200	88.042700	93.548600	110.707000	136.495000	142.549000	161.948000	154.960000	133.670000	127.648000	0.229368	0.600700	0.081604	0.734000	0.111652	0.731300	0.084385	0.758600	0.130398	0.465300	0.022376	0.192800	0.056516	0.008700	0.050541	0.000000	0.091748	0.000000	0.154669	0.000000	0.208883	0.000000	0.186033	0.000000	0.197803	0.000000	0.196993	0.000000	0.706878	1.144070	1.784820	5.352300	6.982290	25.893200	3.858700	1.052240	0.420021	0.305742	112.122000	2.412560	0.000000	6090.970000	418.325000	340.154000	164.649000	11.082500	65.347700	0.176382	0.466914	1.928370	1.051140	1.831870	
   43	141.750000	140.773000	138.382000	143.620000	147.749000	153.694000	159.185000	200.840000	215.354000	204.768000	181.070000	150.737000	139.479000	133.624000	123.250000	123.246000	156.143000	199.466000	223.073000	225.282000	240.887000	255.195000	215.481000	205.196000	7.160000	36.452200	77.681800	75.077400	58.116500	65.121600	0.000000	59.278300	115.864000	0.000000	199.181000	217.894000	193.385000	189.958000	201.498000	331.647000	158.566000	454.824000	144.304000	69.569500	115.696000	16.685200	0.000000	0.000000	135.610000	87.986200	83.606100	84.178600	82.272400	88.974600	95.093700	123.517000	129.862000	140.121000	156.249000	128.562000	120.177000	107.144000	89.287700	45.451700	95.671900	101.900000	155.104000	151.068000	148.734000	165.458000	145.383000	137.504000	139.750000	104.003000	107.515000	106.553000	98.097300	93.600300	115.367000	105.918000	89.197500	92.366200	98.667600	107.146000	107.663000	101.545000	88.277100	68.089600	79.855700	70.240200	87.773900	102.189000	119.735000	109.632000	108.158000	102.152000	0.051000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.027205	0.000000	0.067884	0.043600	0.107898	0.245400	0.135050	0.593600	106.040000	64.444400	75.357400	81.759300	83.915600	104.910000	151.217000	140.446000	138.225000	135.027000	122.708000	109.059000	0.118016	1.021900	0.073048	0.905900	0.060117	1.104200	0.073755	0.701000	0.094747	0.559600	0.151912	0.157800	0.155046	0.018900	0.167179	0.000000	0.207701	0.000000	0.271446	0.000000	0.305751	0.000000	0.293334	0.000000	0.261962	0.000000	0.241349	0.000000	0.706878	1.999910	2.677430	5.440120	6.702530	24.757500	4.607150	1.026780	0.477353	1.456920	98.805900	0.000000	0.000000	6070.390000	439.904000	352.844000	144.425000	10.728300	70.379900	0.000000	0.519346	1.796060	0.770223	1.674390	
