#erel:= 0.800;
#emax:= 1239.265;
#q:= 0.000;
#nesce:=    66;
#etime:= 1.303;
#snodes:=  1473;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  58.2372       46  20.13         91 148.093       136   0.389
 19 133.58        64 119.7        109   0.162      154   0
 20 134.28        65 124.44       110   0          155   0.097
 21 134.28        66 129.45       111   0.155      156   0
 22 132.28        67 133.58       112   0.077      157   0.911287
 23 127.74        68 131.28       113   0.112      158   0.763462
 24 123.76        69 130          114   0.289      159   0.776169
 25  23.6         70 127.28       115   0.062      160   0.826989
 26  10           71 122.74       116   0.499      161   0.862753
 27   8.04        72 115.86       117 119          162   0.774969
 28  12.6         73 106.84       118 117.81       163   0.750468
 29   9           74 104.91       119 118          164   0.773783
 30   9           75 103.05       120 122.8        165   0.858403
 31  22.08        76 100.9        121 127.73       166   0.817647
 32  78.2         77 100.14       122 139.2        167   1.1355
 33  81.56        78 103.23       123 146.46       168   1.89535
 34  21.68        79 107.77       124 142.7        169   0.911829
 35  39.48        80 126.56       125 143.4        170   1.20064
 36  55.48        81 132.27       126 135.62       171   0.868302
 37  50.32        82 124.1        127 127.74       172   1.23941
 38  50.4         83 121.67       128 123.76       173   0.857288
 39  50.2         84 114.08       129   0.039      174   0.764013
 40  99.96        85 111.24       130   0.63       175   0.790538
 41 110.4         86 111          131   0.019      176   0.746053
 42 229.88        87 112.53       132   0.68       177   0.727659
 43  27.32        88 120.5        133   0.018      178   0.824236
 44  17.48        89 126.74       134   0.621      179   0.780022
 45  21.48        90 130.22       135   0.023      180   0.736506
;

param Scen0 (tr)
 :    1	    2	    3	    4	    5	    6	    7	    8	    9	   10	   11	   12	   13	   14	   15	   16	   17	   18	   19	   20	   21	   22	   23	   24	   25	   26	   27	   28	   29	   30	   31	   32	   33	   34	   35	   36	   37	   38	   39	   40	   41	   42	   43	   44	   45	   46	   47	   48	   49	   50	   51	   52	   53	   54	   55	   56	   57	   58	   59	   60	   61	   62	   63	   64	   65	   66	   67	   68	   69	   70	   71	   72	   73	   74	   75	   76	   77	   78	   79	   80	   81	   82	   83	   84	   85	   86	   87	   88	   89	   90	   91	   92	   93	   94	   95	   96	   97	   98	   99	  100	  101	  102	  103	  104	  105	  106	  107	  108	  109	  110	  111	  112	  113	  114	  115	  116	  117	  118	  119	  120	  121	  122	  123	  124	  125	  126	  127	  128	  129	  130	  131	  132	  133	  134	  135	  136	  137	  138	  139	  140	  141	  142	  143	  144	  145	  146	  147	  148	  149	  150	  151	  152	  153	  154	  155	  156	  157	  158	  159	  160	  161	  162	  163	  164	  165	  166	  167	  168	  169	  170	  171	  172	  173	  174	  175	  176	  177	  178	  179	  180	:=
    1	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	9.887080	13.834900	0.935283	1.110440	4.497000	31.924800	74.160400	48.016000	22.618700	32.880000	22.800500	28.974800	26.132600	31.764100	48.822700	51.272600	32.038400	13.779800	120.141000	12.781400	28.803500	21.515900	37.644000	103.400000	97.194000	88.910400	83.172500	75.196400	84.063700	91.356500	97.033800	111.280000	82.956700	62.995900	41.473500	23.000800	7.557230	3.950240	23.661200	46.683200	61.732700	109.858000	108.839000	92.197000	82.075900	80.329600	72.397400	106.840000	126.409000	115.586000	114.597000	108.937000	112.266000	138.415000	177.772000	212.857000	150.949000	110.220000	93.641600	88.000400	85.801100	81.510400	84.406400	109.167000	124.791000	137.820000	125.690000	137.193000	146.502000	136.539000	118.115000	0.133000	0.000000	0.166918	0.000000	0.183863	0.000000	0.225589	0.000000	0.221507	0.000000	0.204128	0.000000	0.200710	0.000000	0.189863	0.077500	0.188706	0.145400	0.145007	0.254100	119.000000	95.603700	94.992500	97.962100	113.122000	134.551000	165.446000	164.173000	152.202000	162.830000	152.272000	147.873000	0.245369	0.413400	0.192412	0.432900	0.123475	0.484600	0.058811	0.255500	0.056126	0.273000	0.074554	0.102500	0.035446	0.031500	0.092229	0.000000	0.126538	0.000000	0.145388	0.000000	0.121185	0.000000	0.063261	0.000000	0.093134	0.000000	0.047657	0.000000	0.911287	0.000000	0.013156	1.443860	1.042980	0.168156	0.160050	1.068190	0.480810	3.355900	0.000000	31.184100	47.739800	402.797000	36.890700	5.487590	33.655000	0.000000	58.038300	0.000000	0.656242	0.500421	0.991162	0.409800	
    2	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	7.165250	0.819419	0.000000	0.000000	0.000000	29.524300	70.986100	32.696000	16.137300	24.982300	25.181900	19.787900	28.296100	39.951600	51.404300	55.503500	43.865500	26.228500	88.220300	19.693200	30.853900	22.635600	26.554400	103.400000	97.117000	92.356000	84.210200	83.700900	87.851500	94.210700	104.007000	126.598000	92.239500	57.654400	34.246600	24.632300	26.670200	30.918800	46.106800	74.143400	76.664600	98.250400	128.815000	102.064000	96.777500	84.222500	72.704100	106.840000	135.403000	131.031000	120.111000	119.641000	116.677000	140.176000	170.434000	187.097000	135.325000	100.437000	95.572100	82.393100	84.077400	91.137300	98.683700	118.879000	135.838000	150.833000	154.438000	152.324000	157.248000	153.850000	141.411000	0.133000	0.000000	0.167185	0.000000	0.194333	0.000000	0.258524	0.000000	0.253591	0.000000	0.256933	0.000000	0.274119	0.000000	0.257760	0.066000	0.237574	0.225800	0.238560	0.369800	119.000000	100.223000	99.393300	113.855000	107.032000	120.448000	153.094000	179.167000	155.279000	164.442000	149.618000	141.258000	0.143755	0.442000	0.184698	0.736200	0.147885	0.459100	0.122870	0.342700	0.013466	0.289800	0.084395	0.151800	0.097716	0.024500	0.140527	0.000000	0.147652	0.000000	0.169441	0.000000	0.163474	0.000000	0.123961	0.000000	0.067095	0.000000	0.075744	0.000000	0.911287	0.432984	0.227344	2.342400	2.602520	0.313192	0.537275	0.704040	0.817473	5.976750	0.000000	43.367300	71.513200	314.555000	35.465100	0.000000	47.658900	0.744154	72.117500	0.000000	0.731396	0.565195	0.685902	0.541699	
    3	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	7.165250	0.819419	0.000000	0.000000	0.000000	29.524300	70.986100	32.696000	16.137300	24.982300	25.181900	19.787900	28.296100	39.951600	51.404300	55.503500	43.865500	26.228500	88.220300	19.693200	30.853900	22.635600	26.554400	103.400000	97.117000	92.356000	84.210200	83.700900	87.851500	94.210700	104.007000	126.598000	92.239500	57.654400	34.246600	24.632300	26.670200	30.918800	46.106800	74.143400	76.664600	98.250400	128.815000	102.064000	96.777500	84.222500	72.704100	106.840000	135.403000	131.031000	120.111000	119.641000	116.677000	140.176000	170.434000	187.097000	135.325000	100.437000	95.572100	82.393100	84.077400	91.137300	98.683700	118.879000	135.838000	150.833000	154.438000	152.324000	157.248000	153.850000	141.411000	0.133000	0.000000	0.167185	0.000000	0.194333	0.000000	0.258524	0.000000	0.253591	0.000000	0.256933	0.000000	0.274119	0.000000	0.257760	0.066000	0.237574	0.225800	0.238560	0.369800	119.000000	100.223000	99.393300	113.855000	107.032000	120.448000	153.094000	179.167000	155.279000	164.442000	149.618000	141.258000	0.143755	0.442000	0.184698	0.736200	0.147885	0.459100	0.122870	0.342700	0.013466	0.289800	0.084395	0.151800	0.097716	0.024500	0.140527	0.000000	0.147652	0.000000	0.169441	0.000000	0.163474	0.000000	0.123961	0.000000	0.067095	0.000000	0.075744	0.000000	0.911287	0.432984	0.227344	2.342400	2.602520	0.313192	0.537275	0.704040	0.817473	5.976750	0.000000	43.367300	71.513200	314.555000	35.465100	0.000000	47.658900	0.744154	72.117500	0.000000	0.731396	0.565195	0.685902	0.541699	
    4	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	9.689820	10.562400	2.458200	0.000000	0.000000	32.250700	103.550000	57.248300	17.459700	20.823500	24.281900	16.124700	18.028400	28.794800	41.519500	39.737600	33.543500	24.138100	106.789000	25.040200	26.969100	37.608700	38.773500	103.400000	97.117000	92.356000	84.210200	83.700900	87.498100	98.688800	107.675000	108.207000	75.924300	52.823800	41.448300	36.599300	33.371700	35.112200	56.770300	77.271700	88.945500	134.701000	128.552000	101.597000	90.496900	92.059400	82.606600	106.840000	137.291000	125.306000	117.251000	121.070000	125.265000	138.364000	173.213000	194.706000	148.658000	109.579000	105.112000	84.282300	72.493600	78.488300	93.175500	109.382000	119.235000	167.303000	162.800000	156.511000	158.261000	158.961000	143.188000	0.133000	0.000000	0.185928	0.000000	0.173086	0.000000	0.187846	0.000000	0.188244	0.000000	0.187602	0.000000	0.184166	0.000000	0.186855	0.065200	0.171947	0.116300	0.200747	0.324900	119.000000	124.597000	125.649000	125.956000	137.281000	170.390000	183.811000	184.889000	147.409000	147.873000	147.349000	126.586000	0.179741	0.407400	0.148187	0.096800	0.099141	0.259400	0.059330	0.225800	0.019898	0.330300	0.000000	0.124300	0.000000	0.079200	0.020235	0.000000	0.047525	0.000000	0.042702	0.000000	0.042447	0.000000	0.046684	0.000000	0.041630	0.000000	0.035655	0.000000	0.911287	0.000000	0.215615	2.361110	2.744960	0.449922	0.000000	0.735939	0.855421	6.347760	15.376700	28.320900	50.811100	482.360000	16.133200	0.000000	56.356100	0.000000	60.855900	0.000000	0.592519	0.566386	0.806491	0.472924	
    5	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	7.165250	0.819419	0.000000	0.000000	0.000000	29.524300	70.986100	32.696000	16.137300	24.982300	25.181900	19.787900	28.296100	39.951600	51.404300	55.503500	43.865500	26.228500	88.220300	19.693200	30.853900	22.635600	26.554400	103.400000	97.117000	92.356000	84.210200	83.700900	87.851500	94.210700	104.007000	126.598000	92.239500	57.654400	34.246600	24.632300	26.670200	30.918800	46.106800	74.143400	76.664600	98.250400	128.815000	102.064000	96.777500	84.222500	72.704100	106.840000	135.403000	131.031000	120.111000	119.641000	116.677000	140.176000	170.434000	187.097000	135.325000	100.437000	95.572100	82.393100	84.077400	91.137300	98.683700	118.879000	135.838000	150.833000	154.438000	152.324000	157.248000	153.850000	141.411000	0.133000	0.000000	0.167185	0.000000	0.194333	0.000000	0.258524	0.000000	0.253591	0.000000	0.256933	0.000000	0.274119	0.000000	0.257760	0.066000	0.237574	0.225800	0.238560	0.369800	119.000000	100.223000	99.393300	113.855000	107.032000	120.448000	153.094000	179.167000	155.279000	164.442000	149.618000	141.258000	0.143755	0.442000	0.184698	0.736200	0.147885	0.459100	0.122870	0.342700	0.013466	0.289800	0.084395	0.151800	0.097716	0.024500	0.140527	0.000000	0.147652	0.000000	0.169441	0.000000	0.163474	0.000000	0.123961	0.000000	0.067095	0.000000	0.075744	0.000000	0.911287	0.432984	0.227344	2.342400	2.602520	0.313192	0.537275	0.704040	0.817473	5.976750	0.000000	43.367300	71.513200	314.555000	35.465100	0.000000	47.658900	0.744154	72.117500	0.000000	0.731396	0.565195	0.685902	0.541699	
    6	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	8.015240	6.705060	2.330740	0.138466	2.580530	31.297100	92.632400	46.447600	10.620500	17.171100	24.715700	19.789900	22.825200	33.971300	46.845700	55.833300	31.333800	3.046830	148.684000	22.935400	27.166700	26.862300	29.531100	103.400000	114.691000	89.522400	90.953900	90.870600	90.853900	92.644400	114.331000	117.083000	80.775600	50.951800	17.011600	2.995070	11.768300	19.614900	24.057600	45.753700	56.658500	107.752000	107.184000	120.024000	125.449000	89.471500	83.050000	106.840000	121.151000	114.294000	109.415000	103.900000	96.795100	121.646000	161.504000	177.283000	128.342000	76.350900	67.639400	56.364600	65.751800	57.942500	48.266300	83.020300	104.592000	132.252000	136.184000	156.270000	174.619000	142.683000	129.802000	0.133000	0.000000	0.142353	0.000000	0.210807	0.000000	0.246887	0.000000	0.238312	0.000000	0.225060	0.000000	0.201791	0.000000	0.153502	0.081500	0.152497	0.727900	0.184131	0.599900	119.000000	94.329000	112.460000	132.548000	125.444000	155.216000	184.835000	201.459000	183.695000	174.603000	153.689000	139.026000	0.184712	0.528000	0.149187	1.048400	0.106025	0.580900	0.065091	0.517700	0.015942	0.545100	0.000000	0.251400	0.000000	0.033600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.911287	0.151097	0.546759	1.394720	0.849121	0.457372	0.850320	1.133220	0.814808	2.045740	0.000000	30.859800	47.148100	312.329000	26.836000	0.000000	58.632600	1.838630	95.021100	0.000000	0.482198	0.447270	0.584159	0.482323	
    7	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	7.704600	9.494830	3.511670	7.431600	7.311700	34.763000	71.449100	42.706000	9.396900	16.814900	14.945700	12.431200	13.523800	24.940300	36.814000	35.374000	25.008000	24.251500	96.354200	10.994400	25.357500	28.074500	33.034700	103.400000	91.932200	85.461300	82.145600	80.725500	74.255800	89.381000	95.286200	86.967800	70.568700	52.836600	15.083900	8.343480	7.994510	12.613000	21.313000	40.029500	55.486900	92.989400	101.540000	91.998400	96.900800	87.169400	78.892400	106.840000	121.179000	111.103000	105.756000	104.941000	96.551300	123.842000	158.075000	181.777000	139.962000	99.449600	102.505000	89.995400	98.928800	98.923000	107.173000	81.152400	95.206000	138.931000	138.649000	156.467000	161.558000	152.513000	137.824000	0.133000	0.000000	0.154654	0.000000	0.131819	0.000000	0.130745	0.000000	0.141832	0.000000	0.147600	0.000000	0.131142	0.000000	0.052884	0.014700	0.000000	0.083400	0.000000	0.206000	119.000000	82.883300	87.912600	86.185800	88.874700	143.381000	164.394000	170.329000	129.917000	156.113000	150.753000	130.059000	0.000000	0.387400	0.000000	0.623000	0.000000	0.461500	0.000000	0.567200	0.000000	0.374300	0.000000	0.120700	0.148895	0.037200	0.162250	0.000000	0.208470	0.000000	0.211417	0.000000	0.204660	0.000000	0.185541	0.000000	0.184119	0.000000	0.214903	0.000000	0.911287	0.060353	0.348509	2.462150	1.990070	0.000000	0.000000	0.661652	0.467676	5.664570	0.000000	37.787700	61.653700	381.527000	25.654600	0.778291	29.899500	1.618460	72.121100	0.000000	0.562474	0.400702	0.493396	0.266919	
    8	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	7.165250	0.819419	0.000000	0.000000	0.000000	29.524300	70.986100	32.696000	16.137300	24.982300	25.181900	19.787900	28.296100	39.951600	51.404300	55.503500	43.865500	26.228500	88.220300	19.693200	30.853900	22.635600	26.554400	103.400000	97.117000	92.356000	84.210200	83.700900	87.851500	94.210700	104.007000	126.598000	92.239500	57.654400	34.246600	24.632300	26.670200	30.918800	46.106800	74.143400	76.664600	98.250400	128.815000	102.064000	96.777500	84.222500	72.704100	106.840000	135.403000	131.031000	120.111000	119.641000	116.677000	140.176000	170.434000	187.097000	135.325000	100.437000	95.572100	82.393100	84.077400	91.137300	98.683700	118.879000	135.838000	150.833000	154.438000	152.324000	157.248000	153.850000	141.411000	0.133000	0.000000	0.167185	0.000000	0.194333	0.000000	0.258524	0.000000	0.253591	0.000000	0.256933	0.000000	0.274119	0.000000	0.257760	0.066000	0.237574	0.225800	0.238560	0.369800	119.000000	100.223000	99.393300	113.855000	107.032000	120.448000	153.094000	179.167000	155.279000	164.442000	149.618000	141.258000	0.143755	0.442000	0.184698	0.736200	0.147885	0.459100	0.122870	0.342700	0.013466	0.289800	0.084395	0.151800	0.097716	0.024500	0.140527	0.000000	0.147652	0.000000	0.169441	0.000000	0.163474	0.000000	0.123961	0.000000	0.067095	0.000000	0.075744	0.000000	0.911287	0.432984	0.227344	2.342400	2.602520	0.313192	0.537275	0.704040	0.817473	5.976750	0.000000	43.367300	71.513200	314.555000	35.465100	0.000000	47.658900	0.744154	72.117500	0.000000	0.731396	0.565195	0.685902	0.541699	
    9	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	0.000000	0.000000	0.000000	0.000000	0.000000	24.088300	57.287800	38.699200	4.235150	23.943400	26.450500	26.753700	30.308100	41.646000	54.128900	50.880900	42.108800	21.823700	97.379100	23.180100	23.880300	25.017000	31.038100	103.400000	93.420200	85.077500	86.379000	78.777200	84.685700	92.208700	101.674000	107.485000	72.655700	60.320600	34.075200	23.481800	29.382100	33.364300	49.190100	64.443800	70.037200	100.175000	110.688000	109.080000	111.783000	95.485300	94.322800	106.840000	133.488000	126.429000	117.202000	116.547000	104.284000	132.800000	182.994000	196.197000	152.232000	111.547000	102.619000	100.539000	85.350800	78.713300	79.611800	103.370000	125.688000	150.830000	128.633000	140.849000	158.241000	142.960000	131.373000	0.133000	0.000000	0.165275	0.000000	0.144432	0.000000	0.181561	0.000000	0.188076	0.000000	0.180905	0.000000	0.148125	0.000000	0.132961	0.044400	0.103535	0.266800	0.146017	0.403600	119.000000	88.220700	92.392400	104.207000	103.147000	147.817000	182.682000	178.400000	157.002000	158.531000	150.928000	127.101000	0.109611	0.574700	0.112214	0.890700	0.000000	0.647100	0.000000	0.531400	0.057701	0.252800	0.046837	0.143900	0.038285	0.042200	0.036979	0.000000	0.060276	0.000000	0.073261	0.000000	0.116597	0.000000	0.077708	0.000000	0.057330	0.000000	0.077501	0.000000	0.911287	0.372133	0.467445	2.732560	3.758510	0.223012	0.330071	0.876879	0.000000	4.730000	0.000000	44.531900	70.228100	409.044000	49.280500	0.000000	28.261800	0.000000	79.361400	0.000000	0.563931	0.491402	0.812120	0.704854	
   10	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	7.165250	0.819419	0.000000	0.000000	0.000000	29.524300	70.986100	32.696000	16.137300	24.982300	25.181900	19.787900	28.296100	39.951600	51.404300	55.503500	43.865500	26.228500	88.220300	19.693200	30.853900	22.635600	26.554400	103.400000	97.117000	92.356000	84.210200	83.700900	87.851500	94.210700	104.007000	126.598000	92.239500	57.654400	34.246600	24.632300	26.670200	30.918800	46.106800	74.143400	76.664600	98.250400	128.815000	102.064000	96.777500	84.222500	72.704100	106.840000	135.403000	131.031000	120.111000	119.641000	116.677000	140.176000	170.434000	187.097000	135.325000	100.437000	95.572100	82.393100	84.077400	91.137300	98.683700	118.879000	135.838000	150.833000	154.438000	152.324000	157.248000	153.850000	141.411000	0.133000	0.000000	0.167185	0.000000	0.194333	0.000000	0.258524	0.000000	0.253591	0.000000	0.256933	0.000000	0.274119	0.000000	0.257760	0.066000	0.237574	0.225800	0.238560	0.369800	119.000000	100.223000	99.393300	113.855000	107.032000	120.448000	153.094000	179.167000	155.279000	164.442000	149.618000	141.258000	0.143755	0.442000	0.184698	0.736200	0.147885	0.459100	0.122870	0.342700	0.013466	0.289800	0.084395	0.151800	0.097716	0.024500	0.140527	0.000000	0.147652	0.000000	0.169441	0.000000	0.163474	0.000000	0.123961	0.000000	0.067095	0.000000	0.075744	0.000000	0.911287	0.432984	0.227344	2.342400	2.602520	0.313192	0.537275	0.704040	0.817473	5.976750	0.000000	43.367300	71.513200	314.555000	35.465100	0.000000	47.658900	0.744154	72.117500	0.000000	0.731396	0.565195	0.685902	0.541699	
   11	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	7.704600	9.494830	3.511670	7.431600	7.311700	34.763000	71.449100	42.706000	9.396900	16.814900	14.945700	12.431200	13.523800	24.940300	36.814000	35.374000	25.008000	24.251500	96.354200	10.994400	25.357500	28.074500	33.034700	103.400000	91.932200	85.461300	82.145600	80.725500	74.255800	89.381000	95.286200	86.967800	70.568700	52.836600	15.083900	8.343480	7.994510	12.613000	21.313000	40.029500	55.486900	92.989400	101.540000	91.998400	96.900800	87.169400	78.892400	106.840000	121.179000	111.103000	105.756000	104.941000	96.551300	123.842000	158.075000	181.777000	139.962000	99.449600	102.505000	89.995400	98.928800	98.923000	107.173000	81.152400	95.206000	138.931000	138.649000	156.467000	161.558000	152.513000	137.824000	0.133000	0.000000	0.154654	0.000000	0.240800	0.000000	0.308996	0.000000	0.336788	0.000000	0.334833	0.000000	0.279984	0.000000	0.283004	0.035300	0.271095	0.122400	0.213227	0.244500	119.000000	94.329000	94.376400	114.069000	113.882000	143.507000	175.309000	177.756000	157.200000	177.516000	157.457000	144.010000	0.273190	0.430400	0.229215	0.828100	0.177502	0.439600	0.144450	0.477600	0.117318	0.244600	0.090286	0.113500	0.065760	0.033000	0.092229	0.000000	0.126538	0.000000	0.145388	0.000000	0.121185	0.000000	0.063261	0.000000	0.015070	0.000000	0.005164	0.000000	0.911287	0.000000	0.000000	1.454510	0.779140	0.000000	0.000000	0.350701	0.478582	3.864870	0.000000	36.918600	83.893800	384.083000	153.416000	33.386700	17.504300	0.000000	78.141300	0.000000	0.460948	0.511842	0.577046	0.586410	
