#erel:= 0.800;
#emax:= 1387.602;
#q:= 0.000;
#nesce:=    56;
#etime:= 1.261;
#snodes:=  1504;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  32.168       46  60.8503      91  94.3445     136   0.6304
 17   3.74        62   3.82       107   0.496      152   0
 18  11.17        63   3.82       108   0          153   0.556
 19  28.49        64   3.82       109   0.507      154   0
 20  41.54        65   1.5        110   0          155   0.619
 21  34.61        66   7.49       111   0.519      156   0
 22  27.14        67  28.49       112   0.037      157  -0.121651
 23  20.26        68  41.54       113   0.466      158   0.041274
 24  14.46        69  34.61       114   0.223      159   0.066908
 25  40           70  27.14       115   0.458      160   0.056604
 26  31.4         71  22.26       116   0.397      161   0.03012
 27  35.68        72  12.5        117  10.96       162   0.053419
 28  40           73  11.3        118   5          163   0.155612
 29  40           74   5          119   5.32       164   0.161725
 30  36.96        75   5          120   4.98       165   0.012048
 31  35.68        76   2.02       121   5.61       166   0.005725
 32  40           77   0.85       122  17.66       167  29.6416
 33 182.8         78   1.6        123  47.49       168  26.259
 34 137           79   2.05       124  57.49       169  26.6536
 35  31.4         80   3.7        125  49.61       170  26.9518
 36   5           81   1.4        126  44.63       171  30.6325
 37   4.24        82   7.3        127  39.26       172  27.9127
 38   5           83   4.32       128  21.1        173  -1.24332
 39   5           84   5          129   0.447      174  11.9964
 40 128.28        85   8.48       130   0.565      175   0.426816
 41 182.08        86   5          131   0.429      176   2.5597
 42 461.2         87   6.17       132   0.646      177   3.16556
 43  75.48        88   6.55       133   0.42       178   0.443994
 44  62.4         89   5.61       134   0.649      179   0.238401
 45  69.36        90  11.17       135   0.427      180   0.042877
;

param Scen0 (tr)
 :    1	    2	    3	    4	    5	    6	    7	    8	    9	   10	   11	   12	   13	   14	   15	   16	   17	   18	   19	   20	   21	   22	   23	   24	   25	   26	   27	   28	   29	   30	   31	   32	   33	   34	   35	   36	   37	   38	   39	   40	   41	   42	   43	   44	   45	   46	   47	   48	   49	   50	   51	   52	   53	   54	   55	   56	   57	   58	   59	   60	   61	   62	   63	   64	   65	   66	   67	   68	   69	   70	   71	   72	   73	   74	   75	   76	   77	   78	   79	   80	   81	   82	   83	   84	   85	   86	   87	   88	   89	   90	   91	   92	   93	   94	   95	   96	   97	   98	   99	  100	  101	  102	  103	  104	  105	  106	  107	  108	  109	  110	  111	  112	  113	  114	  115	  116	  117	  118	  119	  120	  121	  122	  123	  124	  125	  126	  127	  128	  129	  130	  131	  132	  133	  134	  135	  136	  137	  138	  139	  140	  141	  142	  143	  144	  145	  146	  147	  148	  149	  150	  151	  152	  153	  154	  155	  156	  157	  158	  159	  160	  161	  162	  163	  164	  165	  166	  167	  168	  169	  170	  171	  172	  173	  174	  175	  176	  177	  178	  179	  180	:=
    1	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	97.609900	72.646700	110.595000	132.038000	123.110000	126.476000	23.005100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.565430	0.000000	8.941250	97.675200	246.523000	4.604300	66.057800	132.502000	110.240000	6.800000	62.716600	51.282400	40.584000	19.818800	20.526700	28.660000	46.009200	46.119700	39.836000	32.034600	22.990000	24.237500	32.145300	32.188800	37.666400	33.146000	44.854500	64.461000	72.664100	68.474100	56.704300	74.212600	46.372900	11.300000	63.335600	55.787400	63.172500	67.583400	63.626100	61.436100	61.748200	49.658200	42.751700	38.867300	34.509800	58.296500	74.599500	79.776200	71.805900	78.728100	96.428800	103.799000	93.723900	82.104500	94.878500	104.925000	82.008600	0.337000	0.000000	0.575321	0.000000	0.685701	0.000000	0.725063	0.000000	0.754625	0.000000	0.780430	0.000000	0.807852	0.000000	0.835885	0.067500	0.780931	0.359600	0.700705	0.667400	10.960000	0.000000	0.000000	7.542560	14.890300	38.664700	50.002400	99.004100	97.354500	77.390600	89.564300	92.665400	0.665255	0.641900	0.655456	0.803400	0.642180	0.525400	0.628829	0.512100	0.638546	0.319300	0.617717	0.315100	0.534721	0.032800	0.463163	0.000000	0.464611	0.000000	0.502097	0.000000	0.566739	0.000000	0.601974	0.000000	0.588961	0.000000	0.539692	0.000000	-0.121651	0.017979	0.000000	0.216773	0.492195	1.908580	0.000000	0.714313	0.445916	0.000000	39.569000	5.543280	0.000000	316.722000	50.117800	53.281100	0.000000	0.000000	0.000000	0.215048	0.502428	0.583935	0.341328	0.267591	
    2	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	97.609900	72.646700	110.595000	132.038000	123.110000	126.476000	23.005100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.565430	0.000000	8.941250	97.675200	246.523000	4.604300	66.057800	132.502000	110.240000	6.800000	72.941400	59.777100	53.152200	49.852400	43.422600	49.329500	61.235200	63.535100	49.970900	40.204700	21.798600	26.025800	29.328500	38.153200	46.146700	44.542000	45.816300	55.490000	63.543100	54.495000	63.032500	59.511600	56.273100	11.300000	66.095600	67.608700	66.184300	74.271400	64.137700	56.645300	50.562400	25.359400	21.829000	22.624700	18.447600	29.668800	47.483100	61.012400	58.542400	60.246400	82.221900	84.168700	80.125100	65.407400	96.128400	83.283900	76.527200	0.337000	0.000000	0.380210	0.000000	0.379762	0.000000	0.401498	0.000000	0.423402	0.000000	0.445940	0.000000	0.475879	0.000000	0.476723	0.049900	0.417951	0.330500	0.378694	0.753400	10.960000	49.967800	61.200200	45.384300	64.404000	87.754100	104.189000	118.047000	92.982000	85.303600	86.676600	66.701000	0.377291	1.000500	0.354974	0.767600	0.333244	0.795100	0.321733	0.898900	0.443448	0.465000	0.433482	0.191000	0.421238	0.033500	0.470403	0.000000	0.556005	0.000000	0.600236	0.000000	0.628667	0.000000	0.629449	0.000000	0.578653	0.000000	0.503898	0.000000	-0.121651	0.000000	0.000000	0.075218	0.382170	2.874610	0.000000	0.000405	0.373830	0.000000	78.357500	0.129128	0.000000	342.814000	41.419900	71.259800	0.000000	0.246618	0.000000	0.166926	0.535493	0.745431	0.550034	0.571353	
    3	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	107.564000	79.253400	120.280000	140.942000	130.856000	144.022000	57.610900	0.000000	2.081040	0.000000	2.316960	1.540710	0.000000	0.898121	0.000000	2.573750	10.577500	100.917000	232.795000	0.000000	57.362300	127.964000	112.805000	6.800000	65.593300	55.855000	47.715700	27.753700	26.540500	32.345900	38.945500	39.475800	41.474500	24.517500	14.147200	25.242900	24.334100	25.664500	37.517500	38.345900	38.032400	57.706300	63.602900	56.417600	54.456000	62.939400	54.437600	11.300000	62.041100	62.788600	65.398100	56.944900	57.820900	44.959100	45.051700	35.442700	44.233000	34.051000	27.297000	44.670800	62.752300	70.174900	57.298600	65.793200	88.130600	91.678200	85.986800	67.842300	81.934400	86.057100	73.656100	0.337000	0.000000	0.472166	0.000000	0.500158	0.000000	0.533131	0.000000	0.478959	0.000000	0.526479	0.000000	0.534822	0.000000	0.526965	0.025300	0.570552	0.189800	0.553068	0.376600	10.960000	25.787800	26.115200	47.007000	57.049000	90.145900	95.886500	140.180000	126.268000	109.262000	98.005500	106.588000	0.569029	0.573600	0.584944	0.573800	0.534167	0.618300	0.598616	0.547500	0.603309	0.730000	0.576265	0.283900	0.521503	0.042300	0.527059	0.000000	0.568268	0.000000	0.569771	0.000000	0.634231	0.000000	0.627558	0.000000	0.628852	0.000000	0.510641	0.000000	-0.121651	0.158922	0.000000	1.005950	1.242560	0.840668	0.000000	0.025569	0.084921	0.000000	25.899800	14.637800	28.380900	168.338000	24.765100	70.833300	0.000000	0.000000	6.665130	0.000000	0.356980	0.542670	0.529452	0.334577	
    4	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	107.564000	79.253400	120.280000	140.942000	130.856000	144.022000	57.610900	0.000000	2.081040	0.000000	2.316960	1.540710	0.000000	0.898121	0.000000	2.573750	10.577500	100.917000	232.795000	0.000000	57.362300	127.964000	112.805000	6.800000	58.766400	48.632000	47.261200	31.558300	29.531700	37.069200	46.923900	47.069500	45.774200	23.657000	13.960900	19.988400	25.798800	29.297400	34.189500	36.907100	37.224100	54.805300	71.190400	62.539100	61.082300	59.661800	54.944800	11.300000	63.558500	59.749700	59.878000	66.729900	53.537600	60.340700	56.163100	35.812300	39.882800	40.737500	17.676900	35.105200	52.200900	59.307300	61.342500	65.349700	88.486300	90.352600	79.821400	63.243800	94.566000	87.748300	70.435300	0.337000	0.000000	0.449599	0.000000	0.485649	0.000000	0.503871	0.000000	0.502943	0.000000	0.529490	0.000000	0.536885	0.000000	0.555269	0.044300	0.601953	0.327600	0.607199	0.499400	10.960000	37.611900	44.052100	58.766800	68.368000	89.183900	104.988000	133.396000	129.844000	104.108000	90.988500	87.601100	0.642003	0.689700	0.646881	0.963500	0.513424	0.792300	0.650310	0.773900	0.610135	0.388800	0.545818	0.303700	0.481333	0.024000	0.485841	0.000000	0.521096	0.000000	0.596043	0.000000	0.659510	0.000000	0.685977	0.000000	0.670131	0.000000	0.607268	0.000000	-0.121651	0.271908	0.124529	0.680338	1.235290	1.226590	0.000000	0.189949	0.346501	0.263062	29.453900	3.319890	0.000000	232.986000	46.142600	52.284900	0.000000	0.314922	0.000000	1.019020	0.538104	0.658149	0.609918	0.465915	
    5	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	97.609900	72.646700	110.595000	132.038000	123.110000	126.476000	23.005100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.565430	0.000000	8.941250	97.675200	246.523000	4.604300	66.057800	132.502000	110.240000	6.800000	68.859500	61.221600	53.832000	53.864700	40.951400	52.053600	66.259900	69.711200	66.749400	47.485500	17.239100	19.988400	25.798800	29.297400	34.189500	36.907100	37.224100	54.805300	71.190400	62.539100	61.082300	59.661800	54.944800	11.300000	67.263700	63.229800	63.696200	73.382800	65.839700	61.198800	69.356500	54.136200	50.516700	28.814700	0.000000	13.718200	29.235200	34.929500	28.228500	44.558300	71.201500	90.930300	94.255700	77.699900	101.768000	87.672100	79.383700	0.337000	0.000000	0.471714	0.000000	0.472939	0.000000	0.497010	0.000000	0.522725	0.000000	0.553671	0.000000	0.558590	0.000000	0.525885	0.023700	0.546527	0.232700	0.518369	0.346000	10.960000	18.906300	13.880700	28.626700	43.826400	63.189300	70.588700	98.492300	83.456700	81.831800	79.374500	60.681100	0.487907	0.474800	0.646881	0.460100	0.666100	0.459200	0.650310	0.542500	0.610135	0.337200	0.545818	0.299000	0.481333	0.035300	0.468143	0.000000	0.521096	0.000000	0.596043	0.000000	0.667438	0.000000	0.698780	0.000000	0.670131	0.000000	0.607268	0.000000	-0.121651	0.872384	0.312996	0.482273	1.382440	1.355080	0.000000	0.382908	0.389463	0.000000	20.390400	0.000000	0.000000	494.617000	64.317000	67.701400	0.000000	0.570033	10.516800	0.309942	0.555645	0.633562	0.349848	0.438883	
    6	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	97.609900	72.646700	110.595000	132.038000	123.110000	126.476000	23.005100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.565430	0.000000	8.941250	97.675200	246.523000	4.604300	66.057800	132.502000	110.240000	6.800000	76.436800	57.379700	49.312300	37.831500	34.183200	41.556800	45.133600	44.869200	54.432000	19.243300	6.286880	14.489800	14.503500	21.834200	26.510100	20.142300	37.137500	39.079900	57.773900	43.715100	49.581400	50.807100	49.816500	11.300000	50.394000	75.352600	72.563000	78.438400	79.783800	61.459700	73.459900	62.626400	56.180300	53.827800	52.910300	51.166400	76.362200	83.187300	78.256300	87.921400	105.020000	108.728000	80.163800	72.461200	100.814000	88.553200	83.041000	0.337000	0.000000	0.393040	0.000000	0.284111	0.000000	0.240961	0.000000	0.237118	0.000000	0.260169	0.000000	0.268025	0.000000	0.274315	0.057600	0.299486	0.418500	0.304475	0.680500	10.960000	37.932400	43.630700	45.679700	58.412900	73.222900	81.435400	99.966100	102.948000	96.803500	87.844800	81.070000	0.307174	0.902500	0.306848	0.746300	0.302300	0.641800	0.294517	0.599400	0.287367	0.536700	0.251774	0.266900	0.195114	0.032700	0.153366	0.000000	0.182562	0.000000	0.248453	0.000000	0.311829	0.000000	0.340863	0.000000	0.319994	0.000000	0.283522	0.000000	-0.121651	0.208517	0.881048	0.084591	0.067335	2.129720	0.394565	0.572440	0.685159	0.160968	37.292000	0.000000	0.000000	333.209000	0.000000	98.860000	0.000000	0.000000	0.000000	0.846571	0.647101	0.727971	0.533927	0.636530	
    7	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	107.564000	79.253400	120.280000	140.942000	130.856000	144.022000	57.610900	0.000000	2.081040	0.000000	2.316960	1.540710	0.000000	0.898121	0.000000	2.573750	10.577500	100.917000	232.795000	0.000000	57.362300	127.964000	112.805000	6.800000	58.766400	48.632000	47.261200	31.558300	29.531700	37.069200	46.923900	47.069500	45.774200	23.657000	13.960900	19.988400	25.798800	29.297400	34.189500	36.907100	37.224100	54.805300	71.190400	62.539100	61.082300	59.661800	54.944800	11.300000	63.558500	59.749700	59.878000	66.729900	53.537600	60.340700	56.163100	35.812300	39.882800	40.737500	17.676900	35.105200	52.200900	59.307300	61.342500	65.349700	88.486300	90.352600	79.821400	63.243800	94.566000	87.748300	70.435300	0.337000	0.000000	0.431289	0.000000	0.426705	0.000000	0.283344	0.000000	0.318412	0.000000	0.362398	0.000000	0.339600	0.000000	0.215685	0.023600	0.165359	0.164200	0.148665	0.389100	10.960000	24.647500	21.763000	34.896700	52.661700	61.835600	99.603500	102.767000	89.920400	72.695400	63.395700	80.005000	0.155553	0.434300	0.166095	0.714400	0.194409	1.169900	0.223857	1.057200	0.257030	0.704400	0.277322	0.561100	0.122868	0.060000	0.139286	0.000000	0.201481	0.000000	0.234400	0.000000	0.244823	0.000000	0.250031	0.000000	0.237899	0.000000	0.223704	0.000000	-0.121651	0.213409	0.501760	0.701161	0.242024	1.440120	0.000000	0.311668	0.291995	0.680587	29.366700	0.000000	0.000000	431.323000	40.231100	66.701800	0.000000	0.922457	0.000000	0.501770	0.503075	0.766414	0.405480	0.375255	
    8	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	107.564000	79.253400	120.280000	140.942000	130.856000	144.022000	57.610900	0.000000	2.081040	0.000000	2.316960	1.540710	0.000000	0.898121	0.000000	2.573750	10.577500	100.917000	232.795000	0.000000	57.362300	127.964000	112.805000	6.800000	58.766400	48.632000	47.261200	31.558300	29.531700	37.069200	46.923900	47.069500	45.774200	23.657000	13.960900	19.988400	25.798800	29.297400	34.189500	36.907100	37.224100	54.805300	71.190400	62.539100	61.082300	59.661800	54.944800	11.300000	63.558500	59.749700	59.878000	66.729900	53.537600	60.340700	56.163100	35.812300	39.882800	40.737500	17.676900	35.105200	52.200900	59.307300	61.342500	65.349700	88.486300	90.352600	79.821400	63.243800	94.566000	87.748300	70.435300	0.337000	0.000000	0.431289	0.000000	0.426705	0.000000	0.397814	0.000000	0.389744	0.000000	0.432380	0.000000	0.470170	0.000000	0.350766	0.038200	0.353217	0.189800	0.359979	0.307900	10.960000	0.000000	0.000000	4.897800	17.317200	44.344800	51.538900	97.725700	99.181400	95.171200	92.611100	77.016100	0.374431	0.689000	0.381469	0.797100	0.379160	0.547800	0.372709	0.381500	0.359400	0.391800	0.315314	0.158300	0.270871	0.022300	0.284259	0.000000	0.361772	0.000000	0.430036	0.000000	0.470122	0.000000	0.461974	0.000000	0.404319	0.000000	0.356431	0.000000	-0.121651	0.903764	0.951579	1.029690	0.773299	1.404940	0.377749	0.389109	0.591005	0.000000	60.593600	9.874360	7.004580	287.308000	46.569000	54.799000	0.000000	0.410098	0.000000	0.407042	0.565710	0.645045	0.404394	0.449412	
    9	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	97.609900	72.646700	110.595000	132.038000	123.110000	126.476000	23.005100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.565430	0.000000	8.941250	97.675200	246.523000	4.604300	66.057800	132.502000	110.240000	6.800000	72.941400	59.777100	53.152200	49.852400	43.422600	49.329500	42.401800	34.935900	31.704100	29.538500	25.910200	23.669400	24.263000	40.632100	36.205400	47.894000	55.163100	61.406300	70.465500	37.406800	43.586300	54.858300	61.741400	11.300000	66.095600	67.608700	66.184300	74.271400	64.137700	56.645300	71.057700	40.505800	49.530700	39.242700	35.267900	41.608000	58.166500	87.408000	76.701700	84.684800	99.829500	95.843300	97.819000	65.467800	84.120700	87.350400	85.272800	0.337000	0.000000	0.380210	0.000000	0.379762	0.000000	0.401498	0.000000	0.423402	0.000000	0.445940	0.000000	0.475879	0.000000	0.478657	0.026900	0.462282	0.173600	0.436164	0.404600	10.960000	41.959900	40.370100	45.416500	74.047700	91.893200	153.191000	126.973000	101.859000	90.348400	77.664800	76.756700	0.432946	0.275500	0.463280	0.378800	0.542056	0.568100	0.623536	0.418400	0.665961	0.403400	0.580211	0.394300	0.546630	0.051900	0.613596	0.000000	0.707698	0.000000	0.800434	0.000000	0.877012	0.000000	0.928249	0.000000	0.902476	0.000000	0.856254	0.000000	-0.121651	0.000000	0.000000	0.075218	0.382170	2.874610	0.000000	0.330003	0.000000	0.000000	51.845800	2.174540	6.483410	457.784000	63.650400	64.421700	0.000000	0.915139	0.000000	1.067300	0.825385	0.641896	0.458017	0.041582	
   10	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	107.564000	79.253400	120.280000	140.942000	130.856000	144.022000	57.610900	0.000000	2.081040	0.000000	2.316960	1.540710	0.000000	0.898121	0.000000	2.573750	10.577500	100.917000	232.795000	0.000000	57.362300	127.964000	112.805000	6.800000	65.593300	55.855000	47.715700	27.753700	26.540500	32.345900	38.945500	39.475800	41.474500	24.517500	14.147200	25.242900	24.334100	25.664500	37.517500	38.345900	38.032400	57.706300	63.602900	56.417600	54.456000	62.939400	54.437600	11.300000	62.041100	62.788600	65.398100	56.944900	57.820900	44.959100	45.051700	35.442700	44.233000	34.051000	27.297000	44.670800	62.752300	70.174900	57.298600	65.793200	88.130600	91.678200	85.986800	67.842300	81.934400	86.057100	73.656100	0.337000	0.000000	0.472166	0.000000	0.500158	0.000000	0.582612	0.000000	0.634783	0.000000	0.652785	0.000000	0.653527	0.000000	0.641495	0.059400	0.611389	0.320600	0.675413	0.483800	10.960000	37.932400	39.669400	56.239500	57.116900	84.400900	106.550000	111.651000	114.671000	94.868100	91.486800	93.733000	0.704496	0.422400	0.425035	1.123200	0.449916	1.217300	0.571927	0.870900	0.433523	0.571500	0.380474	0.456100	0.416338	0.031500	0.376703	0.000000	0.409328	0.000000	0.480018	0.000000	0.539801	0.000000	0.567052	0.000000	0.557759	0.000000	0.499392	0.000000	-0.121651	1.511190	1.502690	1.887100	2.950890	4.064500	1.722010	2.181460	0.159417	0.000000	47.691700	0.000000	0.000000	388.195000	31.656200	57.983800	0.000000	0.470350	0.000000	0.673346	0.613147	0.692556	0.448601	0.394644	
   11	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	99.378800	81.697700	120.032000	141.728000	137.148000	125.618000	24.655000	0.000000	0.000000	0.943934	0.961089	0.000000	0.000000	0.000000	2.194480	0.000000	1.041110	72.600200	226.874000	0.000000	56.989000	124.036000	107.079000	6.800000	69.030900	62.510900	56.793100	35.898100	32.823200	42.032400	40.002700	35.574000	29.270400	26.318900	29.923200	30.533400	29.293900	34.520900	38.872900	34.887400	35.762400	47.473800	67.445500	57.257700	43.117400	61.612600	52.347700	11.300000	59.836900	53.357000	62.142100	56.840200	64.620800	59.552000	53.160700	38.560300	44.172600	44.370400	32.248200	48.252000	65.785400	65.551900	59.359200	69.829300	94.406300	97.397600	91.657900	76.120300	80.948000	93.831000	89.563200	0.337000	0.000000	0.459541	0.000000	0.470256	0.000000	0.495769	0.000000	0.502943	0.000000	0.533370	0.000000	0.536885	0.000000	0.499964	0.040100	0.445096	0.298600	0.432941	0.490800	10.960000	34.465000	31.989000	44.756800	54.786200	78.141900	87.952800	115.246000	109.648000	108.050000	95.159000	89.784600	0.497386	0.616100	0.458507	0.693500	0.531379	0.813100	0.493851	0.640100	0.498946	0.451700	0.468962	0.305600	0.397130	0.036000	0.417720	0.000000	0.442863	0.000000	0.476044	0.000000	0.535831	0.000000	0.537389	0.000000	0.544986	0.000000	0.487745	0.000000	-0.121651	0.031750	0.000000	0.755812	1.375970	2.054380	0.497176	1.270420	0.117697	0.000000	39.534400	0.000000	0.000000	371.418000	43.356300	59.093500	0.000000	0.000000	0.000000	0.215048	0.502428	0.583935	0.341328	0.267591	
