#erel:= 0.800;
#emax:= 730.641;
#q:= 0.000;
#nesce:=    48;
#etime:= 1.133;
#snodes:=   976;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  84.5069      46   8.32984     91 140.885      136   0.1449
 17 133.12        62 107.11       107   0.167      152   0
 18 136.23        63 107.2        108   0          153   0.394
 19 146.26        64 109.05       109   0.245      154   0
 20 151.63        65 121.11       110   0          155   0.358
 21 140.1         66 129.22       111   0.278      156   0
 22 129.81        67 140.76       112   0.042      157   0.87561
 23 123.28        68 147.8        113   0.207      158   0.727222
 24 112.91        69 140.1        114   0.185      159   1.26717
 25  60.92        70 127.94       115   0.135      160   0.862763
 26  53.92        71 121.28       116   0.347      161   0.83459
 27  60           72 109.91       117 106.66       162   0.815438
 28  60.56        73 108.22       118 102.6        163   0.672583
 29  60.36        74 106.34       119  99.99       164   0.726852
 30  59.84        75 102.74       120 118.88       165   0.79308
 31  51.88        76  97.3        121 131.57       166   0.984579
 32  37.88        77 101.29       122 146.26       167   0.998603
 33  36.36        78 102.88       123 147.76       168   0.833471
 34  27.48        79 101          124 151.74       169   1.0783
 35  52.04        80 123.28       125 144.1        170   0.936568
 36  44.68        81 138.67       126 146.56       171   1.30194
 37  41.84        82 130.04       127 128.7        172   0.7596
 38  47.28        83 121.71       128 115.98       173   0.666466
 39  23.76        84 108.68       129   0.113      174   0.749615
 40  52.76        85 107.82       130   0.477      175   0.698482
 41  25.2         86 108.68       131   0.08       176   0.714766
 42  22.04        87 112.74       132   0.581      177   0.728908
 43  20.24        88 125.05       133   0.041      178   0.722749
 44  20.72        89 133.12       134   0.606      179   0.808971
 45  16.84        90 144          135   0.013      180   0.647507
;

param Scen0 (tr)
 :    1	    2	    3	    4	    5	    6	    7	    8	    9	   10	   11	   12	   13	   14	   15	   16	   17	   18	   19	   20	   21	   22	   23	   24	   25	   26	   27	   28	   29	   30	   31	   32	   33	   34	   35	   36	   37	   38	   39	   40	   41	   42	   43	   44	   45	   46	   47	   48	   49	   50	   51	   52	   53	   54	   55	   56	   57	   58	   59	   60	   61	   62	   63	   64	   65	   66	   67	   68	   69	   70	   71	   72	   73	   74	   75	   76	   77	   78	   79	   80	   81	   82	   83	   84	   85	   86	   87	   88	   89	   90	   91	   92	   93	   94	   95	   96	   97	   98	   99	  100	  101	  102	  103	  104	  105	  106	  107	  108	  109	  110	  111	  112	  113	  114	  115	  116	  117	  118	  119	  120	  121	  122	  123	  124	  125	  126	  127	  128	  129	  130	  131	  132	  133	  134	  135	  136	  137	  138	  139	  140	  141	  142	  143	  144	  145	  146	  147	  148	  149	  150	  151	  152	  153	  154	  155	  156	  157	  158	  159	  160	  161	  162	  163	  164	  165	  166	  167	  168	  169	  170	  171	  172	  173	  174	  175	  176	  177	  178	  179	  180	:=
    1	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	97.816900	79.743000	66.261700	64.851200	64.196500	99.399000	105.899000	124.888000	103.131000	90.963200	63.879900	71.804100	75.504400	60.522000	53.443800	61.430400	108.742000	120.851000	142.616000	114.988000	126.941000	119.651000	112.274000	0.668000	0.000000	0.714258	0.000000	0.792933	0.000000	0.763300	0.000000	0.725265	0.000000	0.661600	0.000000	0.675252	0.000000	0.723259	0.011200	0.791571	0.076200	0.807844	0.159200	106.660000	101.447000	99.555500	87.234100	63.131300	77.698800	107.051000	130.369000	119.143000	105.911000	114.608000	104.335000	0.800189	0.191400	0.837691	0.289800	0.890094	0.162500	0.980057	0.118100	1.108340	0.070500	1.131460	0.041900	1.205510	0.002300	1.227130	0.000000	1.167600	0.000000	1.086820	0.000000	1.040390	0.000000	1.017100	0.000000	0.985053	0.000000	0.909310	0.000000	0.875610	0.000000	0.149731	0.895383	0.000000	0.328550	0.077283	0.973571	0.623438	0.000000	1.534780	6.790930	0.000000	320.440000	69.639100	20.395700	0.000000	3.185740	8.752650	0.514063	0.622493	0.747718	0.640652	0.759757	
    2	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	92.674200	83.671800	74.379500	72.904400	72.598300	93.057100	99.174900	106.129000	76.886200	80.704600	63.991100	59.170700	57.630600	59.820700	47.703500	64.114200	104.939000	139.156000	127.317000	111.616000	128.913000	118.989000	99.305500	0.668000	0.000000	0.695430	0.000000	0.737944	0.000000	0.736799	0.000000	0.725075	0.000000	0.707371	0.000000	0.747645	0.000000	0.808687	0.011900	0.808820	0.068000	0.856748	0.361000	106.660000	141.458000	149.499000	126.459000	131.794000	137.036000	145.213000	153.102000	107.595000	118.814000	113.205000	94.006400	0.804389	0.606200	0.824681	0.402900	0.860577	0.181500	0.917978	0.164400	1.125580	0.174100	1.185790	0.041500	1.225430	0.003200	1.224900	0.000000	1.193620	0.000000	1.142400	0.000000	1.094640	0.000000	1.048620	0.000000	0.984825	0.000000	0.916096	0.000000	0.875610	0.000000	0.000000	0.822320	0.000000	1.263820	0.000000	0.250420	0.532501	0.000000	38.405800	0.288690	0.000000	344.991000	62.244000	28.665400	0.000000	2.968180	2.466360	0.504689	0.709069	0.658600	0.662907	0.884906	
    3	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	97.816900	79.743000	66.261700	64.851200	64.196500	99.399000	105.899000	124.888000	103.131000	90.963200	63.879900	71.804100	75.504400	60.522000	53.443800	61.430400	108.742000	120.851000	142.616000	114.988000	126.941000	119.651000	112.274000	0.668000	0.000000	0.714258	0.000000	0.792933	0.000000	0.763300	0.000000	0.725265	0.000000	0.661600	0.000000	0.675252	0.000000	0.723259	0.011200	0.791571	0.076200	0.807844	0.159200	106.660000	120.660000	117.568000	117.240000	102.835000	104.916000	123.521000	141.484000	104.204000	99.551200	108.391000	89.740900	0.695356	0.172800	0.743482	0.132300	0.847350	0.130300	0.980057	0.094500	1.101490	0.088800	1.131460	0.044600	1.205510	0.004600	1.276640	0.000000	1.254440	0.000000	1.190350	0.000000	1.134960	0.000000	1.119920	0.000000	1.091580	0.000000	1.053670	0.000000	0.875610	0.000000	0.527797	1.090260	0.147302	0.371348	0.238340	0.605994	0.000000	0.532198	3.127820	7.153160	3.746990	411.276000	75.471100	21.410700	3.584400	2.874070	0.000000	1.055980	0.947803	0.588120	0.683023	0.458178	
    4	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	88.759600	73.724500	65.904100	63.732300	59.793900	91.766700	104.729000	116.609000	96.069800	98.296000	60.574700	62.717100	59.916600	54.016100	46.635800	50.303600	91.726400	131.629000	125.592000	112.921000	132.232000	121.852000	108.975000	0.668000	0.000000	0.716040	0.000000	0.769076	0.000000	0.740816	0.000000	0.700204	0.000000	0.679623	0.000000	0.672736	0.000000	0.750795	0.015300	0.827104	0.101900	0.800743	0.227000	106.660000	111.505000	106.831000	110.339000	95.481600	110.716000	139.485000	141.357000	118.921000	115.737000	115.647000	110.743000	0.849261	0.235000	0.943299	0.173300	1.020010	0.142400	1.082900	0.148400	1.153830	0.074800	1.221690	0.046200	1.264920	0.002500	1.249260	0.000000	1.176940	0.000000	1.085830	0.000000	1.030140	0.000000	0.983957	0.000000	0.942557	0.000000	0.894443	0.000000	0.875610	0.503473	0.775282	2.004730	1.540690	0.709507	0.498448	0.681449	0.264441	0.000000	9.611690	0.000000	2.562770	333.229000	64.191100	40.109800	0.000000	1.682340	0.000000	0.611011	0.349670	0.594969	0.722536	0.706393	
    5	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	97.816900	79.743000	66.261700	64.851200	64.196500	99.399000	105.899000	124.888000	103.131000	90.963200	63.879900	71.804100	75.504400	60.522000	53.443800	61.430400	108.742000	120.851000	142.616000	114.988000	126.941000	119.651000	112.274000	0.668000	0.000000	0.714258	0.000000	0.792933	0.000000	0.763300	0.000000	0.725265	0.000000	0.661600	0.000000	0.675252	0.000000	0.723259	0.011200	0.791571	0.076200	0.807844	0.159200	106.660000	101.447000	99.555500	87.234100	63.131300	77.698800	107.051000	130.369000	119.143000	105.911000	114.608000	104.335000	0.800189	0.191400	0.837691	0.289800	0.890094	0.162500	0.980057	0.118100	1.108340	0.070500	1.131460	0.041900	1.205510	0.002300	1.227130	0.000000	1.167600	0.000000	1.086820	0.000000	1.040390	0.000000	1.017100	0.000000	0.985053	0.000000	0.909310	0.000000	0.875610	0.642020	0.554787	1.013260	0.692955	0.000000	0.349133	0.654207	0.578097	0.000000	0.000000	0.992067	0.000000	176.382000	52.854700	28.379600	0.500082	1.873550	22.442200	1.060190	0.643941	0.521022	0.678891	0.800688	
    6	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	92.613400	67.155300	63.350400	55.998900	68.534100	88.249200	101.178000	100.407000	81.299700	94.592700	72.089300	64.742800	71.629600	55.757000	50.705300	68.117200	114.003000	146.708000	141.258000	126.751000	117.418000	125.826000	117.072000	0.668000	0.000000	0.687249	0.000000	0.681109	0.000000	0.658612	0.000000	0.643136	0.000000	0.599820	0.000000	0.612149	0.000000	0.683589	0.015500	0.709725	0.092000	0.682166	0.321800	106.660000	109.892000	77.240300	84.476100	73.936200	70.942100	76.009600	97.897800	76.749200	74.671500	81.717900	76.089100	0.694407	0.171700	0.761715	0.129900	0.859243	0.148100	0.956514	0.129900	1.043900	0.169700	1.118600	0.100300	1.183370	0.005200	1.191950	0.000000	1.114110	0.000000	1.036370	0.000000	0.965980	0.000000	0.942276	0.000000	0.923967	0.000000	0.877655	0.000000	0.875610	0.187588	0.682385	0.144360	0.000000	0.679645	0.567168	0.561540	0.846027	0.000000	20.890600	0.000000	0.000000	481.740000	94.973500	43.823000	0.000000	5.329070	0.000000	1.180490	0.764351	0.848417	0.651230	0.773981	
    7	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	92.613400	67.155300	63.350400	55.998900	68.534100	88.249200	101.178000	100.407000	81.299700	94.592700	72.089300	64.742800	71.629600	55.757000	50.705300	68.117200	114.003000	146.708000	141.258000	126.751000	117.418000	125.826000	117.072000	0.668000	0.000000	0.556183	0.000000	0.598686	0.000000	0.602161	0.000000	0.589320	0.000000	0.574196	0.000000	0.553430	0.000000	0.499256	0.045100	0.520856	0.312700	0.531508	0.294400	106.660000	66.876100	65.982400	70.431700	65.393400	78.829400	85.780700	118.912000	104.611000	109.694000	110.428000	118.468000	0.543195	0.283300	0.592362	0.206000	0.681334	0.130700	0.789757	0.100000	0.917247	0.084000	1.049920	0.030100	1.106220	0.002400	1.092890	0.000000	1.019420	0.000000	0.928396	0.000000	0.840039	0.000000	0.779855	0.000000	0.738439	0.000000	0.677483	0.000000	0.875610	0.033153	0.600699	1.048110	0.000000	0.000000	0.000000	0.552045	0.458481	1.009960	0.000000	0.000000	0.000000	418.252000	53.958800	34.804800	0.000000	2.162620	13.918100	0.835277	0.683608	0.631512	0.703514	0.586748	
    8	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	92.613400	67.155300	63.350400	55.998900	68.534100	88.249200	101.178000	100.407000	81.299700	94.592700	72.089300	64.742800	71.629600	55.757000	50.705300	68.117200	114.003000	146.708000	141.258000	126.751000	117.418000	125.826000	117.072000	0.668000	0.000000	0.702764	0.000000	0.746670	0.000000	0.697577	0.000000	0.652970	0.000000	0.641165	0.000000	0.677755	0.000000	0.777139	0.015900	0.813514	0.065500	0.840817	0.116400	106.660000	120.744000	115.529000	114.195000	129.177000	126.940000	174.641000	141.962000	109.405000	115.737000	115.647000	110.743000	0.835909	0.109800	0.890821	0.148900	0.954117	0.141600	1.019760	0.107800	1.082120	0.162000	1.131110	0.048500	1.162920	0.001700	1.169700	0.000000	1.085010	0.000000	0.997460	0.000000	0.950147	0.000000	0.939795	0.000000	0.922449	0.000000	0.868805	0.000000	0.875610	0.815194	1.160450	1.565920	0.000000	0.000000	0.711784	0.476228	0.785287	1.310970	14.510500	0.000000	0.000000	496.369000	51.333000	30.110000	12.771300	0.000000	9.757160	0.661550	0.725338	0.699518	0.695399	0.698609	
    9	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	92.674200	83.671800	74.379500	72.904400	72.598300	93.057100	99.174900	106.129000	76.886200	80.704600	63.991100	59.170700	57.630600	59.820700	47.703500	64.114200	104.939000	139.156000	127.317000	111.616000	128.913000	118.989000	99.305500	0.668000	0.000000	0.695430	0.000000	0.737944	0.000000	0.736799	0.000000	0.725075	0.000000	0.707371	0.000000	0.747645	0.000000	0.808687	0.011900	0.808820	0.068000	0.856748	0.361000	106.660000	100.639000	94.921500	98.524600	93.446500	117.044000	130.595000	148.799000	105.681000	101.878000	113.597000	97.511500	0.951134	0.566500	1.036310	0.193700	1.108910	0.171300	1.169830	0.119100	1.227640	0.079100	1.285170	0.033800	1.322190	0.004200	1.281150	0.000000	1.183300	0.000000	1.105520	0.000000	1.063040	0.000000	1.039160	0.000000	0.982963	0.000000	0.893495	0.000000	0.875610	0.000000	0.000000	0.822320	0.000000	1.263820	0.000000	0.618917	0.614981	0.000000	4.507650	0.000000	2.598880	282.733000	87.787600	36.711500	0.000000	3.493550	42.474600	0.750283	0.718700	0.688064	0.772497	0.742485	
   10	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	88.759600	73.724500	65.904100	63.732300	59.793900	91.766700	104.729000	116.609000	96.069800	98.296000	60.574700	62.717100	59.916600	54.016100	46.635800	50.303600	91.726400	131.629000	125.592000	112.921000	132.232000	121.852000	108.975000	0.668000	0.000000	0.716040	0.000000	0.769076	0.000000	0.740816	0.000000	0.700204	0.000000	0.679623	0.000000	0.672736	0.000000	0.750795	0.015300	0.827104	0.101900	0.800743	0.227000	106.660000	111.505000	106.831000	110.339000	95.481600	110.716000	139.485000	141.357000	118.921000	115.737000	115.647000	110.743000	0.849261	0.235000	0.943299	0.173300	1.020010	0.142400	1.082900	0.148400	1.153830	0.074800	1.221690	0.046200	1.264920	0.002500	1.249260	0.000000	1.176940	0.000000	1.085830	0.000000	1.030140	0.000000	0.983957	0.000000	0.942557	0.000000	0.894443	0.000000	0.875610	0.503473	0.775282	2.004730	1.540690	0.709507	0.498448	0.681449	0.264441	0.000000	9.611690	0.000000	2.562770	333.229000	64.191100	40.109800	0.000000	1.682340	0.000000	0.611011	0.349670	0.594969	0.722536	0.706393	
   11	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	88.759600	73.724500	65.904100	63.732300	59.793900	91.766700	104.729000	116.609000	96.069800	98.296000	60.574700	62.717100	59.916600	54.016100	46.635800	50.303600	91.726400	131.629000	125.592000	112.921000	132.232000	121.852000	108.975000	0.668000	0.000000	0.716040	0.000000	0.769076	0.000000	0.740816	0.000000	0.700204	0.000000	0.679623	0.000000	0.672736	0.000000	0.750795	0.015300	0.827104	0.101900	0.800743	0.227000	106.660000	111.505000	106.831000	110.339000	95.481600	110.716000	139.485000	141.357000	118.921000	115.737000	115.647000	110.743000	0.849261	0.235000	0.943299	0.173300	1.020010	0.142400	1.082900	0.148400	1.153830	0.074800	1.221690	0.046200	1.264920	0.002500	1.249260	0.000000	1.176940	0.000000	1.085830	0.000000	1.030140	0.000000	0.983957	0.000000	0.942557	0.000000	0.894443	0.000000	0.875610	0.503473	0.775282	2.004730	1.540690	0.709507	0.498448	0.681449	0.264441	0.000000	9.611690	0.000000	2.562770	333.229000	64.191100	40.109800	0.000000	1.682340	0.000000	0.611011	0.349670	0.594969	0.722536	0.706393	
